2025-08-24T19:44:37.5613195Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-24T19:44:37.5613836Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-24T19:44:37.5614232Z [36;1mdocker compose \[0m
2025-08-24T19:44:37.5614515Z [36;1m  -f docker-compose.yml \[0m
2025-08-24T19:44:37.5614938Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-24T19:44:37.5615313Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-24T19:44:37.5615710Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-24T19:44:37.5709271Z shell: /usr/bin/bash -e {0}
2025-08-24T19:44:37.5709582Z env:
2025-08-24T19:44:37.5709852Z   GITHUB_SHA: 543a7292fff1662fee6b1c8cf126e640da212ba9
2025-08-24T19:44:37.5710134Z   PG_USER: postgres
2025-08-24T19:44:37.5710323Z   PG_PASSWORD: pass
2025-08-24T19:44:37.5710507Z   PG_DATABASE: awa
2025-08-24T19:44:37.5710682Z   PG_HOST: postgres
2025-08-24T19:44:37.5710856Z   PG_PORT: 5432
2025-08-24T19:44:37.5711363Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-24T19:44:37.5711797Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-24T19:44:37.5712237Z   DATABASE_URL: ***postgres:5432/awa
2025-08-24T19:44:37.5712468Z   DATA_DIR: /tmp/awa-data
2025-08-24T19:44:37.5712657Z   ENABLE_LIVE: 0
2025-08-24T19:44:37.5712837Z   TESTING: 1
2025-08-24T19:44:37.5713005Z   POSTGRES_USER: postgres
2025-08-24T19:44:37.5713217Z   POSTGRES_PASSWORD: pass
2025-08-24T19:44:37.5713403Z   POSTGRES_DB: awa
2025-08-24T19:44:37.5713581Z ##[endgroup]
2025-08-24T19:44:37.6967083Z  minio Pulling 
2025-08-24T19:44:37.6967774Z  redis Pulling 
2025-08-24T19:44:37.9909718Z  minio Pulled 
2025-08-24T19:44:38.0018727Z  redis Pulled 
2025-08-24T19:44:38.8655196Z  Container awa-app-postgres-1  Waiting
2025-08-24T19:44:38.8656344Z  Container awa-app-postgres-1  Waiting
2025-08-24T19:44:38.8763620Z  Container awa-app-minio-1  Started
2025-08-24T19:44:38.8764664Z  Container awa-app-postgres-1  Waiting
2025-08-24T19:44:44.3664875Z  Container awa-app-postgres-1  Healthy
2025-08-24T19:44:44.3665738Z  Container awa-app-celery_worker-1  Starting
2025-08-24T19:44:44.3666216Z  Container awa-app-redis-1  Healthy
2025-08-24T19:44:44.3668464Z  Container awa-app-postgres-1  Healthy
2025-08-24T19:44:44.3669406Z  Container awa-app-fees_h10-1  Starting
2025-08-24T19:44:44.3672326Z  Container awa-app-postgres-1  Healthy
2025-08-24T19:44:44.3673168Z  Container awa-app-api-1  Starting
2025-08-24T19:44:44.3775975Z  Container awa-app-postgres-1  Healthy
2025-08-24T19:44:44.3777354Z  Container awa-app-etl-1  Starting
2025-08-24T19:44:44.5710451Z  Container awa-app-celery_worker-1  Started
2025-08-24T19:44:44.5759544Z  Container awa-app-fees_h10-1  Started
2025-08-24T19:44:44.5913655Z  Container awa-app-etl-1  Started
2025-08-24T19:44:44.6240934Z  Container awa-app-api-1  Started
2025-08-24T19:44:44.6243580Z  Container awa-app-postgres-1  Waiting
2025-08-24T19:44:44.6244469Z  Container awa-app-api-1  Waiting
2025-08-24T19:44:44.6251182Z  Container awa-app-etl-1  Waiting
2025-08-24T19:44:44.6251652Z  Container awa-app-redis-1  Waiting
2025-08-24T19:44:44.6252137Z  Container awa-app-celery_worker-1  Waiting
2025-08-24T19:44:44.6252600Z  Container awa-app-minio-1  Waiting
2025-08-24T19:44:44.6253086Z  Container awa-app-fees_h10-1  Waiting
2025-08-24T19:44:45.1280056Z  Container awa-app-redis-1  Healthy
2025-08-24T19:44:45.1280762Z  Container awa-app-postgres-1  Healthy
2025-08-24T19:44:45.1281387Z  Container awa-app-minio-1  Healthy
2025-08-24T19:44:50.1257380Z  Container awa-app-api-1  Healthy
2025-08-24T19:44:50.1259575Z  Container awa-app-etl-1  Healthy
2025-08-24T19:45:15.1264081Z  Container awa-app-fees_h10-1  Healthy
2025-08-24T19:48:41.1260825Z container awa-app-celery_worker-1 is unhealthy
2025-08-24T19:48:41.1307839Z ##[error]Process completed with exit code 1.
