2025-08-21T14:31:37.2580681Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T14:31:37.2581148Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T14:31:37.2581444Z [36;1mdocker compose \[0m
2025-08-21T14:31:37.2581666Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T14:31:37.2581904Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T14:31:37.2582167Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T14:31:37.2582460Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T14:31:37.2624239Z shell: /usr/bin/bash -e {0}
2025-08-21T14:31:37.2624463Z env:
2025-08-21T14:31:37.2624671Z   GITHUB_SHA: e50dc37080c57adf26f6cc893fe9477a42e39534
2025-08-21T14:31:37.2625240Z   PG_USER: postgres
2025-08-21T14:31:37.2625428Z   PG_PASSWORD: pass
2025-08-21T14:31:37.2625597Z   PG_DATABASE: awa
2025-08-21T14:31:37.2625771Z   PG_HOST: postgres
2025-08-21T14:31:37.2625933Z   PG_PORT: 5432
2025-08-21T14:31:37.2626442Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T14:31:37.2626879Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T14:31:37.2627497Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T14:31:37.2627726Z   DATA_DIR: /tmp/awa-data
2025-08-21T14:31:37.2627913Z   ENABLE_LIVE: 0
2025-08-21T14:31:37.2628090Z   TESTING: 1
2025-08-21T14:31:37.2628259Z ##[endgroup]
2025-08-21T14:31:37.3838130Z  minio Pulling 
2025-08-21T14:31:37.3839232Z  redis Pulling 
2025-08-21T14:31:38.1098225Z  minio Pulled 
2025-08-21T14:31:38.1738020Z  redis Pulled 
2025-08-21T14:31:38.8926881Z  Container awa-app-postgres-1  Started
2025-08-21T14:31:38.8927551Z  Container awa-app-redis-1  Waiting
2025-08-21T14:31:38.8928004Z  Container awa-app-postgres-1  Waiting
2025-08-21T14:31:38.8928433Z  Container awa-app-postgres-1  Waiting
2025-08-21T14:31:38.8928856Z  Container awa-app-postgres-1  Waiting
2025-08-21T14:31:38.8929291Z  Container awa-app-minio-1  Started
2025-08-21T14:31:38.8929713Z  Container awa-app-postgres-1  Waiting
2025-08-21T14:31:44.3937061Z  Container awa-app-redis-1  Healthy
2025-08-21T14:31:44.3937960Z  Container awa-app-postgres-1  Healthy
2025-08-21T14:31:44.3938834Z  Container awa-app-api-1  Starting
2025-08-21T14:31:44.3942218Z  Container awa-app-postgres-1  Healthy
2025-08-21T14:31:44.3943181Z  Container awa-app-celery_worker-1  Starting
2025-08-21T14:31:44.3944104Z  Container awa-app-postgres-1  Healthy
2025-08-21T14:31:44.3946217Z  Container awa-app-etl-1  Starting
2025-08-21T14:31:44.3946680Z  Container awa-app-postgres-1  Healthy
2025-08-21T14:31:44.3947110Z  Container awa-app-fees_h10-1  Starting
2025-08-21T14:31:44.5704064Z  Container awa-app-celery_worker-1  Started
2025-08-21T14:31:44.5978899Z  Container awa-app-fees_h10-1  Started
2025-08-21T14:31:44.6113266Z  Container awa-app-etl-1  Started
2025-08-21T14:31:44.6178436Z  Container awa-app-api-1  Started
2025-08-21T14:31:44.6178954Z  Container awa-app-celery_worker-1  Waiting
2025-08-21T14:31:44.6179426Z  Container awa-app-postgres-1  Waiting
2025-08-21T14:31:44.6179901Z  Container awa-app-api-1  Waiting
2025-08-21T14:31:44.6180330Z  Container awa-app-etl-1  Waiting
2025-08-21T14:31:44.6180739Z  Container awa-app-redis-1  Waiting
2025-08-21T14:31:44.6181176Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T14:31:44.6181605Z  Container awa-app-minio-1  Waiting
2025-08-21T14:31:45.1209783Z  Container awa-app-redis-1  Healthy
2025-08-21T14:31:45.1210273Z  Container awa-app-minio-1  Healthy
2025-08-21T14:31:45.1217671Z  Container awa-app-postgres-1  Healthy
2025-08-21T14:31:50.1192368Z  Container awa-app-etl-1  Healthy
2025-08-21T14:31:50.1192888Z  Container awa-app-api-1  Healthy
2025-08-21T14:32:15.1194463Z  Container awa-app-fees_h10-1  Healthy
2025-08-21T14:33:49.1198603Z container awa-app-celery_worker-1 is unhealthy
2025-08-21T14:33:49.1249969Z ##[error]Process completed with exit code 1.
