2025-08-20T22:50:54.8010177Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T22:50:54.8010653Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T22:50:54.8010957Z [36;1mdocker compose \[0m
2025-08-20T22:50:54.8011184Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T22:50:54.8011442Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T22:50:54.8011716Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T22:50:54.8012000Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T22:50:54.8054360Z shell: /usr/bin/bash -e {0}
2025-08-20T22:50:54.8054584Z env:
2025-08-20T22:50:54.8054807Z   GITHUB_SHA: c3ea4b831f000c37ff9a97a56a584b0707ef91c1
2025-08-20T22:50:54.8055264Z   PG_USER: postgres
2025-08-20T22:50:54.8055448Z   PG_PASSWORD: pass
2025-08-20T22:50:54.8055634Z   PG_DATABASE: awa
2025-08-20T22:50:54.8055804Z   PG_HOST: localhost
2025-08-20T22:50:54.8056316Z   PG_PORT: 5432
2025-08-20T22:50:54.8056864Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T22:50:54.8057312Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T22:50:54.8057728Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T22:50:54.8057956Z   DATA_DIR: /tmp/awa-data
2025-08-20T22:50:54.8058161Z   ENABLE_LIVE: 0
2025-08-20T22:50:54.8058337Z   TESTING: 1
2025-08-20T22:50:54.8058493Z ##[endgroup]
2025-08-20T22:50:54.9297652Z  redis Pulling 
2025-08-20T22:50:54.9298903Z  minio Pulling 
2025-08-20T22:50:55.0391947Z  minio Pulled 
2025-08-20T22:50:55.0567852Z  redis Pulled 
2025-08-20T22:50:56.0625498Z  Container awa-app-postgres-1  Started
2025-08-20T22:50:56.0626727Z  Container awa-app-postgres-1  Waiting
2025-08-20T22:50:56.0627322Z  Container awa-app-postgres-1  Waiting
2025-08-20T22:50:56.0627807Z  Container awa-app-redis-1  Waiting
2025-08-20T22:50:56.0628212Z  Container awa-app-postgres-1  Waiting
2025-08-20T22:50:56.0645137Z  Container awa-app-minio-1  Started
2025-08-20T22:50:56.0645640Z  Container awa-app-postgres-1  Waiting
2025-08-20T22:51:01.5645277Z  Container awa-app-postgres-1  Healthy
2025-08-20T22:51:01.5646233Z  Container awa-app-api-1  Starting
2025-08-20T22:51:01.5647089Z  Container awa-app-redis-1  Healthy
2025-08-20T22:51:01.5647570Z  Container awa-app-postgres-1  Healthy
2025-08-20T22:51:01.5647986Z  Container awa-app-celery_worker-1  Starting
2025-08-20T22:51:01.5653179Z  Container awa-app-postgres-1  Healthy
2025-08-20T22:51:01.5654484Z  Container awa-app-fees_h10-1  Starting
2025-08-20T22:51:01.5662117Z  Container awa-app-postgres-1  Healthy
2025-08-20T22:51:01.5666546Z  Container awa-app-etl-1  Starting
2025-08-20T22:51:01.7720861Z  Container awa-app-fees_h10-1  Started
2025-08-20T22:51:01.7793114Z  Container awa-app-etl-1  Started
2025-08-20T22:51:01.7944043Z  Container awa-app-celery_worker-1  Started
2025-08-20T22:51:01.8112996Z  Container awa-app-api-1  Started
2025-08-20T22:51:01.8115785Z  Container awa-app-redis-1  Waiting
2025-08-20T22:51:01.8116647Z  Container awa-app-minio-1  Waiting
2025-08-20T22:51:01.8118703Z  Container awa-app-api-1  Waiting
2025-08-20T22:51:01.8119488Z  Container awa-app-postgres-1  Waiting
2025-08-20T22:51:01.8119945Z  Container awa-app-etl-1  Waiting
2025-08-20T22:51:01.8120380Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T22:51:01.8120848Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T22:51:02.3145492Z  Container awa-app-postgres-1  Healthy
2025-08-20T22:51:02.3150259Z  Container awa-app-minio-1  Healthy
2025-08-20T22:51:02.3154659Z  Container awa-app-redis-1  Healthy
2025-08-20T22:51:07.3128624Z  Container awa-app-etl-1  Healthy
2025-08-20T22:51:32.3135331Z  Container awa-app-fees_h10-1  Healthy
2025-08-20T22:53:02.8128487Z container awa-app-api-1 exited (1)
2025-08-20T22:53:02.8180697Z ##[error]Process completed with exit code 1.
