2025-08-24T14:13:37.8168418Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-24T14:13:37.8169158Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-24T14:13:37.8169685Z [36;1mdocker compose \[0m
2025-08-24T14:13:37.8169905Z [36;1m  -f docker-compose.yml \[0m
2025-08-24T14:13:37.8170156Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-24T14:13:37.8170418Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-24T14:13:37.8170714Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-24T14:13:37.8210444Z shell: /usr/bin/bash -e {0}
2025-08-24T14:13:37.8210665Z env:
2025-08-24T14:13:37.8210882Z   GITHUB_SHA: d47ee0607f24f4834b970cc0188252dffc980dc3
2025-08-24T14:13:37.8211152Z   PG_USER: postgres
2025-08-24T14:13:37.8211345Z   PG_PASSWORD: pass
2025-08-24T14:13:37.8211537Z   PG_DATABASE: awa
2025-08-24T14:13:37.8211714Z   PG_HOST: postgres
2025-08-24T14:13:37.8211892Z   PG_PORT: 5432
2025-08-24T14:13:37.8212419Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-24T14:13:37.8212821Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-24T14:13:37.8213228Z   DATABASE_URL: ***postgres:5432/awa
2025-08-24T14:13:37.8213461Z   DATA_DIR: /tmp/awa-data
2025-08-24T14:13:37.8213669Z   ENABLE_LIVE: 0
2025-08-24T14:13:37.8213853Z   TESTING: 1
2025-08-24T14:13:37.8214022Z   POSTGRES_USER: postgres
2025-08-24T14:13:37.8214230Z   POSTGRES_PASSWORD: pass
2025-08-24T14:13:37.8214427Z   POSTGRES_DB: awa
2025-08-24T14:13:37.8214602Z ##[endgroup]
2025-08-24T14:13:37.9444587Z  minio Pulling 
2025-08-24T14:13:37.9445098Z  redis Pulling 
2025-08-24T14:13:38.7216922Z  redis Pulled 
2025-08-24T14:13:38.7266648Z  minio Pulled 
2025-08-24T14:13:44.8369965Z  Container awa-app-redis-1  Waiting
2025-08-24T14:13:44.8370612Z  Container awa-app-minio-1  Waiting
2025-08-24T14:13:44.8371074Z  Container awa-app-celery_worker-1  Waiting
2025-08-24T14:13:44.8371769Z  Container awa-app-etl-1  Waiting
2025-08-24T14:13:44.8372451Z  Container awa-app-fees_h10-1  Waiting
2025-08-24T14:13:45.3394818Z  Container awa-app-minio-1  Healthy
2025-08-24T14:13:45.3397638Z  Container awa-app-redis-1  Healthy
2025-08-24T14:13:45.3402934Z  Container awa-app-postgres-1  Healthy
2025-08-24T14:13:50.3377981Z  Container awa-app-etl-1  Healthy
2025-08-24T14:13:50.3378504Z  Container awa-app-api-1  Healthy
2025-08-24T14:14:15.3384540Z  Container awa-app-fees_h10-1  Healthy
2025-08-24T14:17:41.3384953Z container awa-app-celery_worker-1 is unhealthy
2025-08-24T14:17:41.3434679Z ##[error]Process completed with exit code 1.
