2025-08-23T11:05:29.6185596Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-23T11:05:29.6186090Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-23T11:05:29.6186391Z [36;1mdocker compose \[0m
2025-08-23T11:05:29.6186608Z [36;1m  -f docker-compose.yml \[0m
2025-08-23T11:05:29.6186862Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-23T11:05:29.6187136Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-23T11:05:29.6187429Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-23T11:05:29.6231671Z shell: /usr/bin/bash -e {0}
2025-08-23T11:05:29.6231891Z env:
2025-08-23T11:05:29.6232105Z   GITHUB_SHA: e773e0eefd1811e3a15169f304c9ecf4718ac507
2025-08-23T11:05:29.6232381Z   PG_USER: postgres
2025-08-23T11:05:29.6232572Z   PG_PASSWORD: pass
2025-08-23T11:05:29.6232743Z   PG_DATABASE: awa
2025-08-23T11:05:29.6232916Z   PG_HOST: postgres
2025-08-23T11:05:29.6233080Z   PG_PORT: 5432
2025-08-23T11:05:29.6233581Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T11:05:29.6234027Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T11:05:29.6234451Z   DATABASE_URL: ***postgres:5432/awa
2025-08-23T11:05:29.6234679Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:05:29.6234877Z   ENABLE_LIVE: 0
2025-08-23T11:05:29.6235040Z   TESTING: 1
2025-08-23T11:05:29.6235205Z   POSTGRES_USER: postgres
2025-08-23T11:05:29.6235794Z   POSTGRES_PASSWORD: pass
2025-08-23T11:05:29.6235989Z   POSTGRES_DB: awa
2025-08-23T11:05:29.6236167Z ##[endgroup]
2025-08-23T11:05:29.7389425Z  minio Pulling 
2025-08-23T11:05:29.7389833Z  redis Pulling 
2025-08-23T11:05:30.4376180Z  redis Pulled 
2025-08-23T11:05:30.4835712Z  minio Pulled 
2025-08-23T11:05:31.2199581Z  Container awa-app-redis-1  Waiting
2025-08-23T11:05:31.2201141Z  Container awa-app-postgres-1  Waiting
2025-08-23T11:05:31.2213582Z  Container awa-app-minio-1  Started
2025-08-23T11:05:31.2214070Z  Container awa-app-postgres-1  Waiting
2025-08-23T11:05:36.7108399Z  Container awa-app-postgres-1  Healthy
2025-08-23T11:05:36.7108940Z  Container awa-app-api-1  Starting
2025-08-23T11:05:36.7210763Z  Container awa-app-postgres-1  Healthy
2025-08-23T11:05:36.7211711Z  Container awa-app-postgres-1  Healthy
2025-08-23T11:05:36.7212897Z  Container awa-app-celery_worker-1  Starting
2025-08-23T11:05:36.7217313Z  Container awa-app-redis-1  Healthy
2025-08-23T11:05:36.7217788Z  Container awa-app-fees_h10-1  Starting
2025-08-23T11:05:36.7233688Z  Container awa-app-postgres-1  Healthy
2025-08-23T11:05:36.7235923Z  Container awa-app-etl-1  Starting
2025-08-23T11:05:36.9107460Z  Container awa-app-fees_h10-1  Started
2025-08-23T11:05:36.9229789Z  Container awa-app-api-1  Started
2025-08-23T11:05:36.9345741Z  Container awa-app-celery_worker-1  Started
2025-08-23T11:05:36.9504212Z  Container awa-app-etl-1  Started
2025-08-23T11:05:36.9504898Z  Container awa-app-fees_h10-1  Waiting
2025-08-23T11:05:36.9505490Z  Container awa-app-postgres-1  Waiting
2025-08-23T11:05:36.9505904Z  Container awa-app-minio-1  Waiting
2025-08-23T11:05:36.9506332Z  Container awa-app-api-1  Waiting
2025-08-23T11:05:36.9506758Z  Container awa-app-celery_worker-1  Waiting
2025-08-23T11:05:36.9507215Z  Container awa-app-redis-1  Waiting
2025-08-23T11:05:36.9507642Z  Container awa-app-etl-1  Waiting
2025-08-23T11:05:37.4538505Z  Container awa-app-redis-1  Healthy
2025-08-23T11:05:37.4541145Z  Container awa-app-minio-1  Healthy
2025-08-23T11:05:37.4541629Z  Container awa-app-postgres-1  Healthy
2025-08-23T11:05:42.4521987Z  Container awa-app-etl-1  Healthy
2025-08-23T11:06:07.4521479Z  Container awa-app-fees_h10-1  Healthy
2025-08-23T11:07:41.4521320Z container awa-app-api-1 exited (1)
2025-08-23T11:07:41.4573310Z ##[error]Process completed with exit code 1.
