2025-08-21T21:28:46.5231377Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T21:28:46.5231833Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T21:28:46.5232132Z [36;1mdocker compose \[0m
2025-08-21T21:28:46.5232346Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T21:28:46.5232589Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T21:28:46.5232851Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T21:28:46.5233136Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T21:28:46.5274108Z shell: /usr/bin/bash -e {0}
2025-08-21T21:28:46.5274529Z env:
2025-08-21T21:28:46.5274815Z   GITHUB_SHA: 4b51fb034d22e92043345fb00768a1e9158c0c92
2025-08-21T21:28:46.5275185Z   PG_USER: postgres
2025-08-21T21:28:46.5275470Z   PG_PASSWORD: pass
2025-08-21T21:28:46.5324163Z   PG_DATABASE: awa
2025-08-21T21:28:46.5324609Z   PG_HOST: postgres
2025-08-21T21:28:46.5324805Z   PG_PORT: 5432
2025-08-21T21:28:46.5325264Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T21:28:46.5325658Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T21:28:46.5326095Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T21:28:46.5326329Z   DATA_DIR: /tmp/awa-data
2025-08-21T21:28:46.5326519Z   ENABLE_LIVE: 0
2025-08-21T21:28:46.5326688Z   TESTING: 1
2025-08-21T21:28:46.5326841Z ##[endgroup]
2025-08-21T21:28:46.6666717Z  redis Pulling 
2025-08-21T21:28:46.6667815Z  minio Pulling 
2025-08-21T21:28:46.8132653Z  redis Pulled 
2025-08-21T21:28:46.8358379Z  minio Pulled 
2025-08-21T21:28:47.3288937Z  Container awa-app-postgres-1  Started
2025-08-21T21:28:47.3289550Z  Container awa-app-postgres-1  Waiting
2025-08-21T21:28:47.3289991Z  Container awa-app-postgres-1  Waiting
2025-08-21T21:28:47.3290426Z  Container awa-app-redis-1  Waiting
2025-08-21T21:28:47.3290844Z  Container awa-app-postgres-1  Waiting
2025-08-21T21:28:47.3295377Z  Container awa-app-minio-1  Started
2025-08-21T21:28:47.3295845Z  Container awa-app-postgres-1  Waiting
2025-08-21T21:28:52.8302175Z  Container awa-app-redis-1  Healthy
2025-08-21T21:28:52.8303203Z  Container awa-app-postgres-1  Healthy
2025-08-21T21:28:52.8303935Z  Container awa-app-fees_h10-1  Starting
2025-08-21T21:28:52.8308659Z  Container awa-app-postgres-1  Healthy
2025-08-21T21:28:52.8310013Z  Container awa-app-celery_worker-1  Starting
2025-08-21T21:28:52.8310659Z  Container awa-app-postgres-1  Healthy
2025-08-21T21:28:52.8311584Z  Container awa-app-api-1  Starting
2025-08-21T21:28:52.8313400Z  Container awa-app-postgres-1  Healthy
2025-08-21T21:28:52.8316439Z  Container awa-app-etl-1  Starting
2025-08-21T21:28:53.0097567Z  Container awa-app-etl-1  Started
2025-08-21T21:28:53.0396986Z  Container awa-app-celery_worker-1  Started
2025-08-21T21:28:53.0544814Z  Container awa-app-fees_h10-1  Started
2025-08-21T21:28:53.0572333Z  Container awa-app-api-1  Started
2025-08-21T21:28:53.0573055Z  Container awa-app-celery_worker-1  Waiting
2025-08-21T21:28:53.0574668Z  Container awa-app-postgres-1  Waiting
2025-08-21T21:28:53.0575432Z  Container awa-app-etl-1  Waiting
2025-08-21T21:28:53.0575995Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T21:28:53.0577166Z  Container awa-app-api-1  Waiting
2025-08-21T21:28:53.0577583Z  Container awa-app-minio-1  Waiting
2025-08-21T21:28:53.0578001Z  Container awa-app-redis-1  Waiting
2025-08-21T21:28:53.5593436Z  Container awa-app-redis-1  Healthy
2025-08-21T21:28:53.5600745Z  Container awa-app-postgres-1  Healthy
2025-08-21T21:28:53.5620273Z  Container awa-app-minio-1  Healthy
2025-08-21T21:28:58.0583405Z  Container awa-app-etl-1  Healthy
2025-08-21T21:29:23.5590609Z  Container awa-app-fees_h10-1  Healthy
2025-08-21T21:30:57.0584098Z container awa-app-api-1 exited (1)
2025-08-21T21:30:57.0635173Z ##[error]Process completed with exit code 1.
