2025-08-21T18:54:34.1025688Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T18:54:34.1026130Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T18:54:34.1026448Z [36;1mdocker compose \[0m
2025-08-21T18:54:34.1026668Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T18:54:34.1026917Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T18:54:34.1027190Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T18:54:34.1027487Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T18:54:34.1068395Z shell: /usr/bin/bash -e {0}
2025-08-21T18:54:34.1068616Z env:
2025-08-21T18:54:34.1068832Z   GITHUB_SHA: 777395e6299764210687a202fc4d5de256cfa4cb
2025-08-21T18:54:34.1069105Z   PG_USER: postgres
2025-08-21T18:54:34.1069284Z   PG_PASSWORD: pass
2025-08-21T18:54:34.1069470Z   PG_DATABASE: awa
2025-08-21T18:54:34.1069644Z   PG_HOST: postgres
2025-08-21T18:54:34.1069816Z   PG_PORT: 5432
2025-08-21T18:54:34.1070677Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T18:54:34.1071073Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T18:54:34.1071494Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T18:54:34.1071717Z   DATA_DIR: /tmp/awa-data
2025-08-21T18:54:34.1071906Z   ENABLE_LIVE: 0
2025-08-21T18:54:34.1072275Z   TESTING: 1
2025-08-21T18:54:34.1072433Z ##[endgroup]
2025-08-21T18:54:34.2271730Z  redis Pulling 
2025-08-21T18:54:34.2272153Z  minio Pulling 
2025-08-21T18:54:34.3707719Z  minio Pulled 
2025-08-21T18:54:34.4018527Z  redis Pulled 
2025-08-21T18:54:41.1202002Z  Container awa-app-celery_worker-1  Waiting
2025-08-21T18:54:41.1202521Z  Container awa-app-redis-1  Waiting
2025-08-21T18:54:41.6212949Z  Container awa-app-minio-1  Healthy
2025-08-21T18:54:41.6214467Z  Container awa-app-postgres-1  Healthy
2025-08-21T18:54:41.6215550Z  Container awa-app-redis-1  Healthy
2025-08-21T18:54:46.6199889Z  Container awa-app-etl-1  Healthy
2025-08-21T18:54:46.6201407Z  Container awa-app-api-1  Healthy
2025-08-21T18:55:11.6195851Z  Container awa-app-fees_h10-1  Healthy
2025-08-21T18:56:45.6198311Z container awa-app-celery_worker-1 is unhealthy
2025-08-21T18:56:45.6255859Z ##[error]Process completed with exit code 1.
