2025-08-21T19:33:32.3817024Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T19:33:32.3817573Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T19:33:32.3817882Z [36;1mdocker compose \[0m
2025-08-21T19:33:32.3818106Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T19:33:32.3818360Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T19:33:32.3818624Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T19:33:32.3818929Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T19:33:32.3860301Z shell: /usr/bin/bash -e {0}
2025-08-21T19:33:32.3860529Z env:
2025-08-21T19:33:32.3860749Z   GITHUB_SHA: ac7488c7d2bdd20c09986e06faf2237061b0b5c5
2025-08-21T19:33:32.3861031Z   PG_USER: postgres
2025-08-21T19:33:32.3861225Z   PG_PASSWORD: pass
2025-08-21T19:33:32.3861402Z   PG_DATABASE: awa
2025-08-21T19:33:32.3861574Z   PG_HOST: postgres
2025-08-21T19:33:32.3861749Z   PG_PORT: 5432
2025-08-21T19:33:32.3862244Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T19:33:32.3862712Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T19:33:32.3863142Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T19:33:32.3863374Z   DATA_DIR: /tmp/awa-data
2025-08-21T19:33:32.3863578Z   ENABLE_LIVE: 0
2025-08-21T19:33:32.3863942Z   TESTING: 1
2025-08-21T19:33:32.3864107Z ##[endgroup]
2025-08-21T19:33:32.5008800Z  redis Pulling 
2025-08-21T19:33:32.5009657Z  minio Pulling 
2025-08-21T19:33:33.0944814Z  minio Pulled 
2025-08-21T19:33:33.1301945Z  redis Pulled 
2025-08-21T19:33:39.2578922Z  Container awa-app-minio-1  Waiting
2025-08-21T19:33:39.2579382Z  Container awa-app-api-1  Waiting
2025-08-21T19:33:39.2579805Z  Container awa-app-redis-1  Waiting
2025-08-21T19:33:39.7596163Z  Container awa-app-minio-1  Healthy
2025-08-21T19:33:39.7601371Z  Container awa-app-redis-1  Healthy
2025-08-21T19:33:39.7616470Z  Container awa-app-postgres-1  Healthy
2025-08-21T19:33:44.7590362Z  Container awa-app-api-1  Healthy
2025-08-21T19:33:44.7591038Z  Container awa-app-etl-1  Healthy
2025-08-21T19:34:09.7589100Z  Container awa-app-fees_h10-1  Healthy
2025-08-21T19:35:43.7595509Z container awa-app-celery_worker-1 is unhealthy
2025-08-21T19:35:43.7646545Z ##[error]Process completed with exit code 1.
