2025-08-23T16:43:01.2178993Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-23T16:43:01.2179939Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-23T16:43:01.2180573Z [36;1mdocker compose \[0m
2025-08-23T16:43:01.2181029Z [36;1m  -f docker-compose.yml \[0m
2025-08-23T16:43:01.2181425Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-23T16:43:01.2181737Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-23T16:43:01.2182189Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-23T16:43:01.2273580Z shell: /usr/bin/bash -e {0}
2025-08-23T16:43:01.2273974Z env:
2025-08-23T16:43:01.2274305Z   GITHUB_SHA: bd4be20412dc96f325a0bcae100e23c4b560a4db
2025-08-23T16:43:01.2274739Z   PG_USER: postgres
2025-08-23T16:43:01.2275032Z   PG_PASSWORD: pass
2025-08-23T16:43:01.2275303Z   PG_DATABASE: awa
2025-08-23T16:43:01.2275587Z   PG_HOST: postgres
2025-08-23T16:43:01.2276068Z   PG_PORT: 5432
2025-08-23T16:43:01.2276868Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-23T16:43:01.2277616Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-23T16:43:01.2278368Z   DATABASE_URL: ***postgres:5432/awa
2025-08-23T16:43:01.2278792Z   DATA_DIR: /tmp/awa-data
2025-08-23T16:43:01.2279118Z   ENABLE_LIVE: 0
2025-08-23T16:43:01.2279405Z   TESTING: 1
2025-08-23T16:43:01.2279701Z   POSTGRES_USER: postgres
2025-08-23T16:43:01.2280050Z   POSTGRES_PASSWORD: pass
2025-08-23T16:43:01.2280386Z   POSTGRES_DB: awa
2025-08-23T16:43:01.2280679Z ##[endgroup]
2025-08-23T16:43:01.3343705Z  redis Pulling 
2025-08-23T16:43:01.3344121Z  minio Pulling 
2025-08-23T16:43:01.9079085Z  redis Pulled 
2025-08-23T16:43:01.9264042Z  minio Pulled 
2025-08-23T16:43:02.2617462Z  Container awa-app-postgres-1  Waiting
2025-08-23T16:43:02.2617709Z  Container awa-app-postgres-1  Waiting
2025-08-23T16:43:02.2711619Z  Container awa-app-minio-1  Started
2025-08-23T16:43:02.2712525Z  Container awa-app-postgres-1  Waiting
2025-08-23T16:43:07.7643951Z  Container awa-app-redis-1  Healthy
2025-08-23T16:43:07.7644471Z  Container awa-app-postgres-1  Healthy
2025-08-23T16:43:07.7644903Z  Container awa-app-postgres-1  Healthy
2025-08-23T16:43:07.7645324Z  Container awa-app-celery_worker-1  Starting
2025-08-23T16:43:07.7701567Z  Container awa-app-postgres-1  Healthy
2025-08-23T16:43:07.7702332Z  Container awa-app-api-1  Starting
2025-08-23T16:43:07.7703024Z  Container awa-app-fees_h10-1  Starting
2025-08-23T16:43:07.7725516Z  Container awa-app-postgres-1  Healthy
2025-08-23T16:43:07.7727256Z  Container awa-app-etl-1  Starting
2025-08-23T16:43:07.9581967Z  Container awa-app-etl-1  Started
2025-08-23T16:43:07.9746062Z  Container awa-app-celery_worker-1  Started
2025-08-23T16:43:07.9961260Z  Container awa-app-fees_h10-1  Started
2025-08-23T16:43:08.0028722Z  Container awa-app-api-1  Started
2025-08-23T16:43:08.0029471Z  Container awa-app-api-1  Waiting
2025-08-23T16:43:08.0029926Z  Container awa-app-fees_h10-1  Waiting
2025-08-23T16:43:08.0030357Z  Container awa-app-minio-1  Waiting
2025-08-23T16:43:08.0030788Z  Container awa-app-celery_worker-1  Waiting
2025-08-23T16:43:08.0031245Z  Container awa-app-redis-1  Waiting
2025-08-23T16:43:08.0031681Z  Container awa-app-postgres-1  Waiting
2025-08-23T16:43:08.0032159Z  Container awa-app-etl-1  Waiting
2025-08-23T16:43:08.5068854Z  Container awa-app-minio-1  Healthy
2025-08-23T16:43:08.5069415Z  Container awa-app-redis-1  Healthy
2025-08-23T16:43:08.5069877Z  Container awa-app-postgres-1  Healthy
2025-08-23T16:43:13.0046668Z  Container awa-app-etl-1  Healthy
2025-08-23T16:43:38.5040346Z  Container awa-app-fees_h10-1  Healthy
2025-08-23T16:45:12.5042567Z container awa-app-api-1 exited (1)
2025-08-23T16:45:12.5094150Z ##[error]Process completed with exit code 1.
