2025-08-22T10:35:10.9499536Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-22T10:35:10.9500233Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-22T10:35:10.9500566Z [36;1mdocker compose \[0m
2025-08-22T10:35:10.9500794Z [36;1m  -f docker-compose.yml \[0m
2025-08-22T10:35:10.9501048Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-22T10:35:10.9501311Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-22T10:35:10.9501596Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-22T10:35:10.9542322Z shell: /usr/bin/bash -e {0}
2025-08-22T10:35:10.9542549Z env:
2025-08-22T10:35:10.9542775Z   GITHUB_SHA: 1cffd41a5976bebce1b70db890bcd6cb81ab22ec
2025-08-22T10:35:10.9543058Z   PG_USER: postgres
2025-08-22T10:35:10.9543252Z   PG_PASSWORD: pass
2025-08-22T10:35:10.9543427Z   PG_DATABASE: awa
2025-08-22T10:35:10.9543623Z   PG_HOST: postgres
2025-08-22T10:35:10.9543887Z   PG_PORT: 5432
2025-08-22T10:35:10.9544424Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T10:35:10.9545089Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T10:35:10.9597396Z   DATABASE_URL: ***postgres:5432/awa
2025-08-22T10:35:10.9597663Z   DATA_DIR: /tmp/awa-data
2025-08-22T10:35:10.9597882Z   ENABLE_LIVE: 0
2025-08-22T10:35:10.9598060Z   TESTING: 1
2025-08-22T10:35:10.9598228Z ##[endgroup]
2025-08-22T10:35:11.0769613Z  redis Pulling 
2025-08-22T10:35:11.0770395Z  minio Pulling 
2025-08-22T10:35:11.2348249Z  redis Pulled 
2025-08-22T10:35:11.2451554Z  minio Pulled 
2025-08-22T10:35:11.7300415Z  Container awa-app-postgres-1  Started
2025-08-22T10:35:11.7300952Z  Container awa-app-postgres-1  Waiting
2025-08-22T10:35:11.7301795Z  Container awa-app-postgres-1  Waiting
2025-08-22T10:35:11.7302235Z  Container awa-app-postgres-1  Waiting
2025-08-22T10:35:11.7302813Z  Container awa-app-redis-1  Waiting
2025-08-22T10:35:11.7412356Z  Container awa-app-minio-1  Started
2025-08-22T10:35:11.7413397Z  Container awa-app-postgres-1  Waiting
2025-08-22T10:35:17.2319031Z  Container awa-app-postgres-1  Healthy
2025-08-22T10:35:17.2320790Z  Container awa-app-celery_worker-1  Starting
2025-08-22T10:35:17.2321318Z  Container awa-app-redis-1  Healthy
2025-08-22T10:35:17.2321723Z  Container awa-app-postgres-1  Healthy
2025-08-22T10:35:17.2322135Z  Container awa-app-fees_h10-1  Starting
2025-08-22T10:35:17.2322646Z  Container awa-app-postgres-1  Healthy
2025-08-22T10:35:17.2334803Z  Container awa-app-api-1  Starting
2025-08-22T10:35:17.2431997Z  Container awa-app-postgres-1  Healthy
2025-08-22T10:35:17.2434206Z  Container awa-app-etl-1  Starting
2025-08-22T10:35:17.4361193Z  Container awa-app-fees_h10-1  Started
2025-08-22T10:35:17.4378654Z  Container awa-app-etl-1  Started
2025-08-22T10:35:17.4489209Z  Container awa-app-api-1  Started
2025-08-22T10:35:17.4631563Z  Container awa-app-celery_worker-1  Started
2025-08-22T10:35:17.4635562Z  Container awa-app-api-1  Waiting
2025-08-22T10:35:17.4640963Z  Container awa-app-etl-1  Waiting
2025-08-22T10:35:17.4641444Z  Container awa-app-fees_h10-1  Waiting
2025-08-22T10:35:17.4641924Z  Container awa-app-celery_worker-1  Waiting
2025-08-22T10:35:17.4642390Z  Container awa-app-minio-1  Waiting
2025-08-22T10:35:17.4648246Z  Container awa-app-redis-1  Waiting
2025-08-22T10:35:17.4648746Z  Container awa-app-postgres-1  Waiting
2025-08-22T10:35:17.9668202Z  Container awa-app-redis-1  Healthy
2025-08-22T10:35:17.9671030Z  Container awa-app-postgres-1  Healthy
2025-08-22T10:35:17.9672710Z  Container awa-app-minio-1  Healthy
2025-08-22T10:35:22.9647583Z  Container awa-app-etl-1  Healthy
2025-08-22T10:35:47.9653120Z  Container awa-app-fees_h10-1  Healthy
2025-08-22T10:37:21.9657441Z container awa-app-api-1 exited (1)
2025-08-22T10:37:21.9711335Z ##[error]Process completed with exit code 1.
