2025-08-21T13:53:29.0256452Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T13:53:29.0257366Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T13:53:29.0257692Z [36;1mdocker compose \[0m
2025-08-21T13:53:29.0257912Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T13:53:29.0258168Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T13:53:29.0258442Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T13:53:29.0258733Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T13:53:29.0300328Z shell: /usr/bin/bash -e {0}
2025-08-21T13:53:29.0300577Z env:
2025-08-21T13:53:29.0300814Z   GITHUB_SHA: 7eb7581e16d6eececfe3f2d689ac06d7e1adc0dd
2025-08-21T13:53:29.0301108Z   PG_USER: postgres
2025-08-21T13:53:29.0301296Z   PG_PASSWORD: pass
2025-08-21T13:53:29.0301484Z   PG_DATABASE: awa
2025-08-21T13:53:29.0301666Z   PG_HOST: postgres
2025-08-21T13:53:29.0301846Z   PG_PORT: 5432
2025-08-21T13:53:29.0302319Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T13:53:29.0302730Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T13:53:29.0303168Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T13:53:29.0303413Z   DATA_DIR: /tmp/awa-data
2025-08-21T13:53:29.0303618Z   ENABLE_LIVE: 0
2025-08-21T13:53:29.0303799Z   TESTING: 1
2025-08-21T13:53:29.0303964Z ##[endgroup]
2025-08-21T13:53:29.1511945Z  minio Pulling 
2025-08-21T13:53:29.1515522Z  redis Pulling 
2025-08-21T13:53:29.2893905Z  minio Pulled 
2025-08-21T13:53:29.3133482Z  redis Pulled 
2025-08-21T13:53:29.7605669Z  Container awa-app-postgres-1  Waiting
2025-08-21T13:53:29.7719988Z  Container awa-app-minio-1  Started
2025-08-21T13:53:29.7720554Z  Container awa-app-postgres-1  Waiting
2025-08-21T13:53:29.7720997Z  Container awa-app-redis-1  Started
2025-08-21T13:53:29.7721390Z  Container awa-app-redis-1  Waiting
2025-08-21T13:53:29.7721806Z  Container awa-app-postgres-1  Waiting
2025-08-21T13:53:29.7722243Z  Container awa-app-postgres-1  Waiting
2025-08-21T13:53:35.2622077Z  Container awa-app-postgres-1  Healthy
2025-08-21T13:53:35.2622750Z  Container awa-app-api-1  Starting
2025-08-21T13:53:35.2736443Z  Container awa-app-postgres-1  Healthy
2025-08-21T13:53:35.2737794Z  Container awa-app-celery_worker-1  Starting
2025-08-21T13:53:35.2740167Z  Container awa-app-postgres-1  Healthy
2025-08-21T13:53:35.2742909Z  Container awa-app-postgres-1  Healthy
2025-08-21T13:53:35.2743739Z  Container awa-app-etl-1  Starting
2025-08-21T13:53:35.2744155Z  Container awa-app-redis-1  Healthy
2025-08-21T13:53:35.2744576Z  Container awa-app-fees_h10-1  Starting
2025-08-21T13:53:35.4830254Z  Container awa-app-etl-1  Started
2025-08-21T13:53:35.4848601Z  Container awa-app-fees_h10-1  Started
2025-08-21T13:53:35.5004244Z  Container awa-app-api-1  Started
2025-08-21T13:53:35.5059071Z  Container awa-app-celery_worker-1  Started
2025-08-21T13:53:35.5063184Z  Container awa-app-api-1  Waiting
2025-08-21T13:53:35.5069167Z  Container awa-app-etl-1  Waiting
2025-08-21T13:53:35.5076898Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T13:53:35.5077396Z  Container awa-app-celery_worker-1  Waiting
2025-08-21T13:53:35.5077839Z  Container awa-app-redis-1  Waiting
2025-08-21T13:53:35.5078251Z  Container awa-app-minio-1  Waiting
2025-08-21T13:53:35.5078697Z  Container awa-app-postgres-1  Waiting
2025-08-21T13:53:36.0110317Z  Container awa-app-redis-1  Healthy
2025-08-21T13:53:36.0111892Z  Container awa-app-postgres-1  Healthy
2025-08-21T13:53:36.0112411Z  Container awa-app-minio-1  Healthy
2025-08-21T13:53:41.0088203Z  Container awa-app-etl-1  Healthy
2025-08-21T13:54:06.0084071Z  Container awa-app-fees_h10-1  Healthy
2025-08-21T13:55:40.0082416Z container awa-app-api-1 exited (1)
2025-08-21T13:55:40.0134510Z ##[error]Process completed with exit code 1.
