2025-08-23T14:24:06.6529514Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-23T14:24:06.6581281Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-23T14:24:06.6581625Z [36;1mdocker compose \[0m
2025-08-23T14:24:06.6581853Z [36;1m  -f docker-compose.yml \[0m
2025-08-23T14:24:06.6582111Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-23T14:24:06.6582377Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-23T14:24:06.6582914Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-23T14:24:06.6623545Z shell: /usr/bin/bash -e {0}
2025-08-23T14:24:06.6623772Z env:
2025-08-23T14:24:06.6623980Z   GITHUB_SHA: 12a86b9ef78ca41c3ef6570ad243a934888948ab
2025-08-23T14:24:06.6624260Z   PG_USER: postgres
2025-08-23T14:24:06.6624437Z   PG_PASSWORD: pass
2025-08-23T14:24:06.6624599Z   PG_DATABASE: awa
2025-08-23T14:24:06.6624767Z   PG_HOST: postgres
2025-08-23T14:24:06.6624932Z   PG_PORT: 5432
2025-08-23T14:24:06.6625375Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-23T14:24:06.6625738Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-23T14:24:06.6626144Z   DATABASE_URL: ***postgres:5432/awa
2025-08-23T14:24:06.6626363Z   DATA_DIR: /tmp/awa-data
2025-08-23T14:24:06.6626549Z   ENABLE_LIVE: 0
2025-08-23T14:24:06.6626713Z   TESTING: 1
2025-08-23T14:24:06.6626871Z   POSTGRES_USER: postgres
2025-08-23T14:24:06.6627070Z   POSTGRES_PASSWORD: pass
2025-08-23T14:24:06.6627248Z   POSTGRES_DB: awa
2025-08-23T14:24:06.6627426Z ##[endgroup]
2025-08-23T14:24:06.7846342Z  redis Pulling 
2025-08-23T14:24:06.7846712Z  minio Pulling 
2025-08-23T14:24:07.1599799Z  redis Pulled 
2025-08-23T14:24:07.1615050Z  minio Pulled 
2025-08-23T14:24:13.1132050Z  Container awa-app-fees_h10-1  Starting
2025-08-23T14:24:13.1133431Z  Container awa-app-postgres-1  Healthy
2025-08-23T14:24:13.1134658Z  Container awa-app-celery_worker-1  Starting
2025-08-23T14:24:13.1135131Z  Container awa-app-postgres-1  Healthy
2025-08-23T14:24:13.1135545Z  Container awa-app-api-1  Starting
2025-08-23T14:24:13.1167932Z  Container awa-app-postgres-1  Healthy
2025-08-23T14:24:13.1171293Z  Container awa-app-etl-1  Starting
2025-08-23T14:24:13.3082520Z  Container awa-app-fees_h10-1  Started
2025-08-23T14:24:13.3223162Z  Container awa-app-celery_worker-1  Started
2025-08-23T14:24:13.3499773Z  Container awa-app-api-1  Started
2025-08-23T14:24:13.3526923Z  Container awa-app-etl-1  Started
2025-08-23T14:24:13.3527724Z  Container awa-app-etl-1  Waiting
2025-08-23T14:24:13.3528175Z  Container awa-app-minio-1  Waiting
2025-08-23T14:24:13.3528606Z  Container awa-app-fees_h10-1  Waiting
2025-08-23T14:24:13.3529058Z  Container awa-app-celery_worker-1  Waiting
2025-08-23T14:24:13.3529530Z  Container awa-app-redis-1  Waiting
2025-08-23T14:24:13.3529958Z  Container awa-app-api-1  Waiting
2025-08-23T14:24:13.3530425Z  Container awa-app-postgres-1  Waiting
2025-08-23T14:24:13.8559796Z  Container awa-app-minio-1  Healthy
2025-08-23T14:24:13.8560351Z  Container awa-app-redis-1  Healthy
2025-08-23T14:24:13.8565754Z  Container awa-app-postgres-1  Healthy
2025-08-23T14:24:18.8540972Z  Container awa-app-etl-1  Healthy
2025-08-23T14:24:43.8542148Z  Container awa-app-fees_h10-1  Healthy
2025-08-23T14:26:17.8545066Z container awa-app-api-1 exited (1)
2025-08-23T14:26:17.8597555Z ##[error]Process completed with exit code 1.
