2025-08-22T09:13:59.1922760Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-22T09:13:59.1923273Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-22T09:13:59.1923599Z [36;1mdocker compose \[0m
2025-08-22T09:13:59.1923835Z [36;1m  -f docker-compose.yml \[0m
2025-08-22T09:13:59.1924098Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-22T09:13:59.1924398Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-22T09:13:59.1924697Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-22T09:13:59.1969238Z shell: /usr/bin/bash -e {0}
2025-08-22T09:13:59.1969528Z env:
2025-08-22T09:13:59.1969795Z   GITHUB_SHA: 98a6c49778ce25f6baa3d2c9a3ffaf57d6f4f937
2025-08-22T09:13:59.1970149Z   PG_USER: postgres
2025-08-22T09:13:59.1970587Z   PG_PASSWORD: pass
2025-08-22T09:13:59.1970806Z   PG_DATABASE: awa
2025-08-22T09:13:59.1971014Z   PG_HOST: postgres
2025-08-22T09:13:59.1971223Z   PG_PORT: 5432
2025-08-22T09:13:59.1971945Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T09:13:59.1972484Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T09:13:59.1973159Z   DATABASE_URL: ***postgres:5432/awa
2025-08-22T09:13:59.1973533Z   DATA_DIR: /tmp/awa-data
2025-08-22T09:13:59.1974037Z   ENABLE_LIVE: 0
2025-08-22T09:13:59.1974352Z   TESTING: 1
2025-08-22T09:13:59.2034010Z ##[endgroup]
2025-08-22T09:13:59.3223223Z  minio Pulling 
2025-08-22T09:13:59.3224206Z  redis Pulling 
2025-08-22T09:13:59.4348382Z  minio Pulled 
2025-08-22T09:13:59.4423492Z  redis Pulled 
2025-08-22T09:13:59.8720912Z  Container awa-app-postgres-1  Started
2025-08-22T09:13:59.8723448Z  Container awa-app-redis-1  Waiting
2025-08-22T09:13:59.8725182Z  Container awa-app-postgres-1  Waiting
2025-08-22T09:13:59.8728713Z  Container awa-app-postgres-1  Waiting
2025-08-22T09:13:59.8730162Z  Container awa-app-postgres-1  Waiting
2025-08-22T09:13:59.8779889Z  Container awa-app-minio-1  Started
2025-08-22T09:13:59.8780969Z  Container awa-app-postgres-1  Waiting
2025-08-22T09:14:05.3740067Z  Container awa-app-redis-1  Healthy
2025-08-22T09:14:05.3740958Z  Container awa-app-postgres-1  Healthy
2025-08-22T09:14:05.3741635Z  Container awa-app-fees_h10-1  Starting
2025-08-22T09:14:05.3742080Z  Container awa-app-postgres-1  Healthy
2025-08-22T09:14:05.3742593Z  Container awa-app-api-1  Starting
2025-08-22T09:14:05.3743272Z  Container awa-app-postgres-1  Healthy
2025-08-22T09:14:05.3744234Z  Container awa-app-celery_worker-1  Starting
2025-08-22T09:14:05.3799266Z  Container awa-app-postgres-1  Healthy
2025-08-22T09:14:05.3804323Z  Container awa-app-etl-1  Starting
2025-08-22T09:14:05.5822057Z  Container awa-app-celery_worker-1  Started
2025-08-22T09:14:05.5864254Z  Container awa-app-fees_h10-1  Started
2025-08-22T09:14:05.6053961Z  Container awa-app-etl-1  Started
2025-08-22T09:14:05.6193619Z  Container awa-app-api-1  Started
2025-08-22T09:14:05.6195816Z  Container awa-app-redis-1  Waiting
2025-08-22T09:14:05.6196593Z  Container awa-app-minio-1  Waiting
2025-08-22T09:14:05.6197266Z  Container awa-app-postgres-1  Waiting
2025-08-22T09:14:05.6198030Z  Container awa-app-fees_h10-1  Waiting
2025-08-22T09:14:05.6199347Z  Container awa-app-api-1  Waiting
2025-08-22T09:14:05.6199748Z  Container awa-app-etl-1  Waiting
2025-08-22T09:14:05.6200163Z  Container awa-app-celery_worker-1  Waiting
2025-08-22T09:14:06.1232264Z  Container awa-app-redis-1  Healthy
2025-08-22T09:14:06.1232839Z  Container awa-app-minio-1  Healthy
2025-08-22T09:14:06.1233315Z  Container awa-app-postgres-1  Healthy
2025-08-22T09:14:11.1213349Z  Container awa-app-etl-1  Healthy
2025-08-22T09:14:36.1210367Z  Container awa-app-fees_h10-1  Healthy
2025-08-22T09:16:10.1216346Z container awa-app-api-1 exited (1)
2025-08-22T09:16:10.1276590Z ##[error]Process completed with exit code 1.
