2025-08-22T22:40:00.5086212Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-22T22:40:00.5086693Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-22T22:40:00.5086991Z [36;1mdocker compose \[0m
2025-08-22T22:40:00.5087208Z [36;1m  -f docker-compose.yml \[0m
2025-08-22T22:40:00.5087454Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-22T22:40:00.5087714Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-22T22:40:00.5088002Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-22T22:40:00.5129134Z shell: /usr/bin/bash -e {0}
2025-08-22T22:40:00.5129376Z env:
2025-08-22T22:40:00.5129594Z   GITHUB_SHA: 33d0f4835d394736f946fbd2fbd2c995caefaddb
2025-08-22T22:40:00.5129897Z   PG_USER: postgres
2025-08-22T22:40:00.5130104Z   PG_PASSWORD: pass
2025-08-22T22:40:00.5130303Z   PG_DATABASE: awa
2025-08-22T22:40:00.5130500Z   PG_HOST: postgres
2025-08-22T22:40:00.5130688Z   PG_PORT: 5432
2025-08-22T22:40:00.5131163Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T22:40:00.5131586Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T22:40:00.5132064Z   DATABASE_URL: ***postgres:5432/awa
2025-08-22T22:40:00.5132321Z   DATA_DIR: /tmp/awa-data
2025-08-22T22:40:00.5132699Z   ENABLE_LIVE: 0
2025-08-22T22:40:00.5132941Z   TESTING: 1
2025-08-22T22:40:00.5133125Z   POSTGRES_USER: postgres
2025-08-22T22:40:00.5133353Z   POSTGRES_PASSWORD: pass
2025-08-22T22:40:00.5133561Z   POSTGRES_DB: awa
2025-08-22T22:40:00.5133757Z ##[endgroup]
2025-08-22T22:40:00.6413363Z  redis Pulling 
2025-08-22T22:40:00.6416076Z  minio Pulling 
2025-08-22T22:40:00.9820954Z  redis Pulled 
2025-08-22T22:40:01.0192142Z  minio Pulled 
2025-08-22T22:40:02.0071628Z  Container awa-app-postgres-1  Waiting
2025-08-22T22:40:02.0074888Z  Container awa-app-redis-1  Waiting
2025-08-22T22:40:02.0177772Z  Container awa-app-minio-1  Started
2025-08-22T22:40:02.0178399Z  Container awa-app-postgres-1  Waiting
2025-08-22T22:40:07.5042245Z  Container awa-app-postgres-1  Healthy
2025-08-22T22:40:07.5043098Z  Container awa-app-api-1  Starting
2025-08-22T22:40:07.5090505Z  Container awa-app-postgres-1  Healthy
2025-08-22T22:40:07.5091024Z  Container awa-app-celery_worker-1  Starting
2025-08-22T22:40:07.5091857Z  Container awa-app-postgres-1  Healthy
2025-08-22T22:40:07.5095528Z  Container awa-app-redis-1  Healthy
2025-08-22T22:40:07.5096093Z  Container awa-app-fees_h10-1  Starting
2025-08-22T22:40:07.5209963Z  Container awa-app-postgres-1  Healthy
2025-08-22T22:40:07.5211017Z  Container awa-app-etl-1  Starting
2025-08-22T22:40:07.7037962Z  Container awa-app-celery_worker-1  Started
2025-08-22T22:40:07.7274341Z  Container awa-app-fees_h10-1  Started
2025-08-22T22:40:07.7462403Z  Container awa-app-etl-1  Started
2025-08-22T22:40:07.7467763Z  Container awa-app-api-1  Started
2025-08-22T22:40:07.7470391Z  Container awa-app-minio-1  Waiting
2025-08-22T22:40:07.7473413Z  Container awa-app-redis-1  Waiting
2025-08-22T22:40:07.7474513Z  Container awa-app-api-1  Waiting
2025-08-22T22:40:07.7474924Z  Container awa-app-fees_h10-1  Waiting
2025-08-22T22:40:07.7475361Z  Container awa-app-postgres-1  Waiting
2025-08-22T22:40:07.7475808Z  Container awa-app-etl-1  Waiting
2025-08-22T22:40:07.7476243Z  Container awa-app-celery_worker-1  Waiting
2025-08-22T22:40:08.2511479Z  Container awa-app-redis-1  Healthy
2025-08-22T22:40:08.2513046Z  Container awa-app-minio-1  Healthy
2025-08-22T22:40:08.2513498Z  Container awa-app-postgres-1  Healthy
2025-08-22T22:40:13.2493168Z  Container awa-app-etl-1  Healthy
2025-08-22T22:40:38.2484431Z  Container awa-app-fees_h10-1  Healthy
2025-08-22T22:42:12.2486534Z container awa-app-api-1 exited (1)
2025-08-22T22:42:12.2539303Z ##[error]Process completed with exit code 1.
