2025-08-23T23:12:08.5104982Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-23T23:12:08.5105439Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-23T23:12:08.5105785Z [36;1mdocker compose \[0m
2025-08-23T23:12:08.5106002Z [36;1m  -f docker-compose.yml \[0m
2025-08-23T23:12:08.5106248Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-23T23:12:08.5106516Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-23T23:12:08.5106801Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-23T23:12:08.5149334Z shell: /usr/bin/bash -e {0}
2025-08-23T23:12:08.5149559Z env:
2025-08-23T23:12:08.5149778Z   GITHUB_SHA: a31c5eff10cae36d3146470c91e89841840396b5
2025-08-23T23:12:08.5150060Z   PG_USER: postgres
2025-08-23T23:12:08.5150246Z   PG_PASSWORD: pass
2025-08-23T23:12:08.5150425Z   PG_DATABASE: awa
2025-08-23T23:12:08.5150590Z   PG_HOST: postgres
2025-08-23T23:12:08.5150760Z   PG_PORT: 5432
2025-08-23T23:12:08.5151435Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-23T23:12:08.5151901Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-23T23:12:08.5152314Z   DATABASE_URL: ***postgres:5432/awa
2025-08-23T23:12:08.5152544Z   DATA_DIR: /tmp/awa-data
2025-08-23T23:12:08.5152732Z   ENABLE_LIVE: 0
2025-08-23T23:12:08.5152904Z   TESTING: 1
2025-08-23T23:12:08.5153079Z   POSTGRES_USER: postgres
2025-08-23T23:12:08.5153285Z   POSTGRES_PASSWORD: pass
2025-08-23T23:12:08.5153475Z   POSTGRES_DB: awa
2025-08-23T23:12:08.5153642Z ##[endgroup]
2025-08-23T23:12:08.6343934Z  redis Pulling 
2025-08-23T23:12:08.6344333Z  minio Pulling 
2025-08-23T23:12:08.7463460Z  minio Pulled 
2025-08-23T23:12:08.7491607Z  redis Pulled 
2025-08-23T23:12:09.2168862Z  Container awa-app-redis-1  Waiting
2025-08-23T23:12:09.2169585Z  Container awa-app-postgres-1  Waiting
2025-08-23T23:12:09.2291498Z  Container awa-app-minio-1  Started
2025-08-23T23:12:09.2292240Z  Container awa-app-postgres-1  Waiting
2025-08-23T23:12:14.7184764Z  Container awa-app-redis-1  Healthy
2025-08-23T23:12:14.7190708Z  Container awa-app-postgres-1  Healthy
2025-08-23T23:12:14.7193248Z  Container awa-app-api-1  Starting
2025-08-23T23:12:14.7193787Z  Container awa-app-postgres-1  Healthy
2025-08-23T23:12:14.7194679Z  Container awa-app-celery_worker-1  Starting
2025-08-23T23:12:14.7195149Z  Container awa-app-postgres-1  Healthy
2025-08-23T23:12:14.7195584Z  Container awa-app-fees_h10-1  Starting
2025-08-23T23:12:14.7313878Z  Container awa-app-postgres-1  Healthy
2025-08-23T23:12:14.7317777Z  Container awa-app-etl-1  Starting
2025-08-23T23:12:14.9010380Z  Container awa-app-celery_worker-1  Started
2025-08-23T23:12:14.9219611Z  Container awa-app-fees_h10-1  Started
2025-08-23T23:12:14.9632214Z  Container awa-app-etl-1  Started
2025-08-23T23:12:14.9646895Z  Container awa-app-api-1  Started
2025-08-23T23:12:14.9650371Z  Container awa-app-minio-1  Waiting
2025-08-23T23:12:14.9652053Z  Container awa-app-etl-1  Waiting
2025-08-23T23:12:14.9652513Z  Container awa-app-fees_h10-1  Waiting
2025-08-23T23:12:14.9652954Z  Container awa-app-postgres-1  Waiting
2025-08-23T23:12:14.9653368Z  Container awa-app-redis-1  Waiting
2025-08-23T23:12:14.9653761Z  Container awa-app-api-1  Waiting
2025-08-23T23:12:14.9654216Z  Container awa-app-celery_worker-1  Waiting
2025-08-23T23:12:15.4694392Z  Container awa-app-postgres-1  Healthy
2025-08-23T23:12:15.4696035Z  Container awa-app-minio-1  Healthy
2025-08-23T23:12:15.4701114Z  Container awa-app-redis-1  Healthy
2025-08-23T23:12:20.4663372Z  Container awa-app-etl-1  Healthy
2025-08-23T23:12:20.4673441Z  Container awa-app-api-1  Healthy
2025-08-23T23:12:45.4669413Z  Container awa-app-fees_h10-1  Healthy
2025-08-23T23:14:19.4674499Z container awa-app-celery_worker-1 is unhealthy
2025-08-23T23:14:19.4724491Z ##[error]Process completed with exit code 1.
