2025-08-21T18:45:27.1516789Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T18:45:27.1517267Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T18:45:27.1517761Z [36;1mdocker compose \[0m
2025-08-21T18:45:27.1517980Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T18:45:27.1518235Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T18:45:27.1518507Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T18:45:27.1518796Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T18:45:27.1559014Z shell: /usr/bin/bash -e {0}
2025-08-21T18:45:27.1559234Z env:
2025-08-21T18:45:27.1559448Z   GITHUB_SHA: 0b9853516b4532fa3aa8e14aa7a6b687dd618e46
2025-08-21T18:45:27.1559974Z   PG_USER: postgres
2025-08-21T18:45:27.1560165Z   PG_PASSWORD: pass
2025-08-21T18:45:27.1560343Z   PG_DATABASE: awa
2025-08-21T18:45:27.1560516Z   PG_HOST: postgres
2025-08-21T18:45:27.1560682Z   PG_PORT: 5432
2025-08-21T18:45:27.1561122Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T18:45:27.1561514Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T18:45:27.1561941Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T18:45:27.1562172Z   DATA_DIR: /tmp/awa-data
2025-08-21T18:45:27.1562368Z   ENABLE_LIVE: 0
2025-08-21T18:45:27.1562541Z   TESTING: 1
2025-08-21T18:45:27.1562701Z ##[endgroup]
2025-08-21T18:45:27.2671634Z  minio Pulling 
2025-08-21T18:45:27.2672071Z  redis Pulling 
2025-08-21T18:45:27.4594879Z  redis Pulled 
2025-08-21T18:45:27.4598583Z  minio Pulled 
2025-08-21T18:45:33.4230648Z  Container awa-app-redis-1  Healthy
2025-08-21T18:45:33.4232838Z  Container awa-app-postgres-1  Healthy
2025-08-21T18:45:33.4233359Z  Container awa-app-fees_h10-1  Starting
2025-08-21T18:45:33.4233810Z  Container awa-app-postgres-1  Healthy
2025-08-21T18:45:33.4234312Z  Container awa-app-celery_worker-1  Starting
2025-08-21T18:45:33.4234857Z  Container awa-app-postgres-1  Healthy
2025-08-21T18:45:33.4237057Z  Container awa-app-api-1  Starting
2025-08-21T18:45:33.4288863Z  Container awa-app-postgres-1  Healthy
2025-08-21T18:45:33.4290155Z  Container awa-app-etl-1  Starting
2025-08-21T18:45:33.6240155Z  Container awa-app-fees_h10-1  Started
2025-08-21T18:45:33.6391242Z  Container awa-app-celery_worker-1  Started
2025-08-21T18:45:33.6538958Z  Container awa-app-api-1  Started
2025-08-21T18:45:33.6701573Z  Container awa-app-etl-1  Started
2025-08-21T18:45:33.6723621Z  Container awa-app-etl-1  Waiting
2025-08-21T18:45:33.6725622Z  Container awa-app-redis-1  Waiting
2025-08-21T18:45:33.6726091Z  Container awa-app-celery_worker-1  Waiting
2025-08-21T18:45:33.6726609Z  Container awa-app-api-1  Waiting
2025-08-21T18:45:33.6727044Z  Container awa-app-postgres-1  Waiting
2025-08-21T18:45:33.6727500Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T18:45:33.6727928Z  Container awa-app-minio-1  Waiting
2025-08-21T18:45:34.1755281Z  Container awa-app-postgres-1  Healthy
2025-08-21T18:45:34.1761575Z  Container awa-app-redis-1  Healthy
2025-08-21T18:45:34.1766357Z  Container awa-app-minio-1  Healthy
2025-08-21T18:45:39.1742456Z  Container awa-app-etl-1  Healthy
2025-08-21T18:45:39.1743067Z  Container awa-app-api-1  Healthy
2025-08-21T18:46:04.1733923Z  Container awa-app-fees_h10-1  Healthy
2025-08-21T18:47:38.1735480Z container awa-app-celery_worker-1 is unhealthy
2025-08-21T18:47:38.1791554Z ##[error]Process completed with exit code 1.
