2025-08-22T15:44:22.5646483Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-22T15:44:22.5646921Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-22T15:44:22.5647223Z [36;1mdocker compose \[0m
2025-08-22T15:44:22.5647440Z [36;1m  -f docker-compose.yml \[0m
2025-08-22T15:44:22.5647685Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-22T15:44:22.5647953Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-22T15:44:22.5648238Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-22T15:44:22.5689325Z shell: /usr/bin/bash -e {0}
2025-08-22T15:44:22.5689544Z env:
2025-08-22T15:44:22.5689761Z   GITHUB_SHA: 5a9afcbf47938582b0a26bb8cef9c0e9d12f9c2b
2025-08-22T15:44:22.5690041Z   PG_USER: postgres
2025-08-22T15:44:22.5690219Z   PG_PASSWORD: pass
2025-08-22T15:44:22.5690394Z   PG_DATABASE: awa
2025-08-22T15:44:22.5690561Z   PG_HOST: postgres
2025-08-22T15:44:22.5690757Z   PG_PORT: 5432
2025-08-22T15:44:22.5691200Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T15:44:22.5691586Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T15:44:22.5692001Z   DATABASE_URL: ***postgres:5432/awa
2025-08-22T15:44:22.5692224Z   DATA_DIR: /tmp/awa-data
2025-08-22T15:44:22.5692413Z   ENABLE_LIVE: 0
2025-08-22T15:44:22.5692582Z   TESTING: 1
2025-08-22T15:44:22.5692737Z ##[endgroup]
2025-08-22T15:44:22.6914456Z  redis Pulling 
2025-08-22T15:44:22.6914871Z  minio Pulling 
2025-08-22T15:44:22.7927544Z  redis Pulled 
2025-08-22T15:44:22.8063547Z  minio Pulled 
2025-08-22T15:44:23.6793382Z  Container awa-app-postgres-1  Waiting
2025-08-22T15:44:23.6795154Z  Container awa-app-postgres-1  Waiting
2025-08-22T15:44:23.6796708Z  Container awa-app-redis-1  Waiting
2025-08-22T15:44:23.6797205Z  Container awa-app-postgres-1  Waiting
2025-08-22T15:44:23.6889291Z  Container awa-app-minio-1  Started
2025-08-22T15:44:23.6890580Z  Container awa-app-postgres-1  Waiting
2025-08-22T15:44:29.1811182Z  Container awa-app-postgres-1  Healthy
2025-08-22T15:44:29.1813342Z  Container awa-app-celery_worker-1  Starting
2025-08-22T15:44:29.1814366Z  Container awa-app-redis-1  Healthy
2025-08-22T15:44:29.1814832Z  Container awa-app-postgres-1  Healthy
2025-08-22T15:44:29.1815636Z  Container awa-app-api-1  Starting
2025-08-22T15:44:29.1816107Z  Container awa-app-postgres-1  Healthy
2025-08-22T15:44:29.1817080Z  Container awa-app-fees_h10-1  Starting
2025-08-22T15:44:29.1907133Z  Container awa-app-postgres-1  Healthy
2025-08-22T15:44:29.1907742Z  Container awa-app-etl-1  Starting
2025-08-22T15:44:29.3729897Z  Container awa-app-celery_worker-1  Started
2025-08-22T15:44:29.3858376Z  Container awa-app-etl-1  Started
2025-08-22T15:44:29.4012986Z  Container awa-app-fees_h10-1  Started
2025-08-22T15:44:29.4220135Z  Container awa-app-api-1  Started
2025-08-22T15:44:29.4221211Z  Container awa-app-etl-1  Waiting
2025-08-22T15:44:29.4221914Z  Container awa-app-postgres-1  Waiting
2025-08-22T15:44:29.4222685Z  Container awa-app-fees_h10-1  Waiting
2025-08-22T15:44:29.4223342Z  Container awa-app-api-1  Waiting
2025-08-22T15:44:29.4223768Z  Container awa-app-celery_worker-1  Waiting
2025-08-22T15:44:29.4224216Z  Container awa-app-minio-1  Waiting
2025-08-22T15:44:29.4224651Z  Container awa-app-redis-1  Waiting
2025-08-22T15:44:29.9280044Z  Container awa-app-minio-1  Healthy
2025-08-22T15:44:29.9281668Z  Container awa-app-redis-1  Healthy
2025-08-22T15:44:29.9293553Z  Container awa-app-postgres-1  Healthy
2025-08-22T15:44:34.9236101Z  Container awa-app-etl-1  Healthy
2025-08-22T15:44:59.9230488Z  Container awa-app-fees_h10-1  Healthy
2025-08-22T15:46:33.9238016Z container awa-app-api-1 exited (1)
2025-08-22T15:46:33.9288159Z ##[error]Process completed with exit code 1.
