2025-08-21T21:37:35.7763575Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T21:37:35.7764323Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T21:37:35.7764886Z [36;1mdocker compose \[0m
2025-08-21T21:37:35.7765270Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T21:37:35.7765998Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T21:37:35.7766472Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T21:37:35.7766982Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T21:37:35.7810310Z shell: /usr/bin/bash -e {0}
2025-08-21T21:37:35.7810677Z env:
2025-08-21T21:37:35.7811026Z   GITHUB_SHA: 676c7b276926f4829200fe1fcd283e208129a1a1
2025-08-21T21:37:35.7811503Z   PG_USER: postgres
2025-08-21T21:37:35.7811830Z   PG_PASSWORD: pass
2025-08-21T21:37:35.7812138Z   PG_DATABASE: awa
2025-08-21T21:37:35.7812449Z   PG_HOST: postgres
2025-08-21T21:37:35.7812754Z   PG_PORT: 5432
2025-08-21T21:37:35.7813427Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T21:37:35.7814103Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T21:37:35.7814828Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T21:37:35.7815239Z   DATA_DIR: /tmp/awa-data
2025-08-21T21:37:35.7815810Z   ENABLE_LIVE: 0
2025-08-21T21:37:35.7816112Z   TESTING: 1
2025-08-21T21:37:35.7816388Z ##[endgroup]
2025-08-21T21:37:35.9058211Z  minio Pulling 
2025-08-21T21:37:35.9058850Z  redis Pulling 
2025-08-21T21:37:36.0544444Z  redis Pulled 
2025-08-21T21:37:36.0568713Z  minio Pulled 
2025-08-21T21:37:36.5519508Z  Container awa-app-postgres-1  Waiting
2025-08-21T21:37:36.5520078Z  Container awa-app-redis-1  Started
2025-08-21T21:37:36.5521592Z  Container awa-app-postgres-1  Waiting
2025-08-21T21:37:36.5522156Z  Container awa-app-postgres-1  Waiting
2025-08-21T21:37:36.5522687Z  Container awa-app-redis-1  Waiting
2025-08-21T21:37:36.5689793Z  Container awa-app-minio-1  Started
2025-08-21T21:37:36.5692330Z  Container awa-app-postgres-1  Waiting
2025-08-21T21:37:42.0491358Z  Container awa-app-postgres-1  Healthy
2025-08-21T21:37:42.0492644Z  Container awa-app-api-1  Starting
2025-08-21T21:37:42.0537365Z  Container awa-app-postgres-1  Healthy
2025-08-21T21:37:42.0543965Z  Container awa-app-redis-1  Healthy
2025-08-21T21:37:42.0544651Z  Container awa-app-fees_h10-1  Starting
2025-08-21T21:37:42.0545310Z  Container awa-app-postgres-1  Healthy
2025-08-21T21:37:42.0546985Z  Container awa-app-celery_worker-1  Starting
2025-08-21T21:37:42.0713930Z  Container awa-app-postgres-1  Healthy
2025-08-21T21:37:42.0714948Z  Container awa-app-etl-1  Starting
2025-08-21T21:37:42.2487699Z  Container awa-app-fees_h10-1  Started
2025-08-21T21:37:42.2606105Z  Container awa-app-celery_worker-1  Started
2025-08-21T21:37:42.2740728Z  Container awa-app-etl-1  Started
2025-08-21T21:37:42.3071350Z  Container awa-app-api-1  Started
2025-08-21T21:37:42.3072072Z  Container awa-app-minio-1  Waiting
2025-08-21T21:37:42.3073980Z  Container awa-app-celery_worker-1  Waiting
2025-08-21T21:37:42.3074576Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T21:37:42.3075170Z  Container awa-app-etl-1  Waiting
2025-08-21T21:37:42.3076041Z  Container awa-app-api-1  Waiting
2025-08-21T21:37:42.3076593Z  Container awa-app-redis-1  Waiting
2025-08-21T21:37:42.3077170Z  Container awa-app-postgres-1  Waiting
2025-08-21T21:37:42.8110114Z  Container awa-app-minio-1  Healthy
2025-08-21T21:37:42.8112059Z  Container awa-app-postgres-1  Healthy
2025-08-21T21:37:42.8115652Z  Container awa-app-redis-1  Healthy
2025-08-21T21:37:47.8087061Z  Container awa-app-etl-1  Healthy
2025-08-21T21:38:12.8095217Z  Container awa-app-fees_h10-1  Healthy
2025-08-21T21:39:46.8092801Z container awa-app-api-1 exited (1)
2025-08-21T21:39:46.8164361Z ##[error]Process completed with exit code 1.
