2025-08-21T12:28:11.1656658Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T12:28:11.1657131Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T12:28:11.1657436Z [36;1mdocker compose \[0m
2025-08-21T12:28:11.1657654Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T12:28:11.1657908Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T12:28:11.1658178Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T12:28:11.1658494Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T12:28:11.1701312Z shell: /usr/bin/bash -e {0}
2025-08-21T12:28:11.1701539Z env:
2025-08-21T12:28:11.1701748Z   GITHUB_SHA: 93358a0048700600171f4d16062335db0bbdf0af
2025-08-21T12:28:11.1702017Z   PG_USER: postgres
2025-08-21T12:28:11.1702213Z   PG_PASSWORD: pass
2025-08-21T12:28:11.1702395Z   PG_DATABASE: awa
2025-08-21T12:28:11.1702590Z   PG_HOST: postgres
2025-08-21T12:28:11.1702763Z   PG_PORT: 5432
2025-08-21T12:28:11.1703233Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T12:28:11.1703649Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T12:28:11.1704072Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T12:28:11.1704308Z   DATA_DIR: /tmp/awa-data
2025-08-21T12:28:11.1704504Z   ENABLE_LIVE: 0
2025-08-21T12:28:11.1704678Z   TESTING: 1
2025-08-21T12:28:11.1704840Z ##[endgroup]
2025-08-21T12:28:11.2856812Z  redis Pulling 
2025-08-21T12:28:11.4471753Z  minio Pulling 
2025-08-21T12:28:11.4472157Z  redis Pulled 
2025-08-21T12:28:11.4703690Z  minio Pulled 
2025-08-21T12:28:12.3155701Z  Container awa-app-postgres-1  Started
2025-08-21T12:28:12.3156619Z  Container awa-app-postgres-1  Waiting
2025-08-21T12:28:12.3157243Z  Container awa-app-postgres-1  Waiting
2025-08-21T12:28:12.3157680Z  Container awa-app-postgres-1  Waiting
2025-08-21T12:28:12.3158081Z  Container awa-app-redis-1  Waiting
2025-08-21T12:28:12.3271127Z  Container awa-app-minio-1  Started
2025-08-21T12:28:12.3272019Z  Container awa-app-postgres-1  Waiting
2025-08-21T12:28:17.8182187Z  Container awa-app-redis-1  Healthy
2025-08-21T12:28:17.8182778Z  Container awa-app-postgres-1  Healthy
2025-08-21T12:28:17.8183191Z  Container awa-app-fees_h10-1  Starting
2025-08-21T12:28:17.8183963Z  Container awa-app-postgres-1  Healthy
2025-08-21T12:28:17.8184419Z  Container awa-app-celery_worker-1  Starting
2025-08-21T12:28:17.8184871Z  Container awa-app-postgres-1  Healthy
2025-08-21T12:28:17.8185586Z  Container awa-app-api-1  Starting
2025-08-21T12:28:17.8294030Z  Container awa-app-postgres-1  Healthy
2025-08-21T12:28:17.8294844Z  Container awa-app-etl-1  Starting
2025-08-21T12:28:18.0141052Z  Container awa-app-fees_h10-1  Started
2025-08-21T12:28:18.0462931Z  Container awa-app-etl-1  Started
2025-08-21T12:28:18.0502150Z  Container awa-app-api-1  Started
2025-08-21T12:28:18.0710093Z  Container awa-app-celery_worker-1  Started
2025-08-21T12:28:18.0711054Z  Container awa-app-redis-1  Waiting
2025-08-21T12:28:18.0712058Z  Container awa-app-postgres-1  Waiting
2025-08-21T12:28:18.0712821Z  Container awa-app-minio-1  Waiting
2025-08-21T12:28:18.0714457Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T12:28:18.0714935Z  Container awa-app-celery_worker-1  Waiting
2025-08-21T12:28:18.0715437Z  Container awa-app-api-1  Waiting
2025-08-21T12:28:18.0715858Z  Container awa-app-etl-1  Waiting
2025-08-21T12:28:18.5739829Z  Container awa-app-postgres-1  Healthy
2025-08-21T12:28:18.5741180Z  Container awa-app-redis-1  Healthy
2025-08-21T12:28:18.5742001Z  Container awa-app-minio-1  Healthy
2025-08-21T12:28:23.5712120Z  Container awa-app-etl-1  Healthy
2025-08-21T12:28:48.5718360Z  Container awa-app-fees_h10-1  Healthy
2025-08-21T12:30:19.0723175Z container awa-app-api-1 exited (1)
2025-08-21T12:30:19.0791092Z ##[error]Process completed with exit code 1.
