2025-08-22T09:27:18.1200282Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-22T09:27:18.1200736Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-22T09:27:18.1201085Z [36;1mdocker compose \[0m
2025-08-22T09:27:18.1201301Z [36;1m  -f docker-compose.yml \[0m
2025-08-22T09:27:18.1201547Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-22T09:27:18.1201807Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-22T09:27:18.1202091Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-22T09:27:18.1245029Z shell: /usr/bin/bash -e {0}
2025-08-22T09:27:18.1245254Z env:
2025-08-22T09:27:18.1245469Z   GITHUB_SHA: c64679917f4277eaf554c7c085cb2e6ca20d1efa
2025-08-22T09:27:18.1245739Z   PG_USER: postgres
2025-08-22T09:27:18.1245939Z   PG_PASSWORD: pass
2025-08-22T09:27:18.1246109Z   PG_DATABASE: awa
2025-08-22T09:27:18.1246280Z   PG_HOST: postgres
2025-08-22T09:27:18.1246447Z   PG_PORT: 5432
2025-08-22T09:27:18.1246986Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T09:27:18.1247418Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T09:27:18.1247852Z   DATABASE_URL: ***postgres:5432/awa
2025-08-22T09:27:18.1248074Z   DATA_DIR: /tmp/awa-data
2025-08-22T09:27:18.1248271Z   ENABLE_LIVE: 0
2025-08-22T09:27:18.1248439Z   TESTING: 1
2025-08-22T09:27:18.1248592Z ##[endgroup]
2025-08-22T09:27:18.2440287Z  minio Pulling 
2025-08-22T09:27:18.2440665Z  redis Pulling 
2025-08-22T09:27:18.9821179Z  redis Pulled 
2025-08-22T09:27:18.9951829Z  minio Pulled 
2025-08-22T09:27:19.8075855Z  Container awa-app-postgres-1  Started
2025-08-22T09:27:19.8076717Z  Container awa-app-postgres-1  Waiting
2025-08-22T09:27:19.8077412Z  Container awa-app-postgres-1  Waiting
2025-08-22T09:27:19.8080093Z  Container awa-app-redis-1  Waiting
2025-08-22T09:27:19.8080558Z  Container awa-app-postgres-1  Waiting
2025-08-22T09:27:19.8187989Z  Container awa-app-minio-1  Started
2025-08-22T09:27:19.8188368Z  Container awa-app-postgres-1  Waiting
2025-08-22T09:27:25.3091083Z  Container awa-app-postgres-1  Healthy
2025-08-22T09:27:25.3093423Z  Container awa-app-redis-1  Healthy
2025-08-22T09:27:25.3094406Z  Container awa-app-fees_h10-1  Starting
2025-08-22T09:27:25.3094934Z  Container awa-app-postgres-1  Healthy
2025-08-22T09:27:25.3095408Z  Container awa-app-celery_worker-1  Starting
2025-08-22T09:27:25.3096372Z  Container awa-app-postgres-1  Healthy
2025-08-22T09:27:25.3097220Z  Container awa-app-api-1  Starting
2025-08-22T09:27:25.3203405Z  Container awa-app-postgres-1  Healthy
2025-08-22T09:27:25.3203994Z  Container awa-app-etl-1  Starting
2025-08-22T09:27:25.4936898Z  Container awa-app-fees_h10-1  Started
2025-08-22T09:27:25.5172120Z  Container awa-app-celery_worker-1  Started
2025-08-22T09:27:25.5250537Z  Container awa-app-etl-1  Started
2025-08-22T09:27:25.5451788Z  Container awa-app-api-1  Started
2025-08-22T09:27:25.5453193Z  Container awa-app-celery_worker-1  Waiting
2025-08-22T09:27:25.5455974Z  Container awa-app-api-1  Waiting
2025-08-22T09:27:25.5457496Z  Container awa-app-etl-1  Waiting
2025-08-22T09:27:25.5457980Z  Container awa-app-postgres-1  Waiting
2025-08-22T09:27:25.5459130Z  Container awa-app-redis-1  Waiting
2025-08-22T09:27:25.5459604Z  Container awa-app-fees_h10-1  Waiting
2025-08-22T09:27:25.5460298Z  Container awa-app-minio-1  Waiting
2025-08-22T09:27:26.0489590Z  Container awa-app-minio-1  Healthy
2025-08-22T09:27:26.0491913Z  Container awa-app-postgres-1  Healthy
2025-08-22T09:27:26.0493800Z  Container awa-app-redis-1  Healthy
2025-08-22T09:27:31.0466984Z  Container awa-app-etl-1  Healthy
2025-08-22T09:27:56.0465283Z  Container awa-app-fees_h10-1  Healthy
2025-08-22T09:29:30.0472580Z container awa-app-api-1 exited (1)
2025-08-22T09:29:30.0521802Z ##[error]Process completed with exit code 1.
