2025-08-21T13:15:33.6399190Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T13:15:33.6399866Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T13:15:33.6400193Z [36;1mdocker compose \[0m
2025-08-21T13:15:33.6400420Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T13:15:33.6400671Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T13:15:33.6400939Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T13:15:33.6401263Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T13:15:33.6443380Z shell: /usr/bin/bash -e {0}
2025-08-21T13:15:33.6443598Z env:
2025-08-21T13:15:33.6443816Z   GITHUB_SHA: be3e8a9539afadbfb3237be9aced84fac953a5a5
2025-08-21T13:15:33.6444108Z   PG_USER: postgres
2025-08-21T13:15:33.6444304Z   PG_PASSWORD: pass
2025-08-21T13:15:33.6444469Z   PG_DATABASE: awa
2025-08-21T13:15:33.6444891Z   PG_HOST: postgres
2025-08-21T13:15:33.6445067Z   PG_PORT: 5432
2025-08-21T13:15:33.6445578Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T13:15:33.6446021Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T13:15:33.6446436Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T13:15:33.6446663Z   DATA_DIR: /tmp/awa-data
2025-08-21T13:15:33.6446860Z   ENABLE_LIVE: 0
2025-08-21T13:15:33.6447031Z   TESTING: 1
2025-08-21T13:15:33.6447189Z ##[endgroup]
2025-08-21T13:15:33.7472192Z  minio Pulling 
2025-08-21T13:15:33.7475068Z  redis Pulling 
2025-08-21T13:15:34.0141784Z  minio Pulled 
2025-08-21T13:15:34.4481358Z  redis Pulled 
2025-08-21T13:15:40.3080233Z  Container awa-app-etl-1  Starting
2025-08-21T13:15:40.4858483Z  Container awa-app-celery_worker-1  Started
2025-08-21T13:15:40.5002268Z  Container awa-app-fees_h10-1  Started
2025-08-21T13:15:40.5203350Z  Container awa-app-etl-1  Started
2025-08-21T13:15:40.5282469Z  Container awa-app-api-1  Started
2025-08-21T13:15:40.5288450Z  Container awa-app-celery_worker-1  Waiting
2025-08-21T13:15:40.5288961Z  Container awa-app-redis-1  Waiting
2025-08-21T13:15:40.5291007Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T13:15:40.5293488Z  Container awa-app-api-1  Waiting
2025-08-21T13:15:40.5293923Z  Container awa-app-etl-1  Waiting
2025-08-21T13:15:40.5294339Z  Container awa-app-postgres-1  Waiting
2025-08-21T13:15:40.5294962Z  Container awa-app-minio-1  Waiting
2025-08-21T13:15:41.0317617Z  Container awa-app-minio-1  Healthy
2025-08-21T13:15:41.0329094Z  Container awa-app-redis-1  Healthy
2025-08-21T13:15:41.0330189Z  Container awa-app-postgres-1  Healthy
2025-08-21T13:15:46.0305976Z  Container awa-app-etl-1  Healthy
2025-08-21T13:16:11.0308068Z  Container awa-app-fees_h10-1  Healthy
2025-08-21T13:17:45.0308972Z container awa-app-api-1 exited (1)
2025-08-21T13:17:45.0361252Z ##[error]Process completed with exit code 1.
