2025-08-20T23:43:03.3821966Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T23:43:03.3822451Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T23:43:03.3822762Z [36;1mdocker compose \[0m
2025-08-20T23:43:03.3822989Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T23:43:03.3823242Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T23:43:03.3823513Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T23:43:03.3823816Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T23:43:03.3863859Z shell: /usr/bin/bash -e {0}
2025-08-20T23:43:03.3864079Z env:
2025-08-20T23:43:03.3864292Z   GITHUB_SHA: 01ce8ce70a4288ac2a20f97079c0e8065be494ad
2025-08-20T23:43:03.3864582Z   PG_USER: postgres
2025-08-20T23:43:03.3864771Z   PG_PASSWORD: pass
2025-08-20T23:43:03.3864943Z   PG_DATABASE: awa
2025-08-20T23:43:03.3865117Z   PG_HOST: localhost
2025-08-20T23:43:03.3865295Z   PG_PORT: 5432
2025-08-20T23:43:03.3865730Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T23:43:03.3866101Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T23:43:03.3866505Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T23:43:03.3866730Z   DATA_DIR: /tmp/awa-data
2025-08-20T23:43:03.3866918Z   ENABLE_LIVE: 0
2025-08-20T23:43:03.3867088Z   TESTING: 1
2025-08-20T23:43:03.3867245Z ##[endgroup]
2025-08-20T23:43:03.5075383Z  minio Pulling 
2025-08-20T23:43:03.5076711Z  redis Pulling 
2025-08-20T23:43:04.2450223Z  redis Pulled 
2025-08-20T23:43:04.2476169Z  minio Pulled 
2025-08-20T23:43:05.0298012Z  Container awa-app-postgres-1  Started
2025-08-20T23:43:05.0299360Z  Container awa-app-postgres-1  Waiting
2025-08-20T23:43:05.0300213Z  Container awa-app-postgres-1  Waiting
2025-08-20T23:43:05.0301501Z  Container awa-app-redis-1  Waiting
2025-08-20T23:43:05.0301991Z  Container awa-app-postgres-1  Waiting
2025-08-20T23:43:05.0394355Z  Container awa-app-minio-1  Started
2025-08-20T23:43:05.0395020Z  Container awa-app-postgres-1  Waiting
2025-08-20T23:43:10.5310500Z  Container awa-app-postgres-1  Healthy
2025-08-20T23:43:10.5312031Z  Container awa-app-api-1  Starting
2025-08-20T23:43:10.5313016Z  Container awa-app-redis-1  Healthy
2025-08-20T23:43:10.5313523Z  Container awa-app-postgres-1  Healthy
2025-08-20T23:43:10.5314011Z  Container awa-app-fees_h10-1  Starting
2025-08-20T23:43:10.5327304Z  Container awa-app-postgres-1  Healthy
2025-08-20T23:43:10.5328129Z  Container awa-app-celery_worker-1  Starting
2025-08-20T23:43:10.5407633Z  Container awa-app-postgres-1  Healthy
2025-08-20T23:43:10.5410219Z  Container awa-app-etl-1  Starting
2025-08-20T23:43:10.7092171Z  Container awa-app-celery_worker-1  Started
2025-08-20T23:43:10.7312357Z  Container awa-app-fees_h10-1  Started
2025-08-20T23:43:10.7494777Z  Container awa-app-etl-1  Started
2025-08-20T23:43:10.7505755Z  Container awa-app-api-1  Started
2025-08-20T23:43:10.7509477Z  Container awa-app-postgres-1  Waiting
2025-08-20T23:43:10.7509998Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T23:43:10.7510459Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T23:43:10.7510939Z  Container awa-app-minio-1  Waiting
2025-08-20T23:43:10.7514896Z  Container awa-app-api-1  Waiting
2025-08-20T23:43:10.7515587Z  Container awa-app-redis-1  Waiting
2025-08-20T23:43:10.7516037Z  Container awa-app-etl-1  Waiting
2025-08-20T23:43:11.2547962Z  Container awa-app-minio-1  Healthy
2025-08-20T23:43:11.2549011Z  Container awa-app-postgres-1  Healthy
2025-08-20T23:43:11.2549745Z  Container awa-app-redis-1  Healthy
2025-08-20T23:43:16.2520721Z  Container awa-app-etl-1  Healthy
2025-08-20T23:43:41.2523296Z  Container awa-app-fees_h10-1  Healthy
2025-08-20T23:45:11.7524999Z container awa-app-api-1 exited (1)
2025-08-20T23:45:11.7584850Z ##[error]Process completed with exit code 1.
