2025-08-21T07:26:17.4305636Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T07:26:17.4306099Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T07:26:17.4306406Z [36;1mdocker compose \[0m
2025-08-21T07:26:17.4306625Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T07:26:17.4306885Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T07:26:17.4307163Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T07:26:17.4307451Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T07:26:17.4347961Z shell: /usr/bin/bash -e {0}
2025-08-21T07:26:17.4348178Z env:
2025-08-21T07:26:17.4348403Z   GITHUB_SHA: c4fc763c5738b9db1cdad1ba3b993e2d6df05072
2025-08-21T07:26:17.4348699Z   PG_USER: postgres
2025-08-21T07:26:17.4348888Z   PG_PASSWORD: pass
2025-08-21T07:26:17.4349066Z   PG_DATABASE: awa
2025-08-21T07:26:17.4349233Z   PG_HOST: localhost
2025-08-21T07:26:17.4349408Z   PG_PORT: 5432
2025-08-21T07:26:17.4349836Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T07:26:17.4350220Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T07:26:17.4350623Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T07:26:17.4350847Z   DATA_DIR: /tmp/awa-data
2025-08-21T07:26:17.4351031Z   ENABLE_LIVE: 0
2025-08-21T07:26:17.4351203Z   TESTING: 1
2025-08-21T07:26:17.4351356Z ##[endgroup]
2025-08-21T07:26:17.5476810Z  redis Pulling 
2025-08-21T07:26:17.5477471Z  minio Pulling 
2025-08-21T07:26:17.7098253Z  minio Pulled 
2025-08-21T07:26:17.7119271Z  redis Pulled 
2025-08-21T07:26:18.0272512Z  Container awa-app-postgres-1  Started
2025-08-21T07:26:18.0273001Z  Container awa-app-postgres-1  Waiting
2025-08-21T07:26:18.0273460Z  Container awa-app-postgres-1  Waiting
2025-08-21T07:26:18.0273974Z  Container awa-app-redis-1  Waiting
2025-08-21T07:26:18.0274568Z  Container awa-app-postgres-1  Waiting
2025-08-21T07:26:18.0388675Z  Container awa-app-minio-1  Started
2025-08-21T07:26:18.0389696Z  Container awa-app-postgres-1  Waiting
2025-08-21T07:26:23.5285748Z  Container awa-app-postgres-1  Healthy
2025-08-21T07:26:23.5287774Z  Container awa-app-api-1  Starting
2025-08-21T07:26:23.5288231Z  Container awa-app-redis-1  Healthy
2025-08-21T07:26:23.5288729Z  Container awa-app-postgres-1  Healthy
2025-08-21T07:26:23.5289195Z  Container awa-app-postgres-1  Healthy
2025-08-21T07:26:23.5289597Z  Container awa-app-celery_worker-1  Starting
2025-08-21T07:26:23.5295202Z  Container awa-app-fees_h10-1  Starting
2025-08-21T07:26:23.5418118Z  Container awa-app-postgres-1  Healthy
2025-08-21T07:26:23.5443590Z  Container awa-app-etl-1  Starting
2025-08-21T07:26:23.7239094Z  Container awa-app-fees_h10-1  Started
2025-08-21T07:26:23.7328506Z  Container awa-app-celery_worker-1  Started
2025-08-21T07:26:23.7516328Z  Container awa-app-etl-1  Started
2025-08-21T07:26:23.7614147Z  Container awa-app-api-1  Started
2025-08-21T07:26:23.7619342Z  Container awa-app-etl-1  Waiting
2025-08-21T07:26:23.7621054Z  Container awa-app-celery_worker-1  Waiting
2025-08-21T07:26:23.7622099Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T07:26:23.7622590Z  Container awa-app-postgres-1  Waiting
2025-08-21T07:26:23.7623060Z  Container awa-app-minio-1  Waiting
2025-08-21T07:26:23.7623497Z  Container awa-app-redis-1  Waiting
2025-08-21T07:26:23.7623924Z  Container awa-app-api-1  Waiting
2025-08-21T07:26:24.2655446Z  Container awa-app-postgres-1  Healthy
2025-08-21T07:26:24.2656040Z  Container awa-app-minio-1  Healthy
2025-08-21T07:26:24.2656549Z  Container awa-app-redis-1  Healthy
2025-08-21T07:26:29.2630951Z  Container awa-app-etl-1  Healthy
2025-08-21T07:26:54.2626255Z  Container awa-app-fees_h10-1  Healthy
2025-08-21T07:28:24.7635856Z container awa-app-api-1 exited (1)
2025-08-21T07:28:24.7695899Z ##[error]Process completed with exit code 1.
