2025-08-20T23:24:37.7276451Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T23:24:37.7276935Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T23:24:37.7277250Z [36;1mdocker compose \[0m
2025-08-20T23:24:37.7277677Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T23:24:37.7277937Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T23:24:37.7278209Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T23:24:37.7278516Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T23:24:37.7318602Z shell: /usr/bin/bash -e {0}
2025-08-20T23:24:37.7318842Z env:
2025-08-20T23:24:37.7319058Z   GITHUB_SHA: b81d9869531657330fa20bc933119109130795e6
2025-08-20T23:24:37.7319331Z   PG_USER: postgres
2025-08-20T23:24:37.7319531Z   PG_PASSWORD: pass
2025-08-20T23:24:37.7319715Z   PG_DATABASE: awa
2025-08-20T23:24:37.7319902Z   PG_HOST: localhost
2025-08-20T23:24:37.7320086Z   PG_PORT: 5432
2025-08-20T23:24:37.7320657Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T23:24:37.7321070Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T23:24:37.7321503Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T23:24:37.7321750Z   DATA_DIR: /tmp/awa-data
2025-08-20T23:24:37.7321952Z   ENABLE_LIVE: 0
2025-08-20T23:24:37.7322137Z   TESTING: 1
2025-08-20T23:24:37.7322305Z ##[endgroup]
2025-08-20T23:24:37.8475133Z  minio Pulling 
2025-08-20T23:24:37.8475550Z  redis Pulling 
2025-08-20T23:24:37.9621245Z  minio Pulled 
2025-08-20T23:24:37.9912437Z  redis Pulled 
2025-08-20T23:24:38.3759424Z  Container awa-app-postgres-1  Started
2025-08-20T23:24:38.3760022Z  Container awa-app-redis-1  Waiting
2025-08-20T23:24:38.3760464Z  Container awa-app-postgres-1  Waiting
2025-08-20T23:24:38.3760921Z  Container awa-app-postgres-1  Waiting
2025-08-20T23:24:38.3761369Z  Container awa-app-postgres-1  Waiting
2025-08-20T23:24:38.3872734Z  Container awa-app-minio-1  Started
2025-08-20T23:24:38.3873318Z  Container awa-app-postgres-1  Waiting
2025-08-20T23:24:43.8777225Z  Container awa-app-postgres-1  Healthy
2025-08-20T23:24:43.8778199Z  Container awa-app-celery_worker-1  Starting
2025-08-20T23:24:43.8778938Z  Container awa-app-redis-1  Healthy
2025-08-20T23:24:43.8790652Z  Container awa-app-postgres-1  Healthy
2025-08-20T23:24:43.8791124Z  Container awa-app-api-1  Starting
2025-08-20T23:24:43.8791550Z  Container awa-app-postgres-1  Healthy
2025-08-20T23:24:43.8792560Z  Container awa-app-fees_h10-1  Starting
2025-08-20T23:24:43.8891345Z  Container awa-app-postgres-1  Healthy
2025-08-20T23:24:43.8892390Z  Container awa-app-etl-1  Starting
2025-08-20T23:24:44.0698788Z  Container awa-app-fees_h10-1  Started
2025-08-20T23:24:44.0947538Z  Container awa-app-api-1  Started
2025-08-20T23:24:44.1115871Z  Container awa-app-etl-1  Started
2025-08-20T23:24:44.1223023Z  Container awa-app-celery_worker-1  Started
2025-08-20T23:24:44.1224188Z  Container awa-app-minio-1  Waiting
2025-08-20T23:24:44.1226156Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T23:24:44.1226672Z  Container awa-app-redis-1  Waiting
2025-08-20T23:24:44.1227121Z  Container awa-app-api-1  Waiting
2025-08-20T23:24:44.1227547Z  Container awa-app-etl-1  Waiting
2025-08-20T23:24:44.1227992Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T23:24:44.1228480Z  Container awa-app-postgres-1  Waiting
2025-08-20T23:24:44.6255955Z  Container awa-app-redis-1  Healthy
2025-08-20T23:24:44.6257741Z  Container awa-app-minio-1  Healthy
2025-08-20T23:24:44.6260365Z  Container awa-app-postgres-1  Healthy
2025-08-20T23:24:49.6243605Z  Container awa-app-etl-1  Healthy
2025-08-20T23:25:14.6242787Z  Container awa-app-fees_h10-1  Healthy
2025-08-20T23:26:45.1240859Z container awa-app-api-1 exited (1)
2025-08-20T23:26:45.1297143Z ##[error]Process completed with exit code 1.
