2025-08-20T23:17:16.8136721Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T23:17:16.8137192Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T23:17:16.8137504Z [36;1mdocker compose \[0m
2025-08-20T23:17:16.8137723Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T23:17:16.8137971Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T23:17:16.8138234Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T23:17:16.8138533Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T23:17:16.8179326Z shell: /usr/bin/bash -e {0}
2025-08-20T23:17:16.8179748Z env:
2025-08-20T23:17:16.8179962Z   GITHUB_SHA: 4b68ddeb2e23d816c30350177a61b21cc1d50a06
2025-08-20T23:17:16.8180233Z   PG_USER: postgres
2025-08-20T23:17:16.8180423Z   PG_PASSWORD: pass
2025-08-20T23:17:16.8180596Z   PG_DATABASE: awa
2025-08-20T23:17:16.8180769Z   PG_HOST: localhost
2025-08-20T23:17:16.8180943Z   PG_PORT: 5432
2025-08-20T23:17:16.8181385Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T23:17:16.8181761Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T23:17:16.8182188Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T23:17:16.8182414Z   DATA_DIR: /tmp/awa-data
2025-08-20T23:17:16.8182603Z   ENABLE_LIVE: 0
2025-08-20T23:17:16.8182770Z   TESTING: 1
2025-08-20T23:17:16.8182927Z ##[endgroup]
2025-08-20T23:17:16.9380107Z  redis Pulling 
2025-08-20T23:17:16.9380610Z  minio Pulling 
2025-08-20T23:17:17.5575908Z  minio Pulled 
2025-08-20T23:17:17.5761528Z  redis Pulled 
2025-08-20T23:17:23.4727991Z  Container awa-app-postgres-1  Healthy
2025-08-20T23:17:23.4728804Z  Container awa-app-fees_h10-1  Starting
2025-08-20T23:17:23.4729671Z  Container awa-app-postgres-1  Healthy
2025-08-20T23:17:23.4731032Z  Container awa-app-api-1  Starting
2025-08-20T23:17:23.4851267Z  Container awa-app-postgres-1  Healthy
2025-08-20T23:17:23.4851761Z  Container awa-app-etl-1  Starting
2025-08-20T23:17:23.6798622Z  Container awa-app-fees_h10-1  Started
2025-08-20T23:17:23.6811463Z  Container awa-app-celery_worker-1  Started
2025-08-20T23:17:23.7053513Z  Container awa-app-etl-1  Started
2025-08-20T23:17:23.7189441Z  Container awa-app-api-1  Started
2025-08-20T23:17:23.7191142Z  Container awa-app-api-1  Waiting
2025-08-20T23:17:23.7193179Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T23:17:23.7194931Z  Container awa-app-etl-1  Waiting
2025-08-20T23:17:23.7195750Z  Container awa-app-minio-1  Waiting
2025-08-20T23:17:23.7196459Z  Container awa-app-postgres-1  Waiting
2025-08-20T23:17:23.7196983Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T23:17:23.7197392Z  Container awa-app-redis-1  Waiting
2025-08-20T23:17:24.2223361Z  Container awa-app-postgres-1  Healthy
2025-08-20T23:17:24.2226434Z  Container awa-app-redis-1  Healthy
2025-08-20T23:17:24.2233097Z  Container awa-app-minio-1  Healthy
2025-08-20T23:17:29.2197567Z  Container awa-app-etl-1  Healthy
2025-08-20T23:17:54.2215585Z  Container awa-app-fees_h10-1  Healthy
2025-08-20T23:19:24.7208590Z container awa-app-api-1 exited (1)
2025-08-20T23:19:24.7269777Z ##[error]Process completed with exit code 1.
