2025-08-21T19:37:47.9624093Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T19:37:47.9624548Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T19:37:47.9625598Z [36;1mdocker compose \[0m
2025-08-21T19:37:47.9625830Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T19:37:47.9626077Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T19:37:47.9626359Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T19:37:47.9626656Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T19:37:47.9667244Z shell: /usr/bin/bash -e {0}
2025-08-21T19:37:47.9667465Z env:
2025-08-21T19:37:47.9667685Z   GITHUB_SHA: 6e3b4d7ca09e3fad618e40f3a5855a76c69a3488
2025-08-21T19:37:47.9667975Z   PG_USER: postgres
2025-08-21T19:37:47.9668161Z   PG_PASSWORD: pass
2025-08-21T19:37:47.9668328Z   PG_DATABASE: awa
2025-08-21T19:37:47.9668499Z   PG_HOST: postgres
2025-08-21T19:37:47.9668664Z   PG_PORT: 5432
2025-08-21T19:37:47.9669096Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T19:37:47.9669471Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T19:37:47.9669881Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T19:37:47.9670111Z   DATA_DIR: /tmp/awa-data
2025-08-21T19:37:47.9670299Z   ENABLE_LIVE: 0
2025-08-21T19:37:47.9670465Z   TESTING: 1
2025-08-21T19:37:47.9670621Z ##[endgroup]
2025-08-21T19:37:48.0824131Z  redis Pulling 
2025-08-21T19:37:48.0824519Z  minio Pulling 
2025-08-21T19:37:48.4172208Z  minio Pulled 
2025-08-21T19:37:48.4587693Z  redis Pulled 
2025-08-21T19:37:48.8007665Z  Container awa-app-postgres-1  Waiting
2025-08-21T19:37:48.8009265Z  Container awa-app-postgres-1  Waiting
2025-08-21T19:37:48.8009975Z  Container awa-app-postgres-1  Waiting
2025-08-21T19:37:48.8010407Z  Container awa-app-redis-1  Waiting
2025-08-21T19:37:54.3017094Z  Container awa-app-postgres-1  Healthy
2025-08-21T19:37:54.3019536Z  Container awa-app-redis-1  Healthy
2025-08-21T19:37:54.3019974Z  Container awa-app-fees_h10-1  Starting
2025-08-21T19:37:54.3020401Z  Container awa-app-postgres-1  Healthy
2025-08-21T19:37:54.3020717Z  Container awa-app-celery_worker-1  Starting
2025-08-21T19:37:54.3021157Z  Container awa-app-postgres-1  Healthy
2025-08-21T19:37:54.3033520Z  Container awa-app-etl-1  Starting
2025-08-21T19:37:54.3034036Z  Container awa-app-postgres-1  Healthy
2025-08-21T19:37:54.3034436Z  Container awa-app-api-1  Starting
2025-08-21T19:37:54.5009862Z  Container awa-app-fees_h10-1  Started
2025-08-21T19:37:54.5033393Z  Container awa-app-etl-1  Started
2025-08-21T19:37:54.5332126Z  Container awa-app-api-1  Started
2025-08-21T19:37:54.5396382Z  Container awa-app-celery_worker-1  Started
2025-08-21T19:37:54.5400178Z  Container awa-app-minio-1  Waiting
2025-08-21T19:37:54.5400643Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T19:37:54.5402907Z  Container awa-app-redis-1  Waiting
2025-08-21T19:37:54.5403828Z  Container awa-app-etl-1  Waiting
2025-08-21T19:37:54.5404378Z  Container awa-app-postgres-1  Waiting
2025-08-21T19:37:54.5405008Z  Container awa-app-api-1  Waiting
2025-08-21T19:37:54.5405454Z  Container awa-app-celery_worker-1  Waiting
2025-08-21T19:37:55.0438458Z  Container awa-app-minio-1  Healthy
2025-08-21T19:37:55.0439044Z  Container awa-app-postgres-1  Healthy
2025-08-21T19:38:00.0415547Z  Container awa-app-redis-1  Healthy
2025-08-21T19:38:00.0416056Z  Container awa-app-etl-1  Healthy
2025-08-21T19:38:00.0416365Z  Container awa-app-api-1  Healthy
2025-08-21T19:38:25.0421370Z  Container awa-app-fees_h10-1  Healthy
2025-08-21T19:39:59.0416420Z container awa-app-celery_worker-1 is unhealthy
2025-08-21T19:39:59.0468556Z ##[error]Process completed with exit code 1.
