2025-08-23T13:37:38.0731307Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-23T13:37:38.0731948Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-23T13:37:38.0732360Z [36;1mdocker compose \[0m
2025-08-23T13:37:38.0732675Z [36;1m  -f docker-compose.yml \[0m
2025-08-23T13:37:38.0733018Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-23T13:37:38.0733363Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-23T13:37:38.0784360Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-23T13:37:38.0826595Z shell: /usr/bin/bash -e {0}
2025-08-23T13:37:38.0826817Z env:
2025-08-23T13:37:38.0827023Z   GITHUB_SHA: 672587eed684b109de0e7892bd8c3539e54ccc5e
2025-08-23T13:37:38.0827291Z   PG_USER: postgres
2025-08-23T13:37:38.0827478Z   PG_PASSWORD: pass
2025-08-23T13:37:38.0827649Z   PG_DATABASE: awa
2025-08-23T13:37:38.0827986Z   PG_HOST: postgres
2025-08-23T13:37:38.0828153Z   PG_PORT: 5432
2025-08-23T13:37:38.0828668Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-23T13:37:38.0829132Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-23T13:37:38.0829553Z   DATABASE_URL: ***postgres:5432/awa
2025-08-23T13:37:38.0829775Z   DATA_DIR: /tmp/awa-data
2025-08-23T13:37:38.0829959Z   ENABLE_LIVE: 0
2025-08-23T13:37:38.0830120Z   TESTING: 1
2025-08-23T13:37:38.0830284Z   POSTGRES_USER: postgres
2025-08-23T13:37:38.0830479Z   POSTGRES_PASSWORD: pass
2025-08-23T13:37:38.0830658Z   POSTGRES_DB: awa
2025-08-23T13:37:38.0830823Z ##[endgroup]
2025-08-23T13:37:38.1946011Z  redis Pulling 
2025-08-23T13:37:38.1946383Z  minio Pulling 
2025-08-23T13:37:38.4899640Z  redis Pulled 
2025-08-23T13:37:38.5183508Z  minio Pulled 
2025-08-23T13:37:39.0005712Z  Container awa-app-postgres-1  Waiting
2025-08-23T13:37:39.0006128Z  Container awa-app-postgres-1  Waiting
2025-08-23T13:37:39.0113056Z  Container awa-app-minio-1  Started
2025-08-23T13:37:39.0114329Z  Container awa-app-postgres-1  Waiting
2025-08-23T13:37:44.5017629Z  Container awa-app-redis-1  Healthy
2025-08-23T13:37:44.5018327Z  Container awa-app-postgres-1  Healthy
2025-08-23T13:37:44.5018844Z  Container awa-app-fees_h10-1  Starting
2025-08-23T13:37:44.5023224Z  Container awa-app-postgres-1  Healthy
2025-08-23T13:37:44.5024570Z  Container awa-app-api-1  Starting
2025-08-23T13:37:44.5024988Z  Container awa-app-postgres-1  Healthy
2025-08-23T13:37:44.5025426Z  Container awa-app-celery_worker-1  Starting
2025-08-23T13:37:44.5130979Z  Container awa-app-postgres-1  Healthy
2025-08-23T13:37:44.5132852Z  Container awa-app-etl-1  Starting
2025-08-23T13:37:44.6805011Z  Container awa-app-fees_h10-1  Started
2025-08-23T13:37:44.6996093Z  Container awa-app-etl-1  Started
2025-08-23T13:37:44.7091842Z  Container awa-app-celery_worker-1  Started
2025-08-23T13:37:44.7243506Z  Container awa-app-api-1  Started
2025-08-23T13:37:44.7244229Z  Container awa-app-etl-1  Waiting
2025-08-23T13:37:44.7244980Z  Container awa-app-celery_worker-1  Waiting
2025-08-23T13:37:44.7246086Z  Container awa-app-postgres-1  Waiting
2025-08-23T13:37:44.7246782Z  Container awa-app-api-1  Waiting
2025-08-23T13:37:44.7268505Z  Container awa-app-fees_h10-1  Waiting
2025-08-23T13:37:44.7269002Z  Container awa-app-minio-1  Waiting
2025-08-23T13:37:44.7269446Z  Container awa-app-redis-1  Waiting
2025-08-23T13:37:45.2275515Z  Container awa-app-postgres-1  Healthy
2025-08-23T13:37:45.2277917Z  Container awa-app-redis-1  Healthy
2025-08-23T13:37:45.2284960Z  Container awa-app-minio-1  Healthy
2025-08-23T13:37:50.2257296Z  Container awa-app-etl-1  Healthy
2025-08-23T13:38:15.2261682Z  Container awa-app-fees_h10-1  Healthy
2025-08-23T13:39:48.7253674Z container awa-app-api-1 exited (1)
2025-08-23T13:39:48.7305016Z ##[error]Process completed with exit code 1.
