2025-08-23T14:58:49.7405076Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-23T14:58:49.7405502Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-23T14:58:49.7405801Z [36;1mdocker compose \[0m
2025-08-23T14:58:49.7406012Z [36;1m  -f docker-compose.yml \[0m
2025-08-23T14:58:49.7406251Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-23T14:58:49.7406518Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-23T14:58:49.7406796Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-23T14:58:49.7450931Z shell: /usr/bin/bash -e {0}
2025-08-23T14:58:49.7451216Z env:
2025-08-23T14:58:49.7451607Z   GITHUB_SHA: df03eb8a1eb577f963f4625fab38d589babd229e
2025-08-23T14:58:49.7452141Z   PG_USER: postgres
2025-08-23T14:58:49.7452453Z   PG_PASSWORD: pass
2025-08-23T14:58:49.7452732Z   PG_DATABASE: awa
2025-08-23T14:58:49.7453017Z   PG_HOST: postgres
2025-08-23T14:58:49.7453238Z   PG_PORT: 5432
2025-08-23T14:58:49.7462598Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-23T14:58:49.7463101Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-23T14:58:49.7463527Z   DATABASE_URL: ***postgres:5432/awa
2025-08-23T14:58:49.7463765Z   DATA_DIR: /tmp/awa-data
2025-08-23T14:58:49.7463960Z   ENABLE_LIVE: 0
2025-08-23T14:58:49.7464131Z   TESTING: 1
2025-08-23T14:58:49.7464298Z   POSTGRES_USER: postgres
2025-08-23T14:58:49.7464506Z   POSTGRES_PASSWORD: pass
2025-08-23T14:58:49.7464719Z   POSTGRES_DB: awa
2025-08-23T14:58:49.7464914Z ##[endgroup]
2025-08-23T14:58:49.8649329Z  redis Pulling 
2025-08-23T14:58:49.8652848Z  minio Pulling 
2025-08-23T14:58:50.0116182Z  minio Pulled 
2025-08-23T14:58:50.0169358Z  redis Pulled 
2025-08-23T14:58:51.4296798Z  Container awa-app-postgres-1  Waiting
2025-08-23T14:58:51.4297259Z  Container awa-app-postgres-1  Waiting
2025-08-23T14:58:51.4315754Z  Container awa-app-minio-1  Started
2025-08-23T14:58:51.4316465Z  Container awa-app-postgres-1  Waiting
2025-08-23T14:58:56.9313616Z  Container awa-app-redis-1  Healthy
2025-08-23T14:58:56.9314606Z  Container awa-app-postgres-1  Healthy
2025-08-23T14:58:56.9316168Z  Container awa-app-api-1  Starting
2025-08-23T14:58:56.9316590Z  Container awa-app-postgres-1  Healthy
2025-08-23T14:58:56.9317387Z  Container awa-app-celery_worker-1  Starting
2025-08-23T14:58:56.9319959Z  Container awa-app-postgres-1  Healthy
2025-08-23T14:58:56.9322065Z  Container awa-app-fees_h10-1  Starting
2025-08-23T14:58:56.9346213Z  Container awa-app-postgres-1  Healthy
2025-08-23T14:58:56.9348300Z  Container awa-app-etl-1  Starting
2025-08-23T14:58:57.1426003Z  Container awa-app-etl-1  Started
2025-08-23T14:58:57.1452106Z  Container awa-app-api-1  Started
2025-08-23T14:58:57.1593266Z  Container awa-app-fees_h10-1  Started
2025-08-23T14:58:57.1812871Z  Container awa-app-celery_worker-1  Started
2025-08-23T14:58:57.1813493Z  Container awa-app-minio-1  Waiting
2025-08-23T14:58:57.1815908Z  Container awa-app-etl-1  Waiting
2025-08-23T14:58:57.1816331Z  Container awa-app-api-1  Waiting
2025-08-23T14:58:57.1816754Z  Container awa-app-celery_worker-1  Waiting
2025-08-23T14:58:57.1817191Z  Container awa-app-fees_h10-1  Waiting
2025-08-23T14:58:57.1817643Z  Container awa-app-postgres-1  Waiting
2025-08-23T14:58:57.1818128Z  Container awa-app-redis-1  Waiting
2025-08-23T14:58:57.6848310Z  Container awa-app-minio-1  Healthy
2025-08-23T14:58:57.6857167Z  Container awa-app-redis-1  Healthy
2025-08-23T14:58:57.6857889Z  Container awa-app-postgres-1  Healthy
2025-08-23T14:59:02.1834328Z  Container awa-app-etl-1  Healthy
2025-08-23T14:59:27.6830247Z  Container awa-app-fees_h10-1  Healthy
2025-08-23T15:01:01.6826217Z container awa-app-api-1 exited (1)
2025-08-23T15:01:01.6876264Z ##[error]Process completed with exit code 1.
