2025-08-21T08:56:11.8220468Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T08:56:11.8220960Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T08:56:11.8221451Z [36;1mdocker compose \[0m
2025-08-21T08:56:11.8221670Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T08:56:11.8221913Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T08:56:11.8222170Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T08:56:11.8222453Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T08:56:11.8263114Z shell: /usr/bin/bash -e {0}
2025-08-21T08:56:11.8263336Z env:
2025-08-21T08:56:11.8263545Z   GITHUB_SHA: d063a2087129fc115acdf4eff3987daddee1f553
2025-08-21T08:56:11.8263821Z   PG_USER: postgres
2025-08-21T08:56:11.8264013Z   PG_PASSWORD: pass
2025-08-21T08:56:11.8264195Z   PG_DATABASE: awa
2025-08-21T08:56:11.8264370Z   PG_HOST: localhost
2025-08-21T08:56:11.8264543Z   PG_PORT: 5432
2025-08-21T08:56:11.8264982Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T08:56:11.8265362Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T08:56:11.8265762Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T08:56:11.8265986Z   DATA_DIR: /tmp/awa-data
2025-08-21T08:56:11.8266173Z   ENABLE_LIVE: 0
2025-08-21T08:56:11.8266336Z   TESTING: 1
2025-08-21T08:56:11.8266492Z ##[endgroup]
2025-08-21T08:56:11.9325874Z  redis Pulling 
2025-08-21T08:56:11.9326634Z  minio Pulling 
2025-08-21T08:56:12.0905939Z  minio Pulled 
2025-08-21T08:56:12.0926967Z  redis Pulled 
2025-08-21T08:56:12.5396512Z  Container awa-app-postgres-1  Waiting
2025-08-21T08:56:12.5414142Z  Container awa-app-redis-1  Started
2025-08-21T08:56:12.5415205Z  Container awa-app-redis-1  Waiting
2025-08-21T08:56:12.5415626Z  Container awa-app-postgres-1  Waiting
2025-08-21T08:56:12.5416230Z  Container awa-app-postgres-1  Waiting
2025-08-21T08:56:12.5587426Z  Container awa-app-minio-1  Started
2025-08-21T08:56:12.5588115Z  Container awa-app-postgres-1  Waiting
2025-08-21T08:56:18.0414885Z  Container awa-app-postgres-1  Healthy
2025-08-21T08:56:18.0415730Z  Container awa-app-api-1  Starting
2025-08-21T08:56:18.0429400Z  Container awa-app-redis-1  Healthy
2025-08-21T08:56:18.0430227Z  Container awa-app-postgres-1  Healthy
2025-08-21T08:56:18.0431698Z  Container awa-app-celery_worker-1  Starting
2025-08-21T08:56:18.0432446Z  Container awa-app-postgres-1  Healthy
2025-08-21T08:56:18.0433244Z  Container awa-app-fees_h10-1  Starting
2025-08-21T08:56:18.0606822Z  Container awa-app-postgres-1  Healthy
2025-08-21T08:56:18.0609333Z  Container awa-app-etl-1  Starting
2025-08-21T08:56:18.2377867Z  Container awa-app-celery_worker-1  Started
2025-08-21T08:56:18.2528166Z  Container awa-app-fees_h10-1  Started
2025-08-21T08:56:18.2625704Z  Container awa-app-etl-1  Started
2025-08-21T08:56:18.2737051Z  Container awa-app-api-1  Started
2025-08-21T08:56:18.2750653Z  Container awa-app-minio-1  Waiting
2025-08-21T08:56:18.2751418Z  Container awa-app-api-1  Waiting
2025-08-21T08:56:18.2751824Z  Container awa-app-redis-1  Waiting
2025-08-21T08:56:18.2752436Z  Container awa-app-postgres-1  Waiting
2025-08-21T08:56:18.2753013Z  Container awa-app-etl-1  Waiting
2025-08-21T08:56:18.2753470Z  Container awa-app-celery_worker-1  Waiting
2025-08-21T08:56:18.2754010Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T08:56:18.7775479Z  Container awa-app-minio-1  Healthy
2025-08-21T08:56:18.7779670Z  Container awa-app-postgres-1  Healthy
2025-08-21T08:56:18.7788234Z  Container awa-app-redis-1  Healthy
2025-08-21T08:56:23.7766137Z  Container awa-app-etl-1  Healthy
2025-08-21T08:56:48.7768165Z  Container awa-app-fees_h10-1  Healthy
2025-08-21T08:58:19.2767614Z container awa-app-api-1 exited (1)
2025-08-21T08:58:19.2837066Z ##[error]Process completed with exit code 1.
