2025-08-21T22:15:18.1755744Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T22:15:18.1756402Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T22:15:18.1756707Z [36;1mdocker compose \[0m
2025-08-21T22:15:18.1756931Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T22:15:18.1757270Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T22:15:18.1757790Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T22:15:18.1758090Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T22:15:18.1800538Z shell: /usr/bin/bash -e {0}
2025-08-21T22:15:18.1800776Z env:
2025-08-21T22:15:18.1801001Z   GITHUB_SHA: 7174ccffaa581f318dba3b35b302a0ed2df1d891
2025-08-21T22:15:18.1801300Z   PG_USER: postgres
2025-08-21T22:15:18.1801500Z   PG_PASSWORD: pass
2025-08-21T22:15:18.1801680Z   PG_DATABASE: awa
2025-08-21T22:15:18.1801864Z   PG_HOST: postgres
2025-08-21T22:15:18.1802042Z   PG_PORT: 5432
2025-08-21T22:15:18.1802595Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T22:15:18.1803065Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T22:15:18.1803519Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T22:15:18.1803759Z   DATA_DIR: /tmp/awa-data
2025-08-21T22:15:18.1803963Z   ENABLE_LIVE: 0
2025-08-21T22:15:18.1804146Z   TESTING: 1
2025-08-21T22:15:18.1804309Z ##[endgroup]
2025-08-21T22:15:18.2897136Z  redis Pulling 
2025-08-21T22:15:18.2899429Z  minio Pulling 
2025-08-21T22:15:18.4729890Z  minio Pulled 
2025-08-21T22:15:18.4747782Z  redis Pulled 
2025-08-21T22:15:18.9358826Z  Container awa-app-postgres-1  Waiting
2025-08-21T22:15:18.9360094Z  Container awa-app-postgres-1  Waiting
2025-08-21T22:15:18.9361616Z  Container awa-app-redis-1  Waiting
2025-08-21T22:15:18.9464255Z  Container awa-app-minio-1  Started
2025-08-21T22:15:18.9464898Z  Container awa-app-postgres-1  Waiting
2025-08-21T22:15:24.4276124Z  Container awa-app-postgres-1  Healthy
2025-08-21T22:15:24.4276853Z  Container awa-app-api-1  Starting
2025-08-21T22:15:24.4383000Z  Container awa-app-postgres-1  Healthy
2025-08-21T22:15:24.4384068Z  Container awa-app-celery_worker-1  Starting
2025-08-21T22:15:24.4384880Z  Container awa-app-postgres-1  Healthy
2025-08-21T22:15:24.4400398Z  Container awa-app-redis-1  Healthy
2025-08-21T22:15:24.4401242Z  Container awa-app-fees_h10-1  Starting
2025-08-21T22:15:24.4477940Z  Container awa-app-postgres-1  Healthy
2025-08-21T22:15:24.4479677Z  Container awa-app-etl-1  Starting
2025-08-21T22:15:24.6429123Z  Container awa-app-etl-1  Started
2025-08-21T22:15:24.6510508Z  Container awa-app-fees_h10-1  Started
2025-08-21T22:15:24.6638600Z  Container awa-app-api-1  Started
2025-08-21T22:15:24.6789735Z  Container awa-app-celery_worker-1  Started
2025-08-21T22:15:24.6791353Z  Container awa-app-minio-1  Waiting
2025-08-21T22:15:24.6794898Z  Container awa-app-redis-1  Waiting
2025-08-21T22:15:24.6803109Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T22:15:24.6803714Z  Container awa-app-celery_worker-1  Waiting
2025-08-21T22:15:24.6804192Z  Container awa-app-postgres-1  Waiting
2025-08-21T22:15:24.6804603Z  Container awa-app-api-1  Waiting
2025-08-21T22:15:24.6805006Z  Container awa-app-etl-1  Waiting
2025-08-21T22:15:25.1836066Z  Container awa-app-minio-1  Healthy
2025-08-21T22:15:25.1838150Z  Container awa-app-redis-1  Healthy
2025-08-21T22:15:25.1839010Z  Container awa-app-postgres-1  Healthy
2025-08-21T22:15:29.6817140Z  Container awa-app-etl-1  Healthy
2025-08-21T22:15:55.1816918Z  Container awa-app-fees_h10-1  Healthy
2025-08-21T22:17:29.1822342Z container awa-app-api-1 exited (1)
2025-08-21T22:17:29.1877937Z ##[error]Process completed with exit code 1.
