2025-08-21T00:25:13.1638161Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T00:25:13.1638687Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T00:25:13.1639013Z [36;1mdocker compose \[0m
2025-08-21T00:25:13.1639239Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T00:25:13.1639497Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T00:25:13.1639771Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T00:25:13.1640066Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T00:25:13.1683670Z shell: /usr/bin/bash -e {0}
2025-08-21T00:25:13.1683914Z env:
2025-08-21T00:25:13.1684149Z   GITHUB_SHA: edb818fb7fd563c0929f651f7111f550576189dd
2025-08-21T00:25:13.1684460Z   PG_USER: postgres
2025-08-21T00:25:13.1684661Z   PG_PASSWORD: pass
2025-08-21T00:25:13.1684857Z   PG_DATABASE: awa
2025-08-21T00:25:13.1685047Z   PG_HOST: localhost
2025-08-21T00:25:13.1685246Z   PG_PORT: 5432
2025-08-21T00:25:13.1685841Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T00:25:13.1686352Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T00:25:13.1686820Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T00:25:13.1687077Z   DATA_DIR: /tmp/awa-data
2025-08-21T00:25:13.1687300Z   ENABLE_LIVE: 0
2025-08-21T00:25:13.1687492Z   TESTING: 1
2025-08-21T00:25:13.1687666Z ##[endgroup]
2025-08-21T00:25:13.2862001Z  minio Pulling 
2025-08-21T00:25:13.2862420Z  redis Pulling 
2025-08-21T00:25:13.4371385Z  redis Pulled 
2025-08-21T00:25:13.4408918Z  minio Pulled 
2025-08-21T00:25:14.3849316Z  Container awa-app-postgres-1  Started
2025-08-21T00:25:14.3850676Z  Container awa-app-postgres-1  Waiting
2025-08-21T00:25:14.3851377Z  Container awa-app-postgres-1  Waiting
2025-08-21T00:25:14.3851838Z  Container awa-app-redis-1  Waiting
2025-08-21T00:25:14.3852542Z  Container awa-app-postgres-1  Waiting
2025-08-21T00:25:14.3858978Z  Container awa-app-minio-1  Started
2025-08-21T00:25:14.3861225Z  Container awa-app-postgres-1  Waiting
2025-08-21T00:25:19.8877840Z  Container awa-app-postgres-1  Healthy
2025-08-21T00:25:19.8878657Z  Container awa-app-redis-1  Healthy
2025-08-21T00:25:19.8879104Z  Container awa-app-fees_h10-1  Starting
2025-08-21T00:25:19.8879765Z  Container awa-app-postgres-1  Healthy
2025-08-21T00:25:19.8880534Z  Container awa-app-api-1  Starting
2025-08-21T00:25:19.8880967Z  Container awa-app-postgres-1  Healthy
2025-08-21T00:25:19.8882335Z  Container awa-app-etl-1  Starting
2025-08-21T00:25:19.8882752Z  Container awa-app-postgres-1  Healthy
2025-08-21T00:25:19.8883382Z  Container awa-app-celery_worker-1  Starting
2025-08-21T00:25:20.0925392Z  Container awa-app-etl-1  Started
2025-08-21T00:25:20.1123643Z  Container awa-app-celery_worker-1  Started
2025-08-21T00:25:20.1282162Z  Container awa-app-fees_h10-1  Started
2025-08-21T00:25:20.1457841Z  Container awa-app-api-1  Started
2025-08-21T00:25:20.1461654Z  Container awa-app-celery_worker-1  Waiting
2025-08-21T00:25:20.1465975Z  Container awa-app-minio-1  Waiting
2025-08-21T00:25:20.1466766Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T00:25:20.1467223Z  Container awa-app-redis-1  Waiting
2025-08-21T00:25:20.1467855Z  Container awa-app-etl-1  Waiting
2025-08-21T00:25:20.1468516Z  Container awa-app-postgres-1  Waiting
2025-08-21T00:25:20.1468979Z  Container awa-app-api-1  Waiting
2025-08-21T00:25:20.6528033Z  Container awa-app-postgres-1  Healthy
2025-08-21T00:25:20.6529735Z  Container awa-app-minio-1  Healthy
2025-08-21T00:25:20.6535007Z  Container awa-app-redis-1  Healthy
2025-08-21T00:25:25.1475007Z  Container awa-app-etl-1  Healthy
2025-08-21T00:25:50.6476811Z  Container awa-app-fees_h10-1  Healthy
2025-08-21T00:27:21.1481096Z container awa-app-api-1 exited (1)
2025-08-21T00:27:21.1534522Z ##[error]Process completed with exit code 1.
