2025-08-22T20:48:10.3575368Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-22T20:48:10.3575874Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-22T20:48:10.3576232Z [36;1mdocker compose \[0m
2025-08-22T20:48:10.3576482Z [36;1m  -f docker-compose.yml \[0m
2025-08-22T20:48:10.3576774Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-22T20:48:10.3577085Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-22T20:48:10.3577413Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-22T20:48:10.3619567Z shell: /usr/bin/bash -e {0}
2025-08-22T20:48:10.3619781Z env:
2025-08-22T20:48:10.3619997Z   GITHUB_SHA: 0c43f66ec8ef712da3ca9d4492c82dcffcbf64a9
2025-08-22T20:48:10.3620266Z   PG_USER: postgres
2025-08-22T20:48:10.3620572Z   PG_PASSWORD: pass
2025-08-22T20:48:10.3620804Z   PG_DATABASE: awa
2025-08-22T20:48:10.3621072Z   PG_HOST: postgres
2025-08-22T20:48:10.3621421Z   PG_PORT: 5432
2025-08-22T20:48:10.3622045Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T20:48:10.3622683Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T20:48:10.3673378Z   DATABASE_URL: ***postgres:5432/awa
2025-08-22T20:48:10.3673643Z   DATA_DIR: /tmp/awa-data
2025-08-22T20:48:10.3673831Z   ENABLE_LIVE: 0
2025-08-22T20:48:10.3674007Z   TESTING: 1
2025-08-22T20:48:10.3674169Z ##[endgroup]
2025-08-22T20:48:10.4843118Z  minio Pulling 
2025-08-22T20:48:10.4843606Z  redis Pulling 
2025-08-22T20:48:10.7843624Z  redis Pulled 
2025-08-22T20:48:10.8053980Z  minio Pulled 
2025-08-22T20:48:11.1965010Z  Container awa-app-minio-1  Started
2025-08-22T20:48:11.1965805Z  Container awa-app-postgres-1  Waiting
2025-08-22T20:48:16.6927568Z  Container awa-app-postgres-1  Healthy
2025-08-22T20:48:16.6928371Z  Container awa-app-redis-1  Healthy
2025-08-22T20:48:16.6928928Z  Container awa-app-api-1  Starting
2025-08-22T20:48:16.6929517Z  Container awa-app-postgres-1  Healthy
2025-08-22T20:48:16.6929925Z  Container awa-app-fees_h10-1  Starting
2025-08-22T20:48:16.6930377Z  Container awa-app-postgres-1  Healthy
2025-08-22T20:48:16.6931333Z  Container awa-app-celery_worker-1  Starting
2025-08-22T20:48:16.6994814Z  Container awa-app-postgres-1  Healthy
2025-08-22T20:48:16.6996420Z  Container awa-app-etl-1  Starting
2025-08-22T20:48:16.8727512Z  Container awa-app-fees_h10-1  Started
2025-08-22T20:48:16.8962402Z  Container awa-app-celery_worker-1  Started
2025-08-22T20:48:16.9190029Z  Container awa-app-etl-1  Started
2025-08-22T20:48:16.9301985Z  Container awa-app-api-1  Started
2025-08-22T20:48:16.9304364Z  Container awa-app-postgres-1  Waiting
2025-08-22T20:48:16.9304979Z  Container awa-app-api-1  Waiting
2025-08-22T20:48:16.9305384Z  Container awa-app-minio-1  Waiting
2025-08-22T20:48:16.9305957Z  Container awa-app-celery_worker-1  Waiting
2025-08-22T20:48:16.9306518Z  Container awa-app-etl-1  Waiting
2025-08-22T20:48:16.9306922Z  Container awa-app-redis-1  Waiting
2025-08-22T20:48:16.9307445Z  Container awa-app-fees_h10-1  Waiting
2025-08-22T20:48:17.4332656Z  Container awa-app-minio-1  Healthy
2025-08-22T20:48:17.4334303Z  Container awa-app-redis-1  Healthy
2025-08-22T20:48:17.4339775Z  Container awa-app-postgres-1  Healthy
2025-08-22T20:48:22.4321480Z  Container awa-app-etl-1  Healthy
2025-08-22T20:48:47.4320161Z  Container awa-app-fees_h10-1  Healthy
2025-08-22T20:50:21.4322813Z container awa-app-api-1 exited (1)
2025-08-22T20:50:21.4377160Z ##[error]Process completed with exit code 1.
