2025-08-23T13:44:59.6750088Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-23T13:44:59.6750532Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-23T13:44:59.6750841Z [36;1mdocker compose \[0m
2025-08-23T13:44:59.6751056Z [36;1m  -f docker-compose.yml \[0m
2025-08-23T13:44:59.6751301Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-23T13:44:59.6751566Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-23T13:44:59.6751848Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-23T13:44:59.6793495Z shell: /usr/bin/bash -e {0}
2025-08-23T13:44:59.6793709Z env:
2025-08-23T13:44:59.6793928Z   GITHUB_SHA: e9a1f777401d1cc523c2cb7e0b46d4a2b0202320
2025-08-23T13:44:59.6794210Z   PG_USER: postgres
2025-08-23T13:44:59.6794389Z   PG_PASSWORD: pass
2025-08-23T13:44:59.6794567Z   PG_DATABASE: awa
2025-08-23T13:44:59.6794733Z   PG_HOST: postgres
2025-08-23T13:44:59.6794908Z   PG_PORT: 5432
2025-08-23T13:44:59.6795344Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-23T13:44:59.6795726Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-23T13:44:59.6796126Z   DATABASE_URL: ***postgres:5432/awa
2025-08-23T13:44:59.6796345Z   DATA_DIR: /tmp/awa-data
2025-08-23T13:44:59.6796530Z   ENABLE_LIVE: 0
2025-08-23T13:44:59.6796693Z   TESTING: 1
2025-08-23T13:44:59.6796851Z   POSTGRES_USER: postgres
2025-08-23T13:44:59.6797057Z   POSTGRES_PASSWORD: pass
2025-08-23T13:44:59.6797244Z   POSTGRES_DB: awa
2025-08-23T13:44:59.6797408Z ##[endgroup]
2025-08-23T13:44:59.7842386Z  redis Pulling 
2025-08-23T13:44:59.7843422Z  minio Pulling 
2025-08-23T13:45:00.0846556Z  redis Pulled 
2025-08-23T13:45:00.0878023Z  minio Pulled 
2025-08-23T13:45:00.4425447Z  Container awa-app-postgres-1  Waiting
2025-08-23T13:45:00.4514175Z  Container awa-app-minio-1  Started
2025-08-23T13:45:00.4516239Z  Container awa-app-postgres-1  Waiting
2025-08-23T13:45:05.9419210Z  Container awa-app-postgres-1  Healthy
2025-08-23T13:45:05.9419852Z  Container awa-app-api-1  Starting
2025-08-23T13:45:05.9443597Z  Container awa-app-postgres-1  Healthy
2025-08-23T13:45:05.9447920Z  Container awa-app-redis-1  Healthy
2025-08-23T13:45:05.9458224Z  Container awa-app-fees_h10-1  Starting
2025-08-23T13:45:05.9459943Z  Container awa-app-postgres-1  Healthy
2025-08-23T13:45:05.9460402Z  Container awa-app-celery_worker-1  Starting
2025-08-23T13:45:05.9531130Z  Container awa-app-postgres-1  Healthy
2025-08-23T13:45:05.9535048Z  Container awa-app-etl-1  Starting
2025-08-23T13:45:06.1538283Z  Container awa-app-celery_worker-1  Started
2025-08-23T13:45:06.1555178Z  Container awa-app-etl-1  Started
2025-08-23T13:45:06.1666494Z  Container awa-app-api-1  Started
2025-08-23T13:45:06.1831472Z  Container awa-app-fees_h10-1  Started
2025-08-23T13:45:06.1852802Z  Container awa-app-minio-1  Waiting
2025-08-23T13:45:06.1853321Z  Container awa-app-celery_worker-1  Waiting
2025-08-23T13:45:06.1853795Z  Container awa-app-api-1  Waiting
2025-08-23T13:45:06.1854247Z  Container awa-app-redis-1  Waiting
2025-08-23T13:45:06.1854675Z  Container awa-app-etl-1  Waiting
2025-08-23T13:45:06.1855107Z  Container awa-app-postgres-1  Waiting
2025-08-23T13:45:06.1855618Z  Container awa-app-fees_h10-1  Waiting
2025-08-23T13:45:06.6860392Z  Container awa-app-minio-1  Healthy
2025-08-23T13:45:06.6863016Z  Container awa-app-postgres-1  Healthy
2025-08-23T13:45:06.6863493Z  Container awa-app-redis-1  Healthy
2025-08-23T13:45:11.6848453Z  Container awa-app-etl-1  Healthy
2025-08-23T13:45:36.6845060Z  Container awa-app-fees_h10-1  Healthy
2025-08-23T13:47:10.6841575Z container awa-app-api-1 exited (1)
2025-08-23T13:47:10.6894692Z ##[error]Process completed with exit code 1.
