2025-08-24T20:25:42.8918158Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-24T20:25:42.8919031Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-24T20:25:42.8919356Z [36;1mdocker compose \[0m
2025-08-24T20:25:42.8919589Z [36;1m  -f docker-compose.yml \[0m
2025-08-24T20:25:42.8919849Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-24T20:25:42.8920117Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-24T20:25:42.8920419Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-24T20:25:42.8963434Z shell: /usr/bin/bash -e {0}
2025-08-24T20:25:42.8963655Z env:
2025-08-24T20:25:42.8963870Z   GITHUB_SHA: 1a96989d6f750796379ab4b6e3b519ed7ea8d917
2025-08-24T20:25:42.8964145Z   PG_USER: postgres
2025-08-24T20:25:42.8964337Z   PG_PASSWORD: pass
2025-08-24T20:25:42.8964512Z   PG_DATABASE: awa
2025-08-24T20:25:42.8964685Z   PG_HOST: postgres
2025-08-24T20:25:42.8964849Z   PG_PORT: 5432
2025-08-24T20:25:42.8965366Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-24T20:25:42.8965813Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-24T20:25:42.8966229Z   DATABASE_URL: ***postgres:5432/awa
2025-08-24T20:25:42.8966457Z   DATA_DIR: /tmp/awa-data
2025-08-24T20:25:42.8966646Z   ENABLE_LIVE: 0
2025-08-24T20:25:42.8966815Z   TESTING: 1
2025-08-24T20:25:42.8966988Z   POSTGRES_USER: postgres
2025-08-24T20:25:42.8967188Z   POSTGRES_PASSWORD: pass
2025-08-24T20:25:42.8967370Z   POSTGRES_DB: awa
2025-08-24T20:25:42.8967753Z ##[endgroup]
2025-08-24T20:25:43.0134863Z  redis Pulling 
2025-08-24T20:25:43.0136658Z  minio Pulling 
2025-08-24T20:25:43.3187123Z  redis Pulled 
2025-08-24T20:25:43.3199832Z  minio Pulled 
2025-08-24T20:25:44.1473798Z  Container awa-app-postgres-1  Waiting
2025-08-24T20:25:44.1474235Z  Container awa-app-redis-1  Waiting
2025-08-24T20:25:44.1504977Z  Container awa-app-minio-1  Started
2025-08-24T20:25:44.1506652Z  Container awa-app-postgres-1  Waiting
2025-08-24T20:25:49.6493089Z  Container awa-app-redis-1  Healthy
2025-08-24T20:25:49.6494088Z  Container awa-app-postgres-1  Healthy
2025-08-24T20:25:49.6494712Z  Container awa-app-api-1  Starting
2025-08-24T20:25:49.6496218Z  Container awa-app-postgres-1  Healthy
2025-08-24T20:25:49.6497234Z  Container awa-app-fees_h10-1  Starting
2025-08-24T20:25:49.6497674Z  Container awa-app-postgres-1  Healthy
2025-08-24T20:25:49.6498094Z  Container awa-app-celery_worker-1  Starting
2025-08-24T20:25:49.6518859Z  Container awa-app-postgres-1  Healthy
2025-08-24T20:25:49.6520112Z  Container awa-app-etl-1  Starting
2025-08-24T20:25:49.8286417Z  Container awa-app-fees_h10-1  Started
2025-08-24T20:25:49.8497872Z  Container awa-app-celery_worker-1  Started
2025-08-24T20:25:49.8682781Z  Container awa-app-etl-1  Started
2025-08-24T20:25:49.8849852Z  Container awa-app-api-1  Started
2025-08-24T20:25:49.8870849Z  Container awa-app-fees_h10-1  Waiting
2025-08-24T20:25:49.8872180Z  Container awa-app-etl-1  Waiting
2025-08-24T20:25:49.8873027Z  Container awa-app-postgres-1  Waiting
2025-08-24T20:25:49.8873771Z  Container awa-app-celery_worker-1  Waiting
2025-08-24T20:25:49.8874880Z  Container awa-app-redis-1  Waiting
2025-08-24T20:25:49.8875565Z  Container awa-app-api-1  Waiting
2025-08-24T20:25:49.8876563Z  Container awa-app-minio-1  Waiting
2025-08-24T20:25:50.3872609Z  Container awa-app-redis-1  Healthy
2025-08-24T20:25:50.3891548Z  Container awa-app-minio-1  Healthy
2025-08-24T20:25:50.3892072Z  Container awa-app-postgres-1  Healthy
2025-08-24T20:25:55.3860550Z  Container awa-app-etl-1  Healthy
2025-08-24T20:25:55.3860926Z  Container awa-app-api-1  Healthy
2025-08-24T20:26:20.3861111Z  Container awa-app-fees_h10-1  Healthy
2025-08-24T20:29:46.3861185Z container awa-app-celery_worker-1 is unhealthy
2025-08-24T20:29:46.3908766Z ##[error]Process completed with exit code 1.
