2025-08-21T07:47:36.9865482Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T07:47:36.9865971Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T07:47:36.9866309Z [36;1mdocker compose \[0m
2025-08-21T07:47:36.9866552Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T07:47:36.9866841Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T07:47:36.9867133Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T07:47:36.9867461Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T07:47:36.9908452Z shell: /usr/bin/bash -e {0}
2025-08-21T07:47:36.9908684Z env:
2025-08-21T07:47:36.9908915Z   GITHUB_SHA: 5a2cfa617d6c77bd014ea849227a8e7c7b6a6c49
2025-08-21T07:47:36.9909227Z   PG_USER: postgres
2025-08-21T07:47:36.9909427Z   PG_PASSWORD: pass
2025-08-21T07:47:36.9909626Z   PG_DATABASE: awa
2025-08-21T07:47:36.9909822Z   PG_HOST: localhost
2025-08-21T07:47:36.9910019Z   PG_PORT: 5432
2025-08-21T07:47:36.9910481Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T07:47:36.9910899Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T07:47:36.9911358Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T07:47:36.9911614Z   DATA_DIR: /tmp/awa-data
2025-08-21T07:47:36.9911823Z   ENABLE_LIVE: 0
2025-08-21T07:47:36.9912008Z   TESTING: 1
2025-08-21T07:47:36.9912186Z ##[endgroup]
2025-08-21T07:47:37.1190767Z  redis Pulling 
2025-08-21T07:47:37.1203195Z  minio Pulling 
2025-08-21T07:47:37.2475510Z  minio Pulled 
2025-08-21T07:47:37.2742031Z  redis Pulled 
2025-08-21T07:47:37.7236938Z  Container awa-app-postgres-1  Started
2025-08-21T07:47:37.7241894Z  Container awa-app-postgres-1  Waiting
2025-08-21T07:47:37.7242408Z  Container awa-app-postgres-1  Waiting
2025-08-21T07:47:37.7242856Z  Container awa-app-postgres-1  Waiting
2025-08-21T07:47:37.7243273Z  Container awa-app-redis-1  Waiting
2025-08-21T07:47:37.7340345Z  Container awa-app-minio-1  Started
2025-08-21T07:47:37.7341119Z  Container awa-app-postgres-1  Waiting
2025-08-21T07:47:43.2249514Z  Container awa-app-postgres-1  Healthy
2025-08-21T07:47:43.2252086Z  Container awa-app-redis-1  Healthy
2025-08-21T07:47:43.2252555Z  Container awa-app-fees_h10-1  Starting
2025-08-21T07:47:43.2253007Z  Container awa-app-postgres-1  Healthy
2025-08-21T07:47:43.2253481Z  Container awa-app-celery_worker-1  Starting
2025-08-21T07:47:43.2253925Z  Container awa-app-postgres-1  Healthy
2025-08-21T07:47:43.2258414Z  Container awa-app-api-1  Starting
2025-08-21T07:47:43.2365324Z  Container awa-app-postgres-1  Healthy
2025-08-21T07:47:43.2367595Z  Container awa-app-etl-1  Starting
2025-08-21T07:47:43.4185947Z  Container awa-app-fees_h10-1  Started
2025-08-21T07:47:43.4294013Z  Container awa-app-celery_worker-1  Started
2025-08-21T07:47:43.4510015Z  Container awa-app-etl-1  Started
2025-08-21T07:47:43.4649450Z  Container awa-app-api-1  Started
2025-08-21T07:47:43.4653374Z  Container awa-app-api-1  Waiting
2025-08-21T07:47:43.4653812Z  Container awa-app-etl-1  Waiting
2025-08-21T07:47:43.4654220Z  Container awa-app-minio-1  Waiting
2025-08-21T07:47:43.4655556Z  Container awa-app-celery_worker-1  Waiting
2025-08-21T07:47:43.4656039Z  Container awa-app-redis-1  Waiting
2025-08-21T07:47:43.4656488Z  Container awa-app-postgres-1  Waiting
2025-08-21T07:47:43.4656937Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T07:47:43.9680593Z  Container awa-app-minio-1  Healthy
2025-08-21T07:47:43.9689432Z  Container awa-app-postgres-1  Healthy
2025-08-21T07:47:43.9696536Z  Container awa-app-redis-1  Healthy
2025-08-21T07:47:48.9670501Z  Container awa-app-etl-1  Healthy
2025-08-21T07:48:13.9669696Z  Container awa-app-fees_h10-1  Healthy
2025-08-21T07:49:44.4664740Z container awa-app-api-1 exited (1)
2025-08-21T07:49:44.4715682Z ##[error]Process completed with exit code 1.
