2025-08-21T17:28:03.8842904Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T17:28:03.8843345Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T17:28:03.8843645Z [36;1mdocker compose \[0m
2025-08-21T17:28:03.8843883Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T17:28:03.8844353Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T17:28:03.8844627Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T17:28:03.8845095Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T17:28:03.8887224Z shell: /usr/bin/bash -e {0}
2025-08-21T17:28:03.8887444Z env:
2025-08-21T17:28:03.8887660Z   GITHUB_SHA: d3c9474aa6e76dc2fcdf051819b99de869ed6fdb
2025-08-21T17:28:03.8887941Z   PG_USER: postgres
2025-08-21T17:28:03.8888119Z   PG_PASSWORD: pass
2025-08-21T17:28:03.8888295Z   PG_DATABASE: awa
2025-08-21T17:28:03.8888467Z   PG_HOST: postgres
2025-08-21T17:28:03.8888640Z   PG_PORT: 5432
2025-08-21T17:28:03.8889137Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T17:28:03.8889578Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T17:28:03.8889986Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T17:28:03.8890210Z   DATA_DIR: /tmp/awa-data
2025-08-21T17:28:03.8890413Z   ENABLE_LIVE: 0
2025-08-21T17:28:03.8890586Z   TESTING: 1
2025-08-21T17:28:03.8890742Z ##[endgroup]
2025-08-21T17:28:03.9942456Z  minio Pulling 
2025-08-21T17:28:03.9942878Z  redis Pulling 
2025-08-21T17:28:04.1408593Z  minio Pulled 
2025-08-21T17:28:04.1523412Z  redis Pulled 
2025-08-21T17:28:04.5086247Z  Container awa-app-postgres-1  Waiting
2025-08-21T17:28:04.5089943Z  Container awa-app-redis-1  Started
2025-08-21T17:28:04.5090991Z  Container awa-app-redis-1  Waiting
2025-08-21T17:28:04.5092863Z  Container awa-app-postgres-1  Waiting
2025-08-21T17:28:04.5093354Z  Container awa-app-postgres-1  Waiting
2025-08-21T17:28:04.5248273Z  Container awa-app-minio-1  Started
2025-08-21T17:28:04.5249086Z  Container awa-app-postgres-1  Waiting
2025-08-21T17:28:10.0129095Z  Container awa-app-postgres-1  Healthy
2025-08-21T17:28:10.0129993Z  Container awa-app-postgres-1  Healthy
2025-08-21T17:28:10.0130726Z  Container awa-app-api-1  Starting
2025-08-21T17:28:10.0131168Z  Container awa-app-redis-1  Healthy
2025-08-21T17:28:10.0131580Z  Container awa-app-fees_h10-1  Starting
2025-08-21T17:28:10.0132014Z  Container awa-app-postgres-1  Healthy
2025-08-21T17:28:10.0267024Z  Container awa-app-celery_worker-1  Starting
2025-08-21T17:28:10.0267596Z  Container awa-app-postgres-1  Healthy
2025-08-21T17:28:10.0268057Z  Container awa-app-etl-1  Starting
2025-08-21T17:28:10.2115453Z  Container awa-app-celery_worker-1  Started
2025-08-21T17:28:10.2289724Z  Container awa-app-fees_h10-1  Started
2025-08-21T17:28:10.2442867Z  Container awa-app-etl-1  Started
2025-08-21T17:28:10.2554921Z  Container awa-app-api-1  Started
2025-08-21T17:28:10.2557096Z  Container awa-app-etl-1  Waiting
2025-08-21T17:28:10.2558200Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T17:28:10.2558878Z  Container awa-app-api-1  Waiting
2025-08-21T17:28:10.2559554Z  Container awa-app-redis-1  Waiting
2025-08-21T17:28:10.2560021Z  Container awa-app-postgres-1  Waiting
2025-08-21T17:28:10.2560743Z  Container awa-app-minio-1  Waiting
2025-08-21T17:28:10.2561345Z  Container awa-app-celery_worker-1  Waiting
2025-08-21T17:28:10.7591930Z  Container awa-app-redis-1  Healthy
2025-08-21T17:28:10.7594513Z  Container awa-app-postgres-1  Healthy
2025-08-21T17:28:10.7606633Z  Container awa-app-minio-1  Healthy
2025-08-21T17:28:15.7570617Z  Container awa-app-api-1  Healthy
2025-08-21T17:28:15.7572864Z  Container awa-app-etl-1  Healthy
2025-08-21T17:28:40.7572667Z  Container awa-app-fees_h10-1  Healthy
2025-08-21T17:30:14.7568408Z container awa-app-celery_worker-1 is unhealthy
2025-08-21T17:30:14.7621856Z ##[error]Process completed with exit code 1.
