2025-08-21T15:06:46.4240134Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T15:06:46.4240604Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T15:06:46.4240909Z [36;1mdocker compose \[0m
2025-08-21T15:06:46.4241128Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T15:06:46.4241594Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T15:06:46.4241874Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T15:06:46.4242176Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T15:06:46.4283356Z shell: /usr/bin/bash -e {0}
2025-08-21T15:06:46.4283586Z env:
2025-08-21T15:06:46.4283804Z   GITHUB_SHA: 60cc2f0a99539e48c694a359caa7b9f4b855b160
2025-08-21T15:06:46.4284075Z   PG_USER: postgres
2025-08-21T15:06:46.4284268Z   PG_PASSWORD: pass
2025-08-21T15:06:46.4284441Z   PG_DATABASE: awa
2025-08-21T15:06:46.4284625Z   PG_HOST: postgres
2025-08-21T15:06:46.4284802Z   PG_PORT: 5432
2025-08-21T15:06:46.4285275Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T15:06:46.4285660Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T15:06:46.4286070Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T15:06:46.4286294Z   DATA_DIR: /tmp/awa-data
2025-08-21T15:06:46.4286485Z   ENABLE_LIVE: 0
2025-08-21T15:06:46.4286652Z   TESTING: 1
2025-08-21T15:06:46.4286813Z ##[endgroup]
2025-08-21T15:06:46.5356451Z  minio Pulling 
2025-08-21T15:06:46.5357108Z  redis Pulling 
2025-08-21T15:06:46.7059841Z  minio Pulled 
2025-08-21T15:06:46.7116740Z  redis Pulled 
2025-08-21T15:06:47.0662872Z  Container awa-app-postgres-1  Started
2025-08-21T15:06:47.0670873Z  Container awa-app-postgres-1  Waiting
2025-08-21T15:06:47.0673036Z  Container awa-app-postgres-1  Waiting
2025-08-21T15:06:47.0673522Z  Container awa-app-postgres-1  Waiting
2025-08-21T15:06:47.0673952Z  Container awa-app-redis-1  Waiting
2025-08-21T15:06:47.0779175Z  Container awa-app-minio-1  Started
2025-08-21T15:06:47.0780407Z  Container awa-app-postgres-1  Waiting
2025-08-21T15:06:52.5679728Z  Container awa-app-redis-1  Healthy
2025-08-21T15:06:52.5680336Z  Container awa-app-postgres-1  Healthy
2025-08-21T15:06:52.5681941Z  Container awa-app-api-1  Starting
2025-08-21T15:06:52.5682680Z  Container awa-app-postgres-1  Healthy
2025-08-21T15:06:52.5683531Z  Container awa-app-celery_worker-1  Starting
2025-08-21T15:06:52.5687603Z  Container awa-app-postgres-1  Healthy
2025-08-21T15:06:52.5696293Z  Container awa-app-fees_h10-1  Starting
2025-08-21T15:06:52.5794625Z  Container awa-app-postgres-1  Healthy
2025-08-21T15:06:52.5797909Z  Container awa-app-etl-1  Starting
2025-08-21T15:06:52.7615622Z  Container awa-app-fees_h10-1  Started
2025-08-21T15:06:52.7878830Z  Container awa-app-celery_worker-1  Started
2025-08-21T15:06:52.7928113Z  Container awa-app-etl-1  Started
2025-08-21T15:06:52.8142692Z  Container awa-app-api-1  Started
2025-08-21T15:06:52.8143685Z  Container awa-app-api-1  Waiting
2025-08-21T15:06:52.8144690Z  Container awa-app-postgres-1  Waiting
2025-08-21T15:06:52.8145493Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T15:06:52.8147817Z  Container awa-app-minio-1  Waiting
2025-08-21T15:06:52.8148319Z  Container awa-app-celery_worker-1  Waiting
2025-08-21T15:06:52.8148805Z  Container awa-app-redis-1  Waiting
2025-08-21T15:06:52.8149247Z  Container awa-app-etl-1  Waiting
2025-08-21T15:06:53.3178321Z  Container awa-app-redis-1  Healthy
2025-08-21T15:06:53.3179075Z  Container awa-app-minio-1  Healthy
2025-08-21T15:06:53.3183319Z  Container awa-app-postgres-1  Healthy
2025-08-21T15:06:58.3159186Z  Container awa-app-etl-1  Healthy
2025-08-21T15:06:58.3159792Z  Container awa-app-api-1  Healthy
2025-08-21T15:07:23.3159830Z  Container awa-app-fees_h10-1  Healthy
2025-08-21T15:08:57.3161585Z container awa-app-celery_worker-1 is unhealthy
2025-08-21T15:08:57.3209407Z ##[error]Process completed with exit code 1.
