2025-08-21T07:17:23.7670049Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T07:17:23.7670624Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T07:17:23.7670950Z [36;1mdocker compose \[0m
2025-08-21T07:17:23.7671241Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T07:17:23.7671533Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T07:17:23.7671803Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T07:17:23.7672307Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T07:17:23.7714356Z shell: /usr/bin/bash -e {0}
2025-08-21T07:17:23.7714587Z env:
2025-08-21T07:17:23.7714810Z   GITHUB_SHA: a9c2f1e6caec6fcda1b8426eff3caafcc4c8d6c8
2025-08-21T07:17:23.7715106Z   PG_USER: postgres
2025-08-21T07:17:23.7715293Z   PG_PASSWORD: pass
2025-08-21T07:17:23.7715468Z   PG_DATABASE: awa
2025-08-21T07:17:23.7715640Z   PG_HOST: localhost
2025-08-21T07:17:23.7715826Z   PG_PORT: 5432
2025-08-21T07:17:23.7716256Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T07:17:23.7716646Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T07:17:23.7717068Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T07:17:23.7717298Z   DATA_DIR: /tmp/awa-data
2025-08-21T07:17:23.7717483Z   ENABLE_LIVE: 0
2025-08-21T07:17:23.7717657Z   TESTING: 1
2025-08-21T07:17:23.7717813Z ##[endgroup]
2025-08-21T07:17:23.8924624Z  redis Pulling 
2025-08-21T07:17:23.8925031Z  minio Pulling 
2025-08-21T07:17:24.0069473Z  redis Pulled 
2025-08-21T07:17:24.0293589Z  minio Pulled 
2025-08-21T07:17:25.1931765Z  Container awa-app-postgres-1  Waiting
2025-08-21T07:17:25.1948967Z  Container awa-app-minio-1  Started
2025-08-21T07:17:25.1949644Z  Container awa-app-redis-1  Started
2025-08-21T07:17:25.1950234Z  Container awa-app-postgres-1  Waiting
2025-08-21T07:17:25.1950663Z  Container awa-app-postgres-1  Waiting
2025-08-21T07:17:25.1951073Z  Container awa-app-postgres-1  Waiting
2025-08-21T07:17:25.1951812Z  Container awa-app-redis-1  Waiting
2025-08-21T07:17:30.6942998Z  Container awa-app-postgres-1  Healthy
2025-08-21T07:17:30.6943600Z  Container awa-app-api-1  Starting
2025-08-21T07:17:30.6978211Z  Container awa-app-redis-1  Healthy
2025-08-21T07:17:30.6979127Z  Container awa-app-postgres-1  Healthy
2025-08-21T07:17:30.6979741Z  Container awa-app-celery_worker-1  Starting
2025-08-21T07:17:30.6980229Z  Container awa-app-postgres-1  Healthy
2025-08-21T07:17:30.6981032Z  Container awa-app-etl-1  Starting
2025-08-21T07:17:30.6981438Z  Container awa-app-postgres-1  Healthy
2025-08-21T07:17:30.6982034Z  Container awa-app-fees_h10-1  Starting
2025-08-21T07:17:30.8948582Z  Container awa-app-fees_h10-1  Started
2025-08-21T07:17:30.9149996Z  Container awa-app-etl-1  Started
2025-08-21T07:17:30.9325382Z  Container awa-app-celery_worker-1  Started
2025-08-21T07:17:30.9529943Z  Container awa-app-api-1  Started
2025-08-21T07:17:30.9531497Z  Container awa-app-celery_worker-1  Waiting
2025-08-21T07:17:30.9532225Z  Container awa-app-api-1  Waiting
2025-08-21T07:17:30.9532676Z  Container awa-app-etl-1  Waiting
2025-08-21T07:17:30.9533115Z  Container awa-app-redis-1  Waiting
2025-08-21T07:17:30.9533579Z  Container awa-app-postgres-1  Waiting
2025-08-21T07:17:30.9534043Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T07:17:30.9534488Z  Container awa-app-minio-1  Waiting
2025-08-21T07:17:31.4587937Z  Container awa-app-postgres-1  Healthy
2025-08-21T07:17:31.4591794Z  Container awa-app-redis-1  Healthy
2025-08-21T07:17:31.4592819Z  Container awa-app-minio-1  Healthy
2025-08-21T07:17:36.4546627Z  Container awa-app-etl-1  Healthy
2025-08-21T07:18:01.4545086Z  Container awa-app-fees_h10-1  Healthy
2025-08-21T07:19:31.9543793Z container awa-app-api-1 exited (1)
2025-08-21T07:19:31.9613164Z ##[error]Process completed with exit code 1.
