2025-08-21T17:57:09.9482512Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T17:57:09.9482966Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T17:57:09.9483481Z [36;1mdocker compose \[0m
2025-08-21T17:57:09.9483732Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T17:57:09.9483972Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T17:57:09.9484227Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T17:57:09.9484507Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T17:57:09.9524794Z shell: /usr/bin/bash -e {0}
2025-08-21T17:57:09.9525018Z env:
2025-08-21T17:57:09.9525226Z   GITHUB_SHA: 51ceb3c2e2ed8dfe8bb0229b0c8d09c7118efa79
2025-08-21T17:57:09.9525509Z   PG_USER: postgres
2025-08-21T17:57:09.9525700Z   PG_PASSWORD: pass
2025-08-21T17:57:09.9525865Z   PG_DATABASE: awa
2025-08-21T17:57:09.9526033Z   PG_HOST: postgres
2025-08-21T17:57:09.9526201Z   PG_PORT: 5432
2025-08-21T17:57:09.9526645Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T17:57:09.9527032Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T17:57:09.9527434Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T17:57:09.9527660Z   DATA_DIR: /tmp/awa-data
2025-08-21T17:57:09.9527844Z   ENABLE_LIVE: 0
2025-08-21T17:57:09.9528010Z   TESTING: 1
2025-08-21T17:57:09.9528162Z ##[endgroup]
2025-08-21T17:57:10.0853393Z  minio Pulling 
2025-08-21T17:57:10.0853866Z  redis Pulling 
2025-08-21T17:57:10.8139866Z  redis Pulled 
2025-08-21T17:57:10.8473903Z  minio Pulled 
2025-08-21T17:57:17.6146237Z  Container awa-app-celery_worker-1  Waiting
2025-08-21T17:57:17.6147049Z  Container awa-app-etl-1  Waiting
2025-08-21T17:57:17.6147811Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T17:57:17.6148519Z  Container awa-app-minio-1  Waiting
2025-08-21T17:57:17.6150150Z  Container awa-app-api-1  Waiting
2025-08-21T17:57:18.1164512Z  Container awa-app-minio-1  Healthy
2025-08-21T17:57:18.1166270Z  Container awa-app-redis-1  Healthy
2025-08-21T17:57:18.1167112Z  Container awa-app-postgres-1  Healthy
2025-08-21T17:57:23.1150676Z  Container awa-app-api-1  Healthy
2025-08-21T17:57:23.1151993Z  Container awa-app-etl-1  Healthy
2025-08-21T17:57:48.1149594Z  Container awa-app-fees_h10-1  Healthy
2025-08-21T17:59:22.1148548Z container awa-app-celery_worker-1 is unhealthy
2025-08-21T17:59:22.1198582Z ##[error]Process completed with exit code 1.
