2025-08-24T00:26:56.3168598Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-24T00:26:56.3169095Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-24T00:26:56.3169413Z [36;1mdocker compose \[0m
2025-08-24T00:26:56.3169648Z [36;1m  -f docker-compose.yml \[0m
2025-08-24T00:26:56.3169906Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-24T00:26:56.3170187Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-24T00:26:56.3170493Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-24T00:26:56.3214010Z shell: /usr/bin/bash -e {0}
2025-08-24T00:26:56.3214249Z env:
2025-08-24T00:26:56.3214475Z   GITHUB_SHA: 09cce4abbfe66e11b852ff4bc2b2e86703e0fd0b
2025-08-24T00:26:56.3214778Z   PG_USER: postgres
2025-08-24T00:26:56.3214970Z   PG_PASSWORD: pass
2025-08-24T00:26:56.3215376Z   PG_DATABASE: awa
2025-08-24T00:26:56.3215571Z   PG_HOST: postgres
2025-08-24T00:26:56.3215759Z   PG_PORT: 5432
2025-08-24T00:26:56.3216294Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-08-24T00:26:56.3216744Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-08-24T00:26:56.3217224Z   DATABASE_URL: ***postgres:5432/awa
2025-08-24T00:26:56.3217477Z   DATA_DIR: /tmp/awa-data
2025-08-24T00:26:56.3217691Z   ENABLE_LIVE: 0
2025-08-24T00:26:56.3217882Z   TESTING: 1
2025-08-24T00:26:56.3218072Z   POSTGRES_USER: postgres
2025-08-24T00:26:56.3218302Z   POSTGRES_PASSWORD: pass
2025-08-24T00:26:56.3218514Z   POSTGRES_DB: awa
2025-08-24T00:26:56.3218711Z ##[endgroup]
2025-08-24T00:26:56.4443106Z  minio Pulling 
2025-08-24T00:26:56.4444771Z  redis Pulling 
2025-08-24T00:26:56.5564968Z  minio Pulled 
2025-08-24T00:26:56.5703404Z  redis Pulled 
2025-08-24T00:27:02.7761984Z  Container awa-app-celery_worker-1  Started
2025-08-24T00:27:02.7976226Z  Container awa-app-api-1  Started
2025-08-24T00:27:02.7977718Z  Container awa-app-api-1  Waiting
2025-08-24T00:27:02.7978161Z  Container awa-app-minio-1  Waiting
2025-08-24T00:27:02.7978586Z  Container awa-app-celery_worker-1  Waiting
2025-08-24T00:27:02.7979008Z  Container awa-app-etl-1  Waiting
2025-08-24T00:27:02.7979394Z  Container awa-app-fees_h10-1  Waiting
2025-08-24T00:27:02.7979795Z  Container awa-app-redis-1  Waiting
2025-08-24T00:27:02.7980229Z  Container awa-app-postgres-1  Waiting
2025-08-24T00:27:03.3016962Z  Container awa-app-minio-1  Healthy
2025-08-24T00:27:03.3019025Z  Container awa-app-postgres-1  Healthy
2025-08-24T00:27:03.3019422Z  Container awa-app-redis-1  Healthy
2025-08-24T00:27:07.8003327Z  Container awa-app-etl-1  Healthy
2025-08-24T00:27:08.2991845Z  Container awa-app-api-1  Healthy
2025-08-24T00:27:33.2998346Z  Container awa-app-fees_h10-1  Healthy
2025-08-24T00:30:55.2999333Z container awa-app-celery_worker-1 is unhealthy
2025-08-24T00:30:55.3051884Z ##[error]Process completed with exit code 1.
