2025-08-21T09:31:54.5613368Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-21T09:31:54.5613819Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-21T09:31:54.5614310Z [36;1mdocker compose \[0m
2025-08-21T09:31:54.5614532Z [36;1m  -f docker-compose.yml \[0m
2025-08-21T09:31:54.5614780Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-21T09:31:54.5615051Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-21T09:31:54.5615345Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-21T09:31:54.5655991Z shell: /usr/bin/bash -e {0}
2025-08-21T09:31:54.5656204Z env:
2025-08-21T09:31:54.5656420Z   GITHUB_SHA: 0483ca97c9cc5bcfd37ae6f316097f55e6d10031
2025-08-21T09:31:54.5656695Z   PG_USER: postgres
2025-08-21T09:31:54.5656878Z   PG_PASSWORD: pass
2025-08-21T09:31:54.5657056Z   PG_DATABASE: awa
2025-08-21T09:31:54.5657226Z   PG_HOST: postgres
2025-08-21T09:31:54.5657394Z   PG_PORT: 5432
2025-08-21T09:31:54.5657826Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T09:31:54.5658430Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T09:31:54.5658852Z   DATABASE_URL: ***postgres:5432/awa
2025-08-21T09:31:54.5659084Z   DATA_DIR: /tmp/awa-data
2025-08-21T09:31:54.5659276Z   ENABLE_LIVE: 0
2025-08-21T09:31:54.5659447Z   TESTING: 1
2025-08-21T09:31:54.5659610Z ##[endgroup]
2025-08-21T09:31:54.6793057Z  redis Pulling 
2025-08-21T09:31:54.6793434Z  minio Pulling 
2025-08-21T09:31:54.7983394Z  minio Pulled 
2025-08-21T09:31:54.7992376Z  redis Pulled 
2025-08-21T09:32:00.9784122Z  Container awa-app-etl-1  Waiting
2025-08-21T09:32:00.9784626Z  Container awa-app-minio-1  Waiting
2025-08-21T09:32:00.9785097Z  Container awa-app-api-1  Waiting
2025-08-21T09:32:00.9785573Z  Container awa-app-postgres-1  Waiting
2025-08-21T09:32:00.9786072Z  Container awa-app-redis-1  Waiting
2025-08-21T09:32:00.9786584Z  Container awa-app-fees_h10-1  Waiting
2025-08-21T09:32:00.9787115Z  Container awa-app-celery_worker-1  Waiting
2025-08-21T09:32:01.4822321Z  Container awa-app-redis-1  Healthy
2025-08-21T09:32:01.4823097Z  Container awa-app-minio-1  Healthy
2025-08-21T09:32:01.4823872Z  Container awa-app-postgres-1  Healthy
2025-08-21T09:32:06.4795526Z  Container awa-app-etl-1  Healthy
2025-08-21T09:32:31.4795560Z  Container awa-app-fees_h10-1  Healthy
2025-08-21T09:34:01.9798299Z container awa-app-api-1 exited (1)
2025-08-21T09:34:01.9850691Z ##[error]Process completed with exit code 1.
