2025-08-19T15:19:47.9204357Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-19T15:19:47.9204835Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-19T15:19:47.9205141Z [36;1mdocker compose \[0m
2025-08-19T15:19:47.9205359Z [36;1m  -f docker-compose.yml \[0m
2025-08-19T15:19:47.9205602Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-19T15:19:47.9205864Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-19T15:19:47.9206161Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-19T15:19:47.9246787Z shell: /usr/bin/bash -e {0}
2025-08-19T15:19:47.9247009Z env:
2025-08-19T15:19:47.9247228Z   GITHUB_SHA: 55fda8c044baaa9e9aae7e53a0b32a1a362bc5a9
2025-08-19T15:19:47.9247507Z ##[endgroup]
2025-08-19T15:19:48.0225979Z time="2025-08-19T15:19:48Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-19T15:19:48.0378519Z  redis Pulling 
2025-08-19T15:19:48.0379005Z  minio Pulling 
2025-08-19T15:19:48.7564649Z  redis Pulled 
2025-08-19T15:19:48.7997150Z  minio Pulled 
2025-08-19T15:19:55.0344868Z  Container awa-app-postgres-1  Healthy
2025-08-19T15:19:55.0345350Z  Container awa-app-api-1  Starting
2025-08-19T15:19:55.0466964Z  Container awa-app-redis-1  Healthy
2025-08-19T15:19:55.0467632Z  Container awa-app-postgres-1  Healthy
2025-08-19T15:19:55.0468223Z  Container awa-app-fees_h10-1  Starting
2025-08-19T15:19:55.0474320Z  Container awa-app-postgres-1  Healthy
2025-08-19T15:19:55.0477481Z  Container awa-app-celery_worker-1  Starting
2025-08-19T15:19:55.0520586Z  Container awa-app-postgres-1  Healthy
2025-08-19T15:19:55.0521498Z  Container awa-app-etl-1  Starting
2025-08-19T15:19:55.2448814Z  Container awa-app-celery_worker-1  Started
2025-08-19T15:19:55.2551400Z  Container awa-app-api-1  Started
2025-08-19T15:19:55.2705552Z  Container awa-app-etl-1  Started
2025-08-19T15:19:55.2947523Z  Container awa-app-fees_h10-1  Started
2025-08-19T15:19:55.2948103Z  Container awa-app-fees_h10-1  Waiting
2025-08-19T15:19:55.2950142Z  Container awa-app-minio-1  Waiting
2025-08-19T15:19:55.2950800Z  Container awa-app-postgres-1  Waiting
2025-08-19T15:19:55.2951536Z  Container awa-app-celery_worker-1  Waiting
2025-08-19T15:19:55.2952019Z  Container awa-app-etl-1  Waiting
2025-08-19T15:19:55.2952439Z  Container awa-app-api-1  Waiting
2025-08-19T15:19:55.2952854Z  Container awa-app-redis-1  Waiting
2025-08-19T15:19:55.7914437Z  Container awa-app-postgres-1  Healthy
2025-08-19T15:19:55.7916259Z  Container awa-app-redis-1  Healthy
2025-08-19T15:19:55.7916739Z  Container awa-app-minio-1  Healthy
2025-08-19T15:20:00.7885063Z  Container awa-app-api-1  Healthy
2025-08-19T15:20:25.2898789Z  Container awa-app-celery_worker-1  Healthy
2025-08-19T15:20:25.7890273Z  Container awa-app-fees_h10-1  Healthy
2025-08-19T15:20:25.7890803Z  Container awa-app-etl-1  Healthy
