2025-08-18T23:53:04.6827860Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-18T23:53:04.6828316Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-18T23:53:04.6828615Z [36;1mdocker compose \[0m
2025-08-18T23:53:04.6828832Z [36;1m  -f docker-compose.yml \[0m
2025-08-18T23:53:04.6829080Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-18T23:53:04.6829343Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-18T23:53:04.6829629Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-18T23:53:04.6870410Z shell: /usr/bin/bash -e {0}
2025-08-18T23:53:04.6870625Z env:
2025-08-18T23:53:04.6870838Z   GITHUB_SHA: 0ede8016d9ec4509d2317d7ca0b02ab0b02b1738
2025-08-18T23:53:04.6871099Z ##[endgroup]
2025-08-18T23:53:04.7764467Z time="2025-08-18T23:53:04Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-18T23:53:04.7960669Z  minio Pulling 
2025-08-18T23:53:04.7961630Z  redis Pulling 
2025-08-18T23:53:04.9471784Z  redis Pulled 
2025-08-18T23:53:04.9525798Z  minio Pulled 
2025-08-18T23:53:05.0602288Z  Container awa-app-etl-1  Created
2025-08-18T23:53:05.0609015Z  Container awa-app-fees_h10-1  Created
2025-08-18T23:53:05.0632126Z  Container awa-app-celery_worker-1  Created
2025-08-18T23:53:05.0666152Z  Container awa-app-redis-1  Starting
2025-08-18T23:53:05.0675634Z  Container awa-app-minio-1  Starting
2025-08-18T23:53:05.0677100Z  Container awa-app-postgres-1  Starting
2025-08-18T23:53:05.3077970Z  Container awa-app-postgres-1  Started
2025-08-18T23:53:05.3078554Z  Container awa-app-postgres-1  Waiting
2025-08-18T23:53:05.3197443Z  Container awa-app-redis-1  Started
2025-08-18T23:53:05.3199301Z  Container awa-app-postgres-1  Waiting
2025-08-18T23:53:05.3204328Z  Container awa-app-postgres-1  Waiting
2025-08-18T23:53:05.3204937Z  Container awa-app-redis-1  Waiting
2025-08-18T23:53:05.3295111Z  Container awa-app-minio-1  Started
2025-08-18T23:53:05.3295983Z  Container awa-app-postgres-1  Waiting
2025-08-18T23:53:10.8098579Z  Container awa-app-postgres-1  Healthy
2025-08-18T23:53:10.8099136Z  Container awa-app-api-1  Starting
2025-08-18T23:53:10.8269481Z  Container awa-app-postgres-1  Healthy
2025-08-18T23:53:10.8284782Z  Container awa-app-redis-1  Healthy
2025-08-18T23:53:10.8285870Z  Container awa-app-celery_worker-1  Starting
2025-08-18T23:53:10.8286530Z  Container awa-app-postgres-1  Healthy
2025-08-18T23:53:10.8287344Z  Container awa-app-fees_h10-1  Starting
2025-08-18T23:53:10.8304385Z  Container awa-app-postgres-1  Healthy
2025-08-18T23:53:10.8309443Z  Container awa-app-etl-1  Starting
2025-08-18T23:53:11.0272922Z  Container awa-app-celery_worker-1  Started
2025-08-18T23:53:11.0503196Z  Container awa-app-fees_h10-1  Started
2025-08-18T23:53:11.0528066Z  Container awa-app-etl-1  Started
2025-08-18T23:53:11.0529000Z  Container awa-app-api-1  Started
2025-08-18T23:53:11.0530215Z  Container awa-app-etl-1  Waiting
2025-08-18T23:53:11.0530986Z  Container awa-app-redis-1  Waiting
2025-08-18T23:53:11.0531625Z  Container awa-app-celery_worker-1  Waiting
2025-08-18T23:53:11.0532283Z  Container awa-app-minio-1  Waiting
2025-08-18T23:53:11.0534070Z  Container awa-app-postgres-1  Waiting
2025-08-18T23:53:11.0547273Z  Container awa-app-fees_h10-1  Waiting
2025-08-18T23:53:11.0547794Z  Container awa-app-api-1  Waiting
2025-08-18T23:53:11.5559637Z  Container awa-app-postgres-1  Healthy
2025-08-18T23:53:11.5561870Z  Container awa-app-redis-1  Healthy
2025-08-18T23:53:11.5562248Z  Container awa-app-minio-1  Healthy
2025-08-18T23:53:16.5541921Z  Container awa-app-api-1  Healthy
2025-08-18T23:53:41.5543797Z  Container awa-app-celery_worker-1  Healthy
2025-08-18T23:53:41.5544993Z  Container awa-app-fees_h10-1  Healthy
2025-08-18T23:53:41.5545472Z  Container awa-app-etl-1  Healthy
