2025-08-20T07:39:30.2237855Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T07:39:30.2238324Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T07:39:30.2238816Z [36;1mdocker compose \[0m
2025-08-20T07:39:30.2239049Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T07:39:30.2239309Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T07:39:30.2239584Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T07:39:30.2239897Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T07:39:30.2280617Z shell: /usr/bin/bash -e {0}
2025-08-20T07:39:30.2280846Z env:
2025-08-20T07:39:30.2281067Z   GITHUB_SHA: 25b3de7354773fe5724a4891b6230f1d12152308
2025-08-20T07:39:30.2281342Z ##[endgroup]
2025-08-20T07:39:30.3176049Z time="2025-08-20T07:39:30Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-20T07:39:30.3458661Z  minio Pulling 
2025-08-20T07:39:30.3459579Z  redis Pulling 
2025-08-20T07:39:30.8057557Z  redis Pulled 
2025-08-20T07:39:30.8061099Z  minio Pulled 
2025-08-20T07:39:30.9429009Z  Container awa-app-celery_worker-1  Created
2025-08-20T07:39:30.9456353Z  Container awa-app-postgres-1  Starting
2025-08-20T07:39:30.9457182Z  Container awa-app-minio-1  Starting
2025-08-20T07:39:30.9458806Z  Container awa-app-redis-1  Starting
2025-08-20T07:39:32.2162626Z  Container awa-app-postgres-1  Started
2025-08-20T07:39:32.2163304Z  Container awa-app-postgres-1  Waiting
2025-08-20T07:39:32.2163862Z  Container awa-app-minio-1  Started
2025-08-20T07:39:32.2164264Z  Container awa-app-postgres-1  Waiting
2025-08-20T07:39:32.2298797Z  Container awa-app-redis-1  Started
2025-08-20T07:39:32.2299340Z  Container awa-app-postgres-1  Waiting
2025-08-20T07:39:32.2299798Z  Container awa-app-postgres-1  Waiting
2025-08-20T07:39:32.2300225Z  Container awa-app-redis-1  Waiting
2025-08-20T07:39:37.7181427Z  Container awa-app-postgres-1  Healthy
2025-08-20T07:39:37.7195356Z  Container awa-app-etl-1  Starting
2025-08-20T07:39:37.7196238Z  Container awa-app-postgres-1  Healthy
2025-08-20T07:39:37.7196945Z  Container awa-app-api-1  Starting
2025-08-20T07:39:37.7309928Z  Container awa-app-postgres-1  Healthy
2025-08-20T07:39:37.7310571Z  Container awa-app-celery_worker-1  Starting
2025-08-20T07:39:37.7319597Z  Container awa-app-redis-1  Healthy
2025-08-20T07:39:37.7324364Z  Container awa-app-postgres-1  Healthy
2025-08-20T07:39:37.7326910Z  Container awa-app-fees_h10-1  Starting
2025-08-20T07:39:37.9210747Z  Container awa-app-etl-1  Started
2025-08-20T07:39:37.9402425Z  Container awa-app-celery_worker-1  Started
2025-08-20T07:39:37.9599875Z  Container awa-app-fees_h10-1  Started
2025-08-20T07:39:37.9624993Z  Container awa-app-api-1  Started
2025-08-20T07:39:37.9625546Z  Container awa-app-postgres-1  Waiting
2025-08-20T07:39:37.9626391Z  Container awa-app-etl-1  Waiting
2025-08-20T07:39:37.9626859Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T07:39:37.9627465Z  Container awa-app-minio-1  Waiting
2025-08-20T07:39:37.9627887Z  Container awa-app-redis-1  Waiting
2025-08-20T07:39:37.9628310Z  Container awa-app-api-1  Waiting
2025-08-20T07:39:37.9628759Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T07:39:38.4661424Z  Container awa-app-postgres-1  Healthy
2025-08-20T07:39:38.4661971Z  Container awa-app-minio-1  Healthy
2025-08-20T07:39:38.4662405Z  Container awa-app-redis-1  Healthy
2025-08-20T07:39:43.4638900Z  Container awa-app-api-1  Healthy
2025-08-20T07:40:07.9641044Z  Container awa-app-etl-1  Healthy
2025-08-20T07:40:08.4638698Z  Container awa-app-fees_h10-1  Healthy
2025-08-20T07:40:08.4640553Z  Container awa-app-celery_worker-1  Healthy
