2025-08-18T22:44:28.0681646Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-18T22:44:28.0682116Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-18T22:44:28.0682422Z [36;1mdocker compose \[0m
2025-08-18T22:44:28.0682640Z [36;1m  -f docker-compose.yml \[0m
2025-08-18T22:44:28.0682892Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-18T22:44:28.0683191Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-18T22:44:28.0683500Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-18T22:44:28.0724722Z shell: /usr/bin/bash -e {0}
2025-08-18T22:44:28.0724950Z env:
2025-08-18T22:44:28.0725169Z   GITHUB_SHA: 883cd778482f1d4eac42eead6503456749191dd9
2025-08-18T22:44:28.0725442Z ##[endgroup]
2025-08-18T22:44:28.1647205Z time="2025-08-18T22:44:28Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-18T22:44:28.1819532Z  redis Pulling 
2025-08-18T22:44:28.1820017Z  minio Pulling 
2025-08-18T22:44:28.4473200Z  redis Pulled 
2025-08-18T22:44:28.4487004Z  minio Pulled 
2025-08-18T22:44:29.3859339Z  Container awa-app-postgres-1  Waiting
2025-08-18T22:44:34.8893431Z  Container awa-app-postgres-1  Healthy
2025-08-18T22:44:34.8894156Z  Container awa-app-celery_worker-1  Starting
2025-08-18T22:44:34.8894758Z  Container awa-app-postgres-1  Healthy
2025-08-18T22:44:34.8895183Z  Container awa-app-redis-1  Healthy
2025-08-18T22:44:34.8895582Z  Container awa-app-fees_h10-1  Starting
2025-08-18T22:44:34.8896002Z  Container awa-app-postgres-1  Healthy
2025-08-18T22:44:34.8896426Z  Container awa-app-api-1  Starting
2025-08-18T22:44:34.8896831Z  Container awa-app-postgres-1  Healthy
2025-08-18T22:44:34.8897248Z  Container awa-app-etl-1  Starting
2025-08-18T22:44:35.1004655Z  Container awa-app-celery_worker-1  Started
2025-08-18T22:44:35.1139172Z  Container awa-app-etl-1  Started
2025-08-18T22:44:35.1241779Z  Container awa-app-fees_h10-1  Started
2025-08-18T22:44:35.1515550Z  Container awa-app-api-1  Started
2025-08-18T22:44:35.1516429Z  Container awa-app-celery_worker-1  Waiting
2025-08-18T22:44:35.1516901Z  Container awa-app-postgres-1  Waiting
2025-08-18T22:44:35.1517327Z  Container awa-app-minio-1  Waiting
2025-08-18T22:44:35.1517753Z  Container awa-app-redis-1  Waiting
2025-08-18T22:44:35.1518151Z  Container awa-app-api-1  Waiting
2025-08-18T22:44:35.1518539Z  Container awa-app-fees_h10-1  Waiting
2025-08-18T22:44:35.1518938Z  Container awa-app-etl-1  Waiting
2025-08-18T22:44:35.6539951Z  Container awa-app-postgres-1  Healthy
2025-08-18T22:44:35.6542612Z  Container awa-app-redis-1  Healthy
2025-08-18T22:44:35.6543025Z  Container awa-app-minio-1  Healthy
2025-08-18T22:44:40.6519794Z  Container awa-app-api-1  Healthy
2025-08-18T22:45:05.1516754Z  Container awa-app-celery_worker-1  Healthy
2025-08-18T22:45:05.6518544Z  Container awa-app-etl-1  Healthy
2025-08-18T22:45:05.6519376Z container awa-app-fees_h10-1 exited (2)
2025-08-18T22:45:05.6569820Z ##[error]Process completed with exit code 1.
