2025-08-19T09:05:11.3399108Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-19T09:05:11.3399616Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-19T09:05:11.3399917Z [36;1mdocker compose \[0m
2025-08-19T09:05:11.3400145Z [36;1m  -f docker-compose.yml \[0m
2025-08-19T09:05:11.3400392Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-19T09:05:11.3400658Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-19T09:05:11.3400961Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-19T09:05:11.3442220Z shell: /usr/bin/bash -e {0}
2025-08-19T09:05:11.3442445Z env:
2025-08-19T09:05:11.3442660Z   GITHUB_SHA: f1fd525e54a3e12e2ea6a892a11b262cc5f2898d
2025-08-19T09:05:11.3442930Z ##[endgroup]
2025-08-19T09:05:11.4353089Z time="2025-08-19T09:05:11Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-19T09:05:11.4536928Z  redis Pulling 
2025-08-19T09:05:11.4539651Z  minio Pulling 
2025-08-19T09:05:11.7415412Z  minio Pulled 
2025-08-19T09:05:11.7568867Z  redis Pulled 
2025-08-19T09:05:11.8557591Z  Container awa-app-celery_worker-1  Created
2025-08-19T09:05:11.8563906Z  Container awa-app-fees_h10-1  Created
2025-08-19T09:05:11.8581310Z  Container awa-app-postgres-1  Starting
2025-08-19T09:05:11.8582971Z  Container awa-app-minio-1  Starting
2025-08-19T09:05:11.8583692Z  Container awa-app-redis-1  Starting
2025-08-19T09:05:12.1985085Z  Container awa-app-redis-1  Started
2025-08-19T09:05:12.2094363Z  Container awa-app-postgres-1  Started
2025-08-19T09:05:12.2095261Z  Container awa-app-redis-1  Waiting
2025-08-19T09:05:12.2095747Z  Container awa-app-postgres-1  Waiting
2025-08-19T09:05:12.2096246Z  Container awa-app-postgres-1  Waiting
2025-08-19T09:05:12.2096650Z  Container awa-app-postgres-1  Waiting
2025-08-19T09:05:12.2210356Z  Container awa-app-minio-1  Started
2025-08-19T09:05:12.2211138Z  Container awa-app-postgres-1  Waiting
2025-08-19T09:05:17.7106601Z  Container awa-app-redis-1  Healthy
2025-08-19T09:05:17.7107345Z  Container awa-app-postgres-1  Healthy
2025-08-19T09:05:17.7107839Z  Container awa-app-celery_worker-1  Starting
2025-08-19T09:05:17.7108377Z  Container awa-app-postgres-1  Healthy
2025-08-19T09:05:17.7108904Z  Container awa-app-api-1  Starting
2025-08-19T09:05:17.7110982Z  Container awa-app-postgres-1  Healthy
2025-08-19T09:05:17.7112806Z  Container awa-app-fees_h10-1  Starting
2025-08-19T09:05:17.7221700Z  Container awa-app-postgres-1  Healthy
2025-08-19T09:05:17.7223197Z  Container awa-app-etl-1  Starting
2025-08-19T09:05:17.9131433Z  Container awa-app-celery_worker-1  Started
2025-08-19T09:05:17.9349831Z  Container awa-app-etl-1  Started
2025-08-19T09:05:17.9354236Z  Container awa-app-fees_h10-1  Started
2025-08-19T09:05:17.9444776Z  Container awa-app-api-1  Started
2025-08-19T09:05:17.9448381Z  Container awa-app-postgres-1  Waiting
2025-08-19T09:05:17.9448839Z  Container awa-app-etl-1  Waiting
2025-08-19T09:05:17.9449260Z  Container awa-app-fees_h10-1  Waiting
2025-08-19T09:05:17.9449684Z  Container awa-app-minio-1  Waiting
2025-08-19T09:05:17.9450123Z  Container awa-app-redis-1  Waiting
2025-08-19T09:05:17.9450558Z  Container awa-app-celery_worker-1  Waiting
2025-08-19T09:05:17.9453182Z  Container awa-app-api-1  Waiting
2025-08-19T09:05:18.4480261Z  Container awa-app-minio-1  Healthy
2025-08-19T09:05:18.4480871Z  Container awa-app-redis-1  Healthy
2025-08-19T09:05:18.4481326Z  Container awa-app-postgres-1  Healthy
2025-08-19T09:05:23.4465517Z  Container awa-app-api-1  Healthy
2025-08-19T09:05:48.4465385Z  Container awa-app-etl-1  Healthy
2025-08-19T09:05:48.4465923Z  Container awa-app-celery_worker-1  Healthy
2025-08-19T09:05:48.4466265Z  Container awa-app-fees_h10-1  Healthy
