2025-08-19T03:37:24.5427069Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-19T03:37:24.5427542Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-19T03:37:24.5427872Z [36;1mdocker compose \[0m
2025-08-19T03:37:24.5428098Z [36;1m  -f docker-compose.yml \[0m
2025-08-19T03:37:24.5428369Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-19T03:37:24.5428645Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-19T03:37:24.5428946Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-19T03:37:24.5469023Z shell: /usr/bin/bash -e {0}
2025-08-19T03:37:24.5469253Z env:
2025-08-19T03:37:24.5469479Z   GITHUB_SHA: ff3e96c21e30245ff8af926d123d97d5605eacc5
2025-08-19T03:37:24.5469752Z ##[endgroup]
2025-08-19T03:37:24.6429305Z time="2025-08-19T03:37:24Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-19T03:37:24.6607854Z  redis Pulling 
2025-08-19T03:37:24.6608315Z  minio Pulling 
2025-08-19T03:37:25.3751821Z  minio Pulled 
2025-08-19T03:37:25.3997762Z  redis Pulled 
2025-08-19T03:37:31.3684623Z  Container awa-app-fees_h10-1  Starting
2025-08-19T03:37:31.3685111Z  Container awa-app-postgres-1  Healthy
2025-08-19T03:37:31.3685558Z  Container awa-app-celery_worker-1  Starting
2025-08-19T03:37:31.3795935Z  Container awa-app-postgres-1  Healthy
2025-08-19T03:37:31.3797077Z  Container awa-app-etl-1  Starting
2025-08-19T03:37:31.5597154Z  Container awa-app-fees_h10-1  Started
2025-08-19T03:37:31.5714833Z  Container awa-app-celery_worker-1  Started
2025-08-19T03:37:31.5812993Z  Container awa-app-etl-1  Started
2025-08-19T03:37:31.6072912Z  Container awa-app-api-1  Started
2025-08-19T03:37:31.6075233Z  Container awa-app-api-1  Waiting
2025-08-19T03:37:31.6075785Z  Container awa-app-fees_h10-1  Waiting
2025-08-19T03:37:31.6078164Z  Container awa-app-minio-1  Waiting
2025-08-19T03:37:31.6078634Z  Container awa-app-etl-1  Waiting
2025-08-19T03:37:31.6079056Z  Container awa-app-postgres-1  Waiting
2025-08-19T03:37:31.6079536Z  Container awa-app-celery_worker-1  Waiting
2025-08-19T03:37:31.6080009Z  Container awa-app-redis-1  Waiting
2025-08-19T03:37:32.1100886Z  Container awa-app-minio-1  Healthy
2025-08-19T03:37:32.1114161Z  Container awa-app-redis-1  Healthy
2025-08-19T03:37:32.1114701Z  Container awa-app-postgres-1  Healthy
2025-08-19T03:37:37.1088570Z  Container awa-app-api-1  Healthy
2025-08-19T03:38:02.1089250Z  Container awa-app-etl-1  Healthy
2025-08-19T03:38:02.1090012Z  Container awa-app-celery_worker-1  Healthy
2025-08-19T03:38:02.1090626Z  Container awa-app-fees_h10-1  Healthy
