2025-08-20T16:47:02.2531753Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T16:47:02.2532212Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T16:47:02.2532692Z [36;1mdocker compose \[0m
2025-08-20T16:47:02.2532922Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T16:47:02.2533170Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T16:47:02.2533431Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T16:47:02.2533726Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T16:47:02.2573038Z shell: /usr/bin/bash -e {0}
2025-08-20T16:47:02.2573260Z env:
2025-08-20T16:47:02.2573483Z   GITHUB_SHA: 8b851b93e45c4a7f3a4ae07c5be20720ff592b46
2025-08-20T16:47:02.2573752Z ##[endgroup]
2025-08-20T16:47:02.3489344Z time="2025-08-20T16:47:02Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-20T16:47:02.3805680Z  minio Pulling 
2025-08-20T16:47:02.3806880Z  redis Pulling 
2025-08-20T16:47:02.6492085Z  redis Pulled 
2025-08-20T16:47:02.6530253Z  minio Pulled 
2025-08-20T16:47:03.7364459Z  Container awa-app-redis-1  Waiting
2025-08-20T16:47:03.7364786Z  Container awa-app-postgres-1  Waiting
2025-08-20T16:47:03.7365156Z  Container awa-app-postgres-1  Waiting
2025-08-20T16:47:03.7514868Z  Container awa-app-minio-1  Started
2025-08-20T16:47:03.7518041Z  Container awa-app-postgres-1  Waiting
2025-08-20T16:47:09.2353676Z  Container awa-app-postgres-1  Healthy
2025-08-20T16:47:09.2354240Z  Container awa-app-api-1  Starting
2025-08-20T16:47:09.2388607Z  Container awa-app-postgres-1  Healthy
2025-08-20T16:47:09.2389215Z  Container awa-app-celery_worker-1  Starting
2025-08-20T16:47:09.2393080Z  Container awa-app-redis-1  Healthy
2025-08-20T16:47:09.2393669Z  Container awa-app-postgres-1  Healthy
2025-08-20T16:47:09.2394259Z  Container awa-app-fees_h10-1  Starting
2025-08-20T16:47:09.2528281Z  Container awa-app-postgres-1  Healthy
2025-08-20T16:47:09.2529280Z  Container awa-app-etl-1  Starting
2025-08-20T16:47:09.4242591Z  Container awa-app-fees_h10-1  Started
2025-08-20T16:47:09.4357104Z  Container awa-app-api-1  Started
2025-08-20T16:47:09.4478688Z  Container awa-app-etl-1  Started
2025-08-20T16:47:09.4671048Z  Container awa-app-celery_worker-1  Started
2025-08-20T16:47:09.4672040Z  Container awa-app-etl-1  Waiting
2025-08-20T16:47:09.4673972Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T16:47:09.4688598Z  Container awa-app-redis-1  Waiting
2025-08-20T16:47:09.4689252Z  Container awa-app-api-1  Waiting
2025-08-20T16:47:09.4689813Z  Container awa-app-minio-1  Waiting
2025-08-20T16:47:09.4690333Z  Container awa-app-postgres-1  Waiting
2025-08-20T16:47:09.4690885Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T16:47:09.9709248Z  Container awa-app-redis-1  Healthy
2025-08-20T16:47:09.9711093Z  Container awa-app-minio-1  Healthy
2025-08-20T16:47:09.9711576Z  Container awa-app-postgres-1  Healthy
2025-08-20T16:47:14.9690990Z  Container awa-app-api-1  Healthy
2025-08-20T16:47:39.9691193Z  Container awa-app-etl-1  Healthy
2025-08-20T16:47:39.9700090Z  Container awa-app-fees_h10-1  Healthy
2025-08-20T16:47:39.9700529Z  Container awa-app-celery_worker-1  Healthy
