2025-08-19T23:21:12.1161399Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-19T23:21:12.1161860Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-19T23:21:12.1162157Z [36;1mdocker compose \[0m
2025-08-19T23:21:12.1162382Z [36;1m  -f docker-compose.yml \[0m
2025-08-19T23:21:12.1162628Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-19T23:21:12.1162889Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-19T23:21:12.1163181Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-19T23:21:12.1204292Z shell: /usr/bin/bash -e {0}
2025-08-19T23:21:12.1204521Z env:
2025-08-19T23:21:12.1204733Z   GITHUB_SHA: bd151be8107ae5c3830ae840b03cd76661dc9c70
2025-08-19T23:21:12.1205191Z ##[endgroup]
2025-08-19T23:21:12.2146617Z time="2025-08-19T23:21:12Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-19T23:21:12.2376582Z  minio Pulling 
2025-08-19T23:21:12.2377144Z  redis Pulling 
2025-08-19T23:21:12.5306302Z  redis Pulled 
2025-08-19T23:21:12.5311855Z  minio Pulled 
2025-08-19T23:21:12.8768939Z  Container awa-app-redis-1  Started
2025-08-19T23:21:12.8899788Z  Container awa-app-postgres-1  Started
2025-08-19T23:21:12.8901055Z  Container awa-app-postgres-1  Waiting
2025-08-19T23:21:12.8902961Z  Container awa-app-postgres-1  Waiting
2025-08-19T23:21:12.8904096Z  Container awa-app-redis-1  Waiting
2025-08-19T23:21:12.8904529Z  Container awa-app-postgres-1  Waiting
2025-08-19T23:21:12.8995541Z  Container awa-app-minio-1  Started
2025-08-19T23:21:12.8997016Z  Container awa-app-postgres-1  Waiting
2025-08-19T23:21:18.3921003Z  Container awa-app-postgres-1  Healthy
2025-08-19T23:21:18.3921783Z  Container awa-app-celery_worker-1  Starting
2025-08-19T23:21:18.3923318Z  Container awa-app-redis-1  Healthy
2025-08-19T23:21:18.3925515Z  Container awa-app-postgres-1  Healthy
2025-08-19T23:21:18.3926187Z  Container awa-app-fees_h10-1  Starting
2025-08-19T23:21:18.3928170Z  Container awa-app-postgres-1  Healthy
2025-08-19T23:21:18.3941459Z  Container awa-app-api-1  Starting
2025-08-19T23:21:18.4011660Z  Container awa-app-postgres-1  Healthy
2025-08-19T23:21:18.4012270Z  Container awa-app-etl-1  Starting
2025-08-19T23:21:18.5881231Z  Container awa-app-fees_h10-1  Started
2025-08-19T23:21:18.6087449Z  Container awa-app-celery_worker-1  Started
2025-08-19T23:21:18.6317084Z  Container awa-app-api-1  Started
2025-08-19T23:21:18.6379598Z  Container awa-app-etl-1  Started
2025-08-19T23:21:18.6380716Z  Container awa-app-api-1  Waiting
2025-08-19T23:21:18.6381610Z  Container awa-app-etl-1  Waiting
2025-08-19T23:21:18.6382077Z  Container awa-app-fees_h10-1  Waiting
2025-08-19T23:21:18.6382574Z  Container awa-app-redis-1  Waiting
2025-08-19T23:21:18.6383032Z  Container awa-app-celery_worker-1  Waiting
2025-08-19T23:21:18.6383503Z  Container awa-app-postgres-1  Waiting
2025-08-19T23:21:18.6383935Z  Container awa-app-minio-1  Waiting
2025-08-19T23:21:19.1411446Z  Container awa-app-redis-1  Healthy
2025-08-19T23:21:19.1413003Z  Container awa-app-postgres-1  Healthy
2025-08-19T23:21:19.1415444Z  Container awa-app-minio-1  Healthy
2025-08-19T23:21:24.1401333Z  Container awa-app-api-1  Healthy
2025-08-19T23:21:49.1400158Z  Container awa-app-etl-1  Healthy
2025-08-19T23:21:49.1402043Z  Container awa-app-fees_h10-1  Healthy
2025-08-19T23:21:49.1402538Z  Container awa-app-celery_worker-1  Healthy
