2025-08-19T20:48:16.0375542Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-19T20:48:16.0375986Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-19T20:48:16.0376461Z [36;1mdocker compose \[0m
2025-08-19T20:48:16.0376889Z [36;1m  -f docker-compose.yml \[0m
2025-08-19T20:48:16.0377228Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-19T20:48:16.0377495Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-19T20:48:16.0377783Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-19T20:48:16.0417919Z shell: /usr/bin/bash -e {0}
2025-08-19T20:48:16.0418136Z env:
2025-08-19T20:48:16.0418340Z   GITHUB_SHA: 169a52250d0f1401279835265995ea48ead8e718
2025-08-19T20:48:16.0418597Z ##[endgroup]
2025-08-19T20:48:16.1298934Z time="2025-08-19T20:48:16Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-19T20:48:16.1427549Z  minio Pulling 
2025-08-19T20:48:16.1427989Z  redis Pulling 
2025-08-19T20:48:16.4148701Z  minio Pulled 
2025-08-19T20:48:16.4340539Z  redis Pulled 
2025-08-19T20:48:22.3002820Z  Container awa-app-fees_h10-1  Starting
2025-08-19T20:48:22.3115157Z  Container awa-app-postgres-1  Healthy
2025-08-19T20:48:22.3115791Z  Container awa-app-etl-1  Starting
2025-08-19T20:48:22.4962679Z  Container awa-app-fees_h10-1  Started
2025-08-19T20:48:22.5197811Z  Container awa-app-api-1  Started
2025-08-19T20:48:22.5362161Z  Container awa-app-etl-1  Started
2025-08-19T20:48:22.5450261Z  Container awa-app-celery_worker-1  Started
2025-08-19T20:48:22.5453373Z  Container awa-app-redis-1  Waiting
2025-08-19T20:48:22.5454142Z  Container awa-app-postgres-1  Waiting
2025-08-19T20:48:22.5454572Z  Container awa-app-etl-1  Waiting
2025-08-19T20:48:22.5454993Z  Container awa-app-celery_worker-1  Waiting
2025-08-19T20:48:22.5455435Z  Container awa-app-minio-1  Waiting
2025-08-19T20:48:22.5455843Z  Container awa-app-fees_h10-1  Waiting
2025-08-19T20:48:22.5456267Z  Container awa-app-api-1  Waiting
2025-08-19T20:48:23.0490828Z  Container awa-app-redis-1  Healthy
2025-08-19T20:48:23.0491672Z  Container awa-app-minio-1  Healthy
2025-08-19T20:48:23.0492177Z  Container awa-app-postgres-1  Healthy
2025-08-19T20:48:28.0468373Z  Container awa-app-api-1  Healthy
2025-08-19T20:48:53.0467052Z  Container awa-app-etl-1  Healthy
2025-08-19T20:48:53.0467578Z  Container awa-app-fees_h10-1  Healthy
2025-08-19T20:48:53.0468018Z  Container awa-app-celery_worker-1  Healthy
