2025-08-19T04:01:41.7421201Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-19T04:01:41.7421646Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-19T04:01:41.7421950Z [36;1mdocker compose \[0m
2025-08-19T04:01:41.7422165Z [36;1m  -f docker-compose.yml \[0m
2025-08-19T04:01:41.7422842Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-19T04:01:41.7423111Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-19T04:01:41.7423399Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-19T04:01:41.7464790Z shell: /usr/bin/bash -e {0}
2025-08-19T04:01:41.7465009Z env:
2025-08-19T04:01:41.7465208Z   GITHUB_SHA: e2002e220bc8ee685e30a6ddaf6c253d8310b7c0
2025-08-19T04:01:41.7465477Z ##[endgroup]
2025-08-19T04:01:41.8376120Z time="2025-08-19T04:01:41Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-19T04:01:41.8595787Z  minio Pulling 
2025-08-19T04:01:41.8596619Z  redis Pulling 
2025-08-19T04:01:42.1182086Z  minio Pulled 
2025-08-19T04:01:42.1302739Z  redis Pulled 
2025-08-19T04:01:48.3829565Z  Container awa-app-etl-1  Started
2025-08-19T04:01:48.3830251Z  Container awa-app-api-1  Waiting
2025-08-19T04:01:48.3833778Z  Container awa-app-fees_h10-1  Waiting
2025-08-19T04:01:48.3834404Z  Container awa-app-celery_worker-1  Waiting
2025-08-19T04:01:48.3835016Z  Container awa-app-redis-1  Waiting
2025-08-19T04:01:48.3836216Z  Container awa-app-minio-1  Waiting
2025-08-19T04:01:48.3836657Z  Container awa-app-postgres-1  Waiting
2025-08-19T04:01:48.3837090Z  Container awa-app-etl-1  Waiting
2025-08-19T04:01:48.8878378Z  Container awa-app-redis-1  Healthy
2025-08-19T04:01:48.8879201Z  Container awa-app-postgres-1  Healthy
2025-08-19T04:01:48.8883227Z  Container awa-app-minio-1  Healthy
2025-08-19T04:01:53.8855321Z  Container awa-app-api-1  Healthy
2025-08-19T04:02:18.3863447Z  Container awa-app-celery_worker-1  Healthy
2025-08-19T04:02:18.8854318Z  Container awa-app-fees_h10-1  Healthy
2025-08-19T04:02:18.8854871Z  Container awa-app-etl-1  Healthy
