2025-08-19T11:02:29.1373049Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-19T11:02:29.1373581Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-19T11:02:29.1373887Z [36;1mdocker compose \[0m
2025-08-19T11:02:29.1374115Z [36;1m  -f docker-compose.yml \[0m
2025-08-19T11:02:29.1374370Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-19T11:02:29.1374643Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-19T11:02:29.1374949Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-19T11:02:29.1417244Z shell: /usr/bin/bash -e {0}
2025-08-19T11:02:29.1417487Z env:
2025-08-19T11:02:29.1417707Z   GITHUB_SHA: 1110f20ce548190e8117e6fa1a56f9ce6a55f49b
2025-08-19T11:02:29.1417982Z ##[endgroup]
2025-08-19T11:02:29.2375431Z time="2025-08-19T11:02:29Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-19T11:02:29.2554870Z  minio Pulling 
2025-08-19T11:02:29.2557038Z  redis Pulling 
2025-08-19T11:02:29.9693835Z  redis Pulled 
2025-08-19T11:02:29.9764509Z  minio Pulled 
2025-08-19T11:02:30.0946411Z  Container awa-app-api-1  Created
2025-08-19T11:02:30.0946986Z  Container awa-app-etl-1  Created
2025-08-19T11:02:30.0950038Z  Container awa-app-celery_worker-1  Created
2025-08-19T11:02:30.0967567Z  Container awa-app-redis-1  Starting
2025-08-19T11:02:30.0968155Z  Container awa-app-minio-1  Starting
2025-08-19T11:02:30.0968591Z  Container awa-app-postgres-1  Starting
2025-08-19T11:02:30.4811670Z  Container awa-app-postgres-1  Started
2025-08-19T11:02:30.4816618Z  Container awa-app-postgres-1  Waiting
2025-08-19T11:02:30.4817136Z  Container awa-app-redis-1  Started
2025-08-19T11:02:30.4817586Z  Container awa-app-postgres-1  Waiting
2025-08-19T11:02:30.4818217Z  Container awa-app-redis-1  Waiting
2025-08-19T11:02:30.4818648Z  Container awa-app-postgres-1  Waiting
2025-08-19T11:02:30.4929885Z  Container awa-app-minio-1  Started
2025-08-19T11:02:30.4936921Z  Container awa-app-postgres-1  Waiting
2025-08-19T11:02:35.9826133Z  Container awa-app-postgres-1  Healthy
2025-08-19T11:02:35.9828316Z  Container awa-app-api-1  Starting
2025-08-19T11:02:35.9830604Z  Container awa-app-postgres-1  Healthy
2025-08-19T11:02:35.9833165Z  Container awa-app-postgres-1  Healthy
2025-08-19T11:02:35.9842113Z  Container awa-app-celery_worker-1  Starting
2025-08-19T11:02:35.9851847Z  Container awa-app-redis-1  Healthy
2025-08-19T11:02:35.9852710Z  Container awa-app-fees_h10-1  Starting
2025-08-19T11:02:35.9951452Z  Container awa-app-postgres-1  Healthy
2025-08-19T11:02:35.9952702Z  Container awa-app-etl-1  Starting
2025-08-19T11:02:36.1818179Z  Container awa-app-fees_h10-1  Started
2025-08-19T11:02:36.2001137Z  Container awa-app-celery_worker-1  Started
2025-08-19T11:02:36.2107701Z  Container awa-app-etl-1  Started
2025-08-19T11:02:36.2324602Z  Container awa-app-api-1  Started
2025-08-19T11:02:36.2325875Z  Container awa-app-etl-1  Waiting
2025-08-19T11:02:36.2327083Z  Container awa-app-celery_worker-1  Waiting
2025-08-19T11:02:36.2328007Z  Container awa-app-fees_h10-1  Waiting
2025-08-19T11:02:36.2328885Z  Container awa-app-api-1  Waiting
2025-08-19T11:02:36.2329692Z  Container awa-app-minio-1  Waiting
2025-08-19T11:02:36.2330444Z  Container awa-app-postgres-1  Waiting
2025-08-19T11:02:36.2338739Z  Container awa-app-redis-1  Waiting
2025-08-19T11:02:36.7363998Z  Container awa-app-redis-1  Healthy
2025-08-19T11:02:36.7371536Z  Container awa-app-minio-1  Healthy
2025-08-19T11:02:36.7373054Z  Container awa-app-postgres-1  Healthy
2025-08-19T11:02:41.7342930Z  Container awa-app-api-1  Healthy
2025-08-19T11:03:06.7334549Z  Container awa-app-etl-1  Healthy
2025-08-19T11:03:06.7335104Z  Container awa-app-celery_worker-1  Healthy
2025-08-19T11:03:06.7335546Z  Container awa-app-fees_h10-1  Healthy
