2025-08-19T15:49:10.7837459Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-19T15:49:10.7837926Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-19T15:49:10.7838228Z [36;1mdocker compose \[0m
2025-08-19T15:49:10.7838781Z [36;1m  -f docker-compose.yml \[0m
2025-08-19T15:49:10.7839039Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-19T15:49:10.7839306Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-19T15:49:10.7839605Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-19T15:49:10.7880797Z shell: /usr/bin/bash -e {0}
2025-08-19T15:49:10.7881021Z env:
2025-08-19T15:49:10.7881238Z   GITHUB_SHA: 00ec64282827aa0307ed4c7c89bc59bb29d19d27
2025-08-19T15:49:10.7881507Z ##[endgroup]
2025-08-19T15:49:10.8781837Z time="2025-08-19T15:49:10Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-19T15:49:10.8941673Z  redis Pulling 
2025-08-19T15:49:10.8942281Z  minio Pulling 
2025-08-19T15:49:11.6041410Z  redis Pulled 
2025-08-19T15:49:11.6516850Z  minio Pulled 
2025-08-19T15:49:11.7461687Z  Container awa-app-etl-1  Created
2025-08-19T15:49:11.7462295Z  Container awa-app-fees_h10-1  Created
2025-08-19T15:49:11.7464110Z  Container awa-app-celery_worker-1  Created
2025-08-19T15:49:11.7482868Z  Container awa-app-redis-1  Starting
2025-08-19T15:49:11.7485180Z  Container awa-app-postgres-1  Starting
2025-08-19T15:49:11.7486044Z  Container awa-app-minio-1  Starting
2025-08-19T15:49:12.0181939Z  Container awa-app-redis-1  Started
2025-08-19T15:49:12.0202403Z  Container awa-app-postgres-1  Started
2025-08-19T15:49:12.0205427Z  Container awa-app-postgres-1  Waiting
2025-08-19T15:49:12.0206182Z  Container awa-app-redis-1  Waiting
2025-08-19T15:49:12.0206975Z  Container awa-app-postgres-1  Waiting
2025-08-19T15:49:12.0207726Z  Container awa-app-postgres-1  Waiting
2025-08-19T15:49:12.0314505Z  Container awa-app-minio-1  Started
2025-08-19T15:49:12.0315373Z  Container awa-app-postgres-1  Waiting
2025-08-19T15:49:17.5217451Z  Container awa-app-redis-1  Healthy
2025-08-19T15:49:17.5219747Z  Container awa-app-postgres-1  Healthy
2025-08-19T15:49:17.5220748Z  Container awa-app-api-1  Starting
2025-08-19T15:49:17.5221571Z  Container awa-app-postgres-1  Healthy
2025-08-19T15:49:17.5222045Z  Container awa-app-celery_worker-1  Starting
2025-08-19T15:49:17.5222545Z  Container awa-app-postgres-1  Healthy
2025-08-19T15:49:17.5222977Z  Container awa-app-fees_h10-1  Starting
2025-08-19T15:49:17.5331616Z  Container awa-app-postgres-1  Healthy
2025-08-19T15:49:17.5333862Z  Container awa-app-etl-1  Starting
2025-08-19T15:49:17.7440635Z  Container awa-app-etl-1  Started
2025-08-19T15:49:17.7532246Z  Container awa-app-celery_worker-1  Started
2025-08-19T15:49:17.7666277Z  Container awa-app-fees_h10-1  Started
2025-08-19T15:49:17.7820209Z  Container awa-app-api-1  Started
2025-08-19T15:49:17.7821154Z  Container awa-app-redis-1  Waiting
2025-08-19T15:49:17.7822134Z  Container awa-app-celery_worker-1  Waiting
2025-08-19T15:49:17.7826900Z  Container awa-app-etl-1  Waiting
2025-08-19T15:49:17.7827749Z  Container awa-app-api-1  Waiting
2025-08-19T15:49:17.7829278Z  Container awa-app-postgres-1  Waiting
2025-08-19T15:49:17.7829934Z  Container awa-app-fees_h10-1  Waiting
2025-08-19T15:49:17.7831184Z  Container awa-app-minio-1  Waiting
2025-08-19T15:49:18.2847496Z  Container awa-app-redis-1  Healthy
2025-08-19T15:49:18.2849449Z  Container awa-app-minio-1  Healthy
2025-08-19T15:49:18.2859394Z  Container awa-app-postgres-1  Healthy
2025-08-19T15:49:23.2834380Z  Container awa-app-api-1  Healthy
2025-08-19T15:49:48.2837756Z  Container awa-app-fees_h10-1  Healthy
2025-08-19T15:49:48.2839041Z  Container awa-app-celery_worker-1  Healthy
2025-08-19T15:49:48.2839402Z  Container awa-app-etl-1  Healthy
