2025-08-19T16:09:29.0871650Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-19T16:09:29.0872114Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-19T16:09:29.0872413Z [36;1mdocker compose \[0m
2025-08-19T16:09:29.0872652Z [36;1m  -f docker-compose.yml \[0m
2025-08-19T16:09:29.0872900Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-19T16:09:29.0873166Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-19T16:09:29.0873474Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-19T16:09:29.0913478Z shell: /usr/bin/bash -e {0}
2025-08-19T16:09:29.0913712Z env:
2025-08-19T16:09:29.0913929Z   GITHUB_SHA: 3777cfca6e9d097e2508748e9dba6933bb7693d1
2025-08-19T16:09:29.0914200Z ##[endgroup]
2025-08-19T16:09:29.1860230Z time="2025-08-19T16:09:29Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-19T16:09:29.1980491Z  minio Pulling 
2025-08-19T16:09:29.1981744Z  redis Pulling 
2025-08-19T16:09:29.6367257Z  minio Pulled 
2025-08-19T16:09:29.6634735Z  redis Pulled 
2025-08-19T16:09:29.7612379Z  Container awa-app-postgres-1  Starting
2025-08-19T16:09:29.7617364Z  Container awa-app-redis-1  Starting
2025-08-19T16:09:29.7620725Z  Container awa-app-minio-1  Starting
2025-08-19T16:09:29.9864676Z  Container awa-app-redis-1  Started
2025-08-19T16:09:29.9962004Z  Container awa-app-postgres-1  Started
2025-08-19T16:09:29.9963921Z  Container awa-app-postgres-1  Waiting
2025-08-19T16:09:29.9964718Z  Container awa-app-postgres-1  Waiting
2025-08-19T16:09:29.9965491Z  Container awa-app-redis-1  Waiting
2025-08-19T16:09:29.9966635Z  Container awa-app-postgres-1  Waiting
2025-08-19T16:09:30.0087913Z  Container awa-app-minio-1  Started
2025-08-19T16:09:30.0088978Z  Container awa-app-postgres-1  Waiting
2025-08-19T16:09:35.4975351Z  Container awa-app-postgres-1  Healthy
2025-08-19T16:09:35.4976111Z  Container awa-app-api-1  Starting
2025-08-19T16:09:35.4976943Z  Container awa-app-redis-1  Healthy
2025-08-19T16:09:35.4977386Z  Container awa-app-postgres-1  Healthy
2025-08-19T16:09:35.4978036Z  Container awa-app-fees_h10-1  Starting
2025-08-19T16:09:35.4984287Z  Container awa-app-postgres-1  Healthy
2025-08-19T16:09:35.4985473Z  Container awa-app-celery_worker-1  Starting
2025-08-19T16:09:35.5100033Z  Container awa-app-postgres-1  Healthy
2025-08-19T16:09:35.5105607Z  Container awa-app-etl-1  Starting
2025-08-19T16:09:35.6904564Z  Container awa-app-etl-1  Started
2025-08-19T16:09:35.6912126Z  Container awa-app-fees_h10-1  Started
2025-08-19T16:09:35.7076930Z  Container awa-app-celery_worker-1  Started
2025-08-19T16:09:35.7357314Z  Container awa-app-api-1  Started
2025-08-19T16:09:35.7359006Z  Container awa-app-postgres-1  Waiting
2025-08-19T16:09:35.7361145Z  Container awa-app-etl-1  Waiting
2025-08-19T16:09:35.7361610Z  Container awa-app-fees_h10-1  Waiting
2025-08-19T16:09:35.7362239Z  Container awa-app-celery_worker-1  Waiting
2025-08-19T16:09:35.7362855Z  Container awa-app-redis-1  Waiting
2025-08-19T16:09:35.7363299Z  Container awa-app-minio-1  Waiting
2025-08-19T16:09:35.7363953Z  Container awa-app-api-1  Waiting
2025-08-19T16:09:36.2388958Z  Container awa-app-postgres-1  Healthy
2025-08-19T16:09:36.2390679Z  Container awa-app-redis-1  Healthy
2025-08-19T16:09:36.2407276Z  Container awa-app-minio-1  Healthy
2025-08-19T16:09:41.2371785Z  Container awa-app-api-1  Healthy
2025-08-19T16:10:05.7372413Z  Container awa-app-etl-1  Healthy
2025-08-19T16:10:06.2372318Z  Container awa-app-fees_h10-1  Healthy
2025-08-19T16:10:06.2372889Z  Container awa-app-celery_worker-1  Healthy
