2025-08-20T01:22:14.7612646Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T01:22:14.7613136Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T01:22:14.7613450Z [36;1mdocker compose \[0m
2025-08-20T01:22:14.7613681Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T01:22:14.7613941Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T01:22:14.7614214Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T01:22:14.7614512Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T01:22:14.7654534Z shell: /usr/bin/bash -e {0}
2025-08-20T01:22:14.7654771Z env:
2025-08-20T01:22:14.7654997Z   GITHUB_SHA: 82cfbdf033b9fe2a19187c88c5c5df6fbb62a984
2025-08-20T01:22:14.7655301Z ##[endgroup]
2025-08-20T01:22:14.8627861Z time="2025-08-20T01:22:14Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-20T01:22:14.8809516Z  minio Pulling 
2025-08-20T01:22:14.8810058Z  redis Pulling 
2025-08-20T01:22:15.1620745Z  redis Pulled 
2025-08-20T01:22:15.1677935Z  minio Pulled 
2025-08-20T01:22:15.2779595Z  Container awa-app-fees_h10-1  Created
2025-08-20T01:22:15.2783531Z  Container awa-app-api-1  Created
2025-08-20T01:22:15.2784101Z  Container awa-app-celery_worker-1  Created
2025-08-20T01:22:15.2802153Z  Container awa-app-postgres-1  Starting
2025-08-20T01:22:15.2802781Z  Container awa-app-minio-1  Starting
2025-08-20T01:22:15.2804958Z  Container awa-app-redis-1  Starting
2025-08-20T01:22:15.5284035Z  Container awa-app-postgres-1  Started
2025-08-20T01:22:15.5284819Z  Container awa-app-postgres-1  Waiting
2025-08-20T01:22:15.5385904Z  Container awa-app-redis-1  Started
2025-08-20T01:22:15.5387369Z  Container awa-app-postgres-1  Waiting
2025-08-20T01:22:15.5388004Z  Container awa-app-postgres-1  Waiting
2025-08-20T01:22:15.5388445Z  Container awa-app-redis-1  Waiting
2025-08-20T01:22:15.5514729Z  Container awa-app-minio-1  Started
2025-08-20T01:22:15.5515249Z  Container awa-app-postgres-1  Waiting
2025-08-20T01:22:21.0294862Z  Container awa-app-postgres-1  Healthy
2025-08-20T01:22:21.0295435Z  Container awa-app-api-1  Starting
2025-08-20T01:22:21.0402827Z  Container awa-app-redis-1  Healthy
2025-08-20T01:22:21.0406608Z  Container awa-app-postgres-1  Healthy
2025-08-20T01:22:21.0407156Z  Container awa-app-celery_worker-1  Starting
2025-08-20T01:22:21.0407690Z  Container awa-app-postgres-1  Healthy
2025-08-20T01:22:21.0408427Z  Container awa-app-fees_h10-1  Starting
2025-08-20T01:22:21.0534488Z  Container awa-app-postgres-1  Healthy
2025-08-20T01:22:21.0535344Z  Container awa-app-etl-1  Starting
2025-08-20T01:22:21.2297803Z  Container awa-app-fees_h10-1  Started
2025-08-20T01:22:21.2471367Z  Container awa-app-celery_worker-1  Started
2025-08-20T01:22:21.2712992Z  Container awa-app-api-1  Started
2025-08-20T01:22:21.2864725Z  Container awa-app-etl-1  Started
2025-08-20T01:22:21.2865613Z  Container awa-app-redis-1  Waiting
2025-08-20T01:22:21.2866422Z  Container awa-app-postgres-1  Waiting
2025-08-20T01:22:21.2867135Z  Container awa-app-etl-1  Waiting
2025-08-20T01:22:21.2867683Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T01:22:21.2868231Z  Container awa-app-api-1  Waiting
2025-08-20T01:22:21.2868715Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T01:22:21.2869224Z  Container awa-app-minio-1  Waiting
2025-08-20T01:22:21.7933805Z  Container awa-app-minio-1  Healthy
2025-08-20T01:22:21.7935149Z  Container awa-app-postgres-1  Healthy
2025-08-20T01:22:21.7936040Z  Container awa-app-redis-1  Healthy
2025-08-20T01:22:26.7883054Z  Container awa-app-api-1  Healthy
2025-08-20T01:22:51.7879268Z  Container awa-app-fees_h10-1  Healthy
2025-08-20T01:22:51.7879914Z  Container awa-app-celery_worker-1  Healthy
2025-08-20T01:22:51.7880644Z  Container awa-app-etl-1  Healthy
