2025-08-20T01:01:47.1699283Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T01:01:47.1699757Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T01:01:47.1700065Z [36;1mdocker compose \[0m
2025-08-20T01:01:47.1700285Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T01:01:47.1700537Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T01:01:47.1700806Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T01:01:47.1701099Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T01:01:47.1742581Z shell: /usr/bin/bash -e {0}
2025-08-20T01:01:47.1742811Z env:
2025-08-20T01:01:47.1743032Z   GITHUB_SHA: 5dfe40453ac09b7a013da5b23080d76850893967
2025-08-20T01:01:47.1743301Z ##[endgroup]
2025-08-20T01:01:47.2833268Z time="2025-08-20T01:01:47Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-20T01:01:47.2986249Z  minio Pulling 
2025-08-20T01:01:47.2986762Z  redis Pulling 
2025-08-20T01:01:48.0270080Z  redis Pulled 
2025-08-20T01:01:48.0447298Z  minio Pulled 
2025-08-20T01:01:53.9836887Z  Container awa-app-etl-1  Starting
2025-08-20T01:01:53.9840090Z  Container awa-app-postgres-1  Healthy
2025-08-20T01:01:53.9840664Z  Container awa-app-celery_worker-1  Starting
2025-08-20T01:01:54.1992336Z  Container awa-app-fees_h10-1  Started
2025-08-20T01:01:54.2042384Z  Container awa-app-etl-1  Started
2025-08-20T01:01:54.2158330Z  Container awa-app-celery_worker-1  Started
2025-08-20T01:01:54.2316842Z  Container awa-app-api-1  Started
2025-08-20T01:01:54.2319347Z  Container awa-app-api-1  Waiting
2025-08-20T01:01:54.2334871Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T01:01:54.2335556Z  Container awa-app-minio-1  Waiting
2025-08-20T01:01:54.2337034Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T01:01:54.2339464Z  Container awa-app-redis-1  Waiting
2025-08-20T01:01:54.2390336Z  Container awa-app-postgres-1  Waiting
2025-08-20T01:01:54.2390860Z  Container awa-app-etl-1  Waiting
2025-08-20T01:01:54.7369895Z  Container awa-app-minio-1  Healthy
2025-08-20T01:01:54.7371150Z  Container awa-app-postgres-1  Healthy
2025-08-20T01:01:54.7371856Z  Container awa-app-redis-1  Healthy
2025-08-20T01:01:59.7352238Z  Container awa-app-api-1  Healthy
2025-08-20T01:02:24.7345541Z  Container awa-app-fees_h10-1  Healthy
2025-08-20T01:02:24.7346190Z  Container awa-app-celery_worker-1  Healthy
2025-08-20T01:02:24.7346739Z  Container awa-app-etl-1  Healthy
