2025-08-20T01:07:46.2148720Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T01:07:46.2149161Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T01:07:46.2149460Z [36;1mdocker compose \[0m
2025-08-20T01:07:46.2149684Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T01:07:46.2149942Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T01:07:46.2150201Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T01:07:46.2150483Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T01:07:46.2191480Z shell: /usr/bin/bash -e {0}
2025-08-20T01:07:46.2191708Z env:
2025-08-20T01:07:46.2191923Z   GITHUB_SHA: 51b3373e0239dcc82108776904d1fa700db25e10
2025-08-20T01:07:46.2192187Z ##[endgroup]
2025-08-20T01:07:46.3176219Z time="2025-08-20T01:07:46Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-20T01:07:46.3342425Z  minio Pulling 
2025-08-20T01:07:46.3346110Z  redis Pulling 
2025-08-20T01:07:46.4461952Z  redis Pulled 
2025-08-20T01:07:46.4559424Z  minio Pulled 
2025-08-20T01:07:46.5864504Z  Container awa-app-redis-1  Starting
2025-08-20T01:07:46.5867072Z  Container awa-app-minio-1  Starting
2025-08-20T01:07:46.7887503Z  Container awa-app-postgres-1  Started
2025-08-20T01:07:46.7890252Z  Container awa-app-postgres-1  Waiting
2025-08-20T01:07:46.8003859Z  Container awa-app-redis-1  Started
2025-08-20T01:07:46.8004851Z  Container awa-app-redis-1  Waiting
2025-08-20T01:07:46.8005806Z  Container awa-app-postgres-1  Waiting
2025-08-20T01:07:46.8006264Z  Container awa-app-postgres-1  Waiting
2025-08-20T01:07:46.8165968Z  Container awa-app-minio-1  Started
2025-08-20T01:07:46.8167683Z  Container awa-app-postgres-1  Waiting
2025-08-20T01:07:52.2908575Z  Container awa-app-postgres-1  Healthy
2025-08-20T01:07:52.2909122Z  Container awa-app-api-1  Starting
2025-08-20T01:07:52.3018945Z  Container awa-app-postgres-1  Healthy
2025-08-20T01:07:52.3021310Z  Container awa-app-postgres-1  Healthy
2025-08-20T01:07:52.3021903Z  Container awa-app-celery_worker-1  Starting
2025-08-20T01:07:52.3029098Z  Container awa-app-redis-1  Healthy
2025-08-20T01:07:52.3029994Z  Container awa-app-fees_h10-1  Starting
2025-08-20T01:07:52.3211604Z  Container awa-app-postgres-1  Healthy
2025-08-20T01:07:52.3216558Z  Container awa-app-etl-1  Starting
2025-08-20T01:07:52.4913012Z  Container awa-app-fees_h10-1  Started
2025-08-20T01:07:52.5132251Z  Container awa-app-api-1  Started
2025-08-20T01:07:52.5291276Z  Container awa-app-celery_worker-1  Started
2025-08-20T01:07:52.5320476Z  Container awa-app-etl-1  Started
2025-08-20T01:07:52.5323333Z  Container awa-app-postgres-1  Waiting
2025-08-20T01:07:52.5325374Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T01:07:52.5326393Z  Container awa-app-redis-1  Waiting
2025-08-20T01:07:52.5330706Z  Container awa-app-api-1  Waiting
2025-08-20T01:07:52.5332678Z  Container awa-app-etl-1  Waiting
2025-08-20T01:07:52.5334988Z  Container awa-app-minio-1  Waiting
2025-08-20T01:07:52.5335842Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T01:07:53.0361149Z  Container awa-app-redis-1  Healthy
2025-08-20T01:07:53.0361743Z  Container awa-app-minio-1  Healthy
2025-08-20T01:07:53.0368165Z  Container awa-app-postgres-1  Healthy
2025-08-20T01:07:58.0343662Z  Container awa-app-api-1  Healthy
2025-08-20T01:08:23.0336493Z  Container awa-app-etl-1  Healthy
2025-08-20T01:08:23.0337066Z  Container awa-app-celery_worker-1  Healthy
2025-08-20T01:08:23.0338301Z  Container awa-app-fees_h10-1  Healthy
