2025-08-17T17:30:27.9060584Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-17T17:30:27.9061058Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-17T17:30:27.9061368Z [36;1mdocker compose \[0m
2025-08-17T17:30:27.9061589Z [36;1m  -f docker-compose.yml \[0m
2025-08-17T17:30:27.9061840Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-17T17:30:27.9062129Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-17T17:30:27.9062430Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-17T17:30:27.9102848Z shell: /usr/bin/bash -e {0}
2025-08-17T17:30:27.9103071Z env:
2025-08-17T17:30:27.9103286Z   GITHUB_SHA: 07817691d400be981aa6efcd359b0797bf0fb3b1
2025-08-17T17:30:27.9103557Z ##[endgroup]
2025-08-17T17:30:27.9974547Z time="2025-08-17T17:30:27Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-17T17:30:28.0087266Z  minio Pulling 
2025-08-17T17:30:28.0087789Z  redis Pulling 
2025-08-17T17:30:28.1299183Z  minio Pulled 
2025-08-17T17:30:28.1330887Z  redis Pulled 
2025-08-17T17:30:28.2405526Z  Container awa-app-celery_worker-1  Created
2025-08-17T17:30:28.2406047Z  Container awa-app-fees_h10-1  Created
2025-08-17T17:30:28.2407393Z  Container awa-app-etl-1  Created
2025-08-17T17:30:28.2423406Z  Container awa-app-redis-1  Starting
2025-08-17T17:30:28.2423905Z  Container awa-app-minio-1  Starting
2025-08-17T17:30:28.2424345Z  Container awa-app-postgres-1  Starting
2025-08-17T17:30:28.4570969Z  Container awa-app-redis-1  Started
2025-08-17T17:30:28.4667593Z  Container awa-app-postgres-1  Started
2025-08-17T17:30:28.4668148Z  Container awa-app-postgres-1  Waiting
2025-08-17T17:30:28.4668584Z  Container awa-app-postgres-1  Waiting
2025-08-17T17:30:28.4668901Z  Container awa-app-postgres-1  Waiting
2025-08-17T17:30:28.4768328Z  Container awa-app-minio-1  Started
2025-08-17T17:30:28.4768866Z  Container awa-app-postgres-1  Waiting
2025-08-17T17:30:33.9680395Z  Container awa-app-postgres-1  Healthy
2025-08-17T17:30:33.9680970Z  Container awa-app-fees_h10-1  Starting
2025-08-17T17:30:33.9681444Z  Container awa-app-postgres-1  Healthy
2025-08-17T17:30:33.9681875Z  Container awa-app-api-1  Starting
2025-08-17T17:30:33.9686582Z  Container awa-app-postgres-1  Healthy
2025-08-17T17:30:33.9687537Z  Container awa-app-celery_worker-1  Starting
2025-08-17T17:30:33.9786311Z  Container awa-app-postgres-1  Healthy
2025-08-17T17:30:33.9787064Z  Container awa-app-etl-1  Starting
2025-08-17T17:30:34.1736098Z  Container awa-app-fees_h10-1  Started
2025-08-17T17:30:34.1737873Z  Container awa-app-celery_worker-1  Started
2025-08-17T17:30:34.1873347Z  Container awa-app-api-1  Started
2025-08-17T17:30:34.2045970Z  Container awa-app-etl-1  Started
2025-08-17T17:30:34.2073526Z  Container awa-app-etl-1  Waiting
2025-08-17T17:30:34.2074820Z  Container awa-app-celery_worker-1  Waiting
2025-08-17T17:30:34.2076412Z  Container awa-app-minio-1  Waiting
2025-08-17T17:30:34.2076912Z  Container awa-app-postgres-1  Waiting
2025-08-17T17:30:34.2077379Z  Container awa-app-api-1  Waiting
2025-08-17T17:30:34.2077832Z  Container awa-app-redis-1  Waiting
2025-08-17T17:30:34.2078266Z  Container awa-app-fees_h10-1  Waiting
2025-08-17T17:30:34.7080546Z  Container awa-app-postgres-1  Healthy
2025-08-17T17:30:34.7081135Z  Container awa-app-redis-1  Healthy
2025-08-17T17:30:34.7083414Z  Container awa-app-minio-1  Healthy
2025-08-17T17:31:04.7060177Z  Container awa-app-fees_h10-1  Healthy
2025-08-17T17:31:04.7060709Z  Container awa-app-etl-1  Healthy
2025-08-17T17:31:04.7061129Z  Container awa-app-celery_worker-1  Healthy
2025-08-17T17:31:04.7061546Z container awa-app-api-1 exited (1)
2025-08-17T17:31:04.7108377Z ##[error]Process completed with exit code 1.
