2025-08-20T14:39:53.7543396Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T14:39:53.7543841Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T14:39:53.7544146Z [36;1mdocker compose \[0m
2025-08-20T14:39:53.7544365Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T14:39:53.7544610Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T14:39:53.7544869Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T14:39:53.7545164Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T14:39:53.7586555Z shell: /usr/bin/bash -e {0}
2025-08-20T14:39:53.7586774Z env:
2025-08-20T14:39:53.7586988Z   GITHUB_SHA: cf2e682cf899f1a965a9c25e76b57e2e07036da8
2025-08-20T14:39:53.7587252Z ##[endgroup]
2025-08-20T14:39:53.8495144Z time="2025-08-20T14:39:53Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-20T14:39:53.8692363Z  redis Pulling 
2025-08-20T14:39:53.8694573Z  minio Pulling 
2025-08-20T14:39:54.0447485Z  redis Pulled 
2025-08-20T14:39:54.0602426Z  minio Pulled 
2025-08-20T14:39:54.1483696Z  Container awa-app-etl-1  Created
2025-08-20T14:39:54.1484113Z  Container awa-app-celery_worker-1  Created
2025-08-20T14:39:54.1485409Z  Container awa-app-api-1  Created
2025-08-20T14:39:54.1504415Z  Container awa-app-postgres-1  Starting
2025-08-20T14:39:54.1504960Z  Container awa-app-redis-1  Starting
2025-08-20T14:39:54.1509722Z  Container awa-app-minio-1  Starting
2025-08-20T14:39:54.4806910Z  Container awa-app-postgres-1  Started
2025-08-20T14:39:54.4807940Z  Container awa-app-postgres-1  Waiting
2025-08-20T14:39:54.4882975Z  Container awa-app-redis-1  Started
2025-08-20T14:39:54.4883482Z  Container awa-app-postgres-1  Waiting
2025-08-20T14:39:54.4883993Z  Container awa-app-redis-1  Waiting
2025-08-20T14:39:54.4884428Z  Container awa-app-postgres-1  Waiting
2025-08-20T14:39:54.4984343Z  Container awa-app-minio-1  Started
2025-08-20T14:39:54.4984903Z  Container awa-app-postgres-1  Waiting
2025-08-20T14:39:59.9818670Z  Container awa-app-postgres-1  Healthy
2025-08-20T14:39:59.9819237Z  Container awa-app-api-1  Starting
2025-08-20T14:39:59.9900396Z  Container awa-app-redis-1  Healthy
2025-08-20T14:39:59.9901222Z  Container awa-app-postgres-1  Healthy
2025-08-20T14:39:59.9902530Z  Container awa-app-celery_worker-1  Starting
2025-08-20T14:39:59.9903306Z  Container awa-app-postgres-1  Healthy
2025-08-20T14:39:59.9904178Z  Container awa-app-fees_h10-1  Starting
2025-08-20T14:40:00.0002117Z  Container awa-app-postgres-1  Healthy
2025-08-20T14:40:00.0002671Z  Container awa-app-etl-1  Starting
2025-08-20T14:40:00.1875334Z  Container awa-app-etl-1  Started
2025-08-20T14:40:00.1969083Z  Container awa-app-fees_h10-1  Started
2025-08-20T14:40:00.2201813Z  Container awa-app-api-1  Started
2025-08-20T14:40:00.2208103Z  Container awa-app-celery_worker-1  Started
2025-08-20T14:40:00.2208819Z  Container awa-app-etl-1  Waiting
2025-08-20T14:40:00.2210474Z  Container awa-app-minio-1  Waiting
2025-08-20T14:40:00.2211117Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T14:40:00.2212006Z  Container awa-app-postgres-1  Waiting
2025-08-20T14:40:00.2212676Z  Container awa-app-redis-1  Waiting
2025-08-20T14:40:00.2213337Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T14:40:00.2213987Z  Container awa-app-api-1  Waiting
2025-08-20T14:40:00.7236727Z  Container awa-app-postgres-1  Healthy
2025-08-20T14:40:00.7254698Z  Container awa-app-redis-1  Healthy
2025-08-20T14:40:00.7312869Z  Container awa-app-minio-1  Healthy
2025-08-20T14:40:05.7229054Z  Container awa-app-api-1  Healthy
2025-08-20T14:40:30.7229722Z  Container awa-app-etl-1  Healthy
2025-08-20T14:40:30.7230334Z  Container awa-app-celery_worker-1  Healthy
2025-08-20T14:40:30.7230913Z  Container awa-app-fees_h10-1  Healthy
