2025-08-18T08:31:07.6209761Z ##[group]Run python -m mypy services || true
2025-08-18T08:31:07.6210183Z [36;1mpython -m mypy services || true[0m
2025-08-18T08:31:07.6251565Z shell: /usr/bin/bash -e {0}
2025-08-18T08:31:07.6251790Z env:
2025-08-18T08:31:07.6251967Z   PG_USER: postgres
2025-08-18T08:31:37.2718371Z services/etl/dialects/schemas.py:100: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T08:31:37.2928782Z etl/load_csv.py:150: error: "PoolProxiedConnection" has no attribute "autocommit"  [attr-defined]
2025-08-18T08:31:37.2930100Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T08:31:37.2930981Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T08:31:37.2931826Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T08:31:37.2932684Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T08:31:37.2934175Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T08:31:37.2935046Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T08:31:37.2935921Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T08:31:37.2937143Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T08:31:37.3006194Z services/ingest/tasks.py:47: error: Untyped decorator makes function "task_import_file" untyped  [misc]
2025-08-18T08:31:37.3007479Z services/ingest/tasks.py:48: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T08:31:37.3008664Z services/ingest/tasks.py:85: error: Untyped decorator makes function "task_rebuild_views" untyped  [misc]
2025-08-18T08:31:37.3010400Z services/ingest/tasks.py:86: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T08:31:37.3023619Z services/etl/__init__.py:15: error: Returning Any from function declared to return "tuple[int, int]"  [no-any-return]
2025-08-18T08:31:37.3024698Z services/etl/__init__.py:15: error: Module has no attribute "main"  [attr-defined]
2025-08-18T08:31:37.3111911Z api/routers/ingest.py:38: error: Unsupported operand types for / ("Path" and "None")  [operator]
2025-08-18T08:31:37.3112918Z api/routers/ingest.py:38: note: Right operand is of type "str | None"
2025-08-18T08:31:37.3113724Z api/routers/ingest.py:56: error: Unused "type: ignore" comment  [unused-ignore]
2025-08-18T08:31:37.3381408Z Found 32 errors in 10 files (checked 93 source files)
