2025-08-18T15:45:04.2181726Z ##[group]Run python -m mypy services || true
2025-08-18T15:45:04.2182087Z [36;1mpython -m mypy services || true[0m
2025-08-18T15:45:04.2222068Z shell: /usr/bin/bash -e {0}
2025-08-18T15:45:04.2222306Z env:
2025-08-18T15:45:04.2222523Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T15:45:33.6566772Z services/api/errors.py:39: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T15:45:33.6567449Z services/api/errors.py:47: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T15:45:33.6776077Z services/etl/dialects/schemas.py:100: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T15:45:33.6777095Z services/etl/dialects/schemas.py:100: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T15:45:33.6975427Z etl/load_csv.py:150: error: "PoolProxiedConnection" has no attribute "autocommit"  [attr-defined]
2025-08-18T15:45:33.6976422Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T15:45:33.6977226Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T15:45:33.6978022Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T15:45:33.6979140Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T15:45:33.6980157Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T15:45:33.6980927Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T15:45:33.6981693Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T15:45:33.6982456Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T15:45:33.7030378Z services/ingest/tasks.py:47: error: Untyped decorator makes function "task_import_file" untyped  [misc]
2025-08-18T15:45:33.7031667Z services/ingest/tasks.py:48: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T15:45:33.7032677Z services/ingest/tasks.py:85: error: Untyped decorator makes function "task_rebuild_views" untyped  [misc]
2025-08-18T15:45:33.7033611Z services/ingest/tasks.py:86: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T15:45:33.7042318Z services/etl/__init__.py:15: error: Returning Any from function declared to return "tuple[int, int]"  [no-any-return]
2025-08-18T15:45:33.7043130Z services/etl/__init__.py:15: error: Module has no attribute "main"  [attr-defined]
2025-08-18T15:45:33.7104803Z api/routers/ingest.py:38: error: Unsupported operand types for / ("Path" and "None")  [operator]
2025-08-18T15:45:33.7105693Z api/routers/ingest.py:38: note: Right operand is of type "str | None"
2025-08-18T15:45:33.7106432Z api/routers/ingest.py:56: error: Unused "type: ignore" comment  [unused-ignore]
2025-08-18T15:45:33.7370703Z Found 32 errors in 10 files (checked 93 source files)
