2025-08-18T17:58:48.2787488Z ##[group]Run python -m mypy services || true
2025-08-18T17:58:48.2787842Z [36;1mpython -m mypy services || true[0m
2025-08-18T17:58:48.2828407Z shell: /usr/bin/bash -e {0}
2025-08-18T17:58:48.2828639Z env:
2025-08-18T17:58:48.2828846Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T17:59:11.3164987Z services/ingest/maintenance.py:17: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T17:59:11.3165918Z services/ingest/maintenance.py:27: error: Untyped decorator makes function "task_maintenance_nightly" untyped  [misc]
2025-08-18T17:59:11.3167198Z services/ingest/maintenance.py:28: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T17:59:11.3207345Z services/ingest/copy_loader.py:52: error: Item "PoolProxiedConnection" of "Any | PoolProxiedConnection" has no attribute "autocommit"  [union-attr]
2025-08-18T17:59:11.3208298Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__enter__"  [union-attr]
2025-08-18T17:59:11.3209037Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__exit__"  [union-attr]
2025-08-18T17:59:13.9181414Z services/api/logging_config.py:9: error: Function is missing a type annotation  [no-untyped-def]
2025-08-18T17:59:17.8539220Z services/api/errors.py:19: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T17:59:17.8540582Z services/api/errors.py:26: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T17:59:17.8541772Z services/api/errors.py:39: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T17:59:17.8542742Z services/api/errors.py:47: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T17:59:17.8753856Z services/etl/dialects/schemas.py:100: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T17:59:17.8755031Z services/etl/dialects/schemas.py:100: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T17:59:17.8953568Z etl/load_csv.py:150: error: "PoolProxiedConnection" has no attribute "autocommit"  [attr-defined]
2025-08-18T17:59:17.8954587Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T17:59:17.8955552Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T17:59:17.8956950Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T17:59:17.8958407Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T17:59:17.8959132Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T17:59:17.8959796Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T17:59:17.8960447Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T17:59:17.8961091Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T17:59:17.9010209Z services/ingest/tasks.py:47: error: Untyped decorator makes function "task_import_file" untyped  [misc]
2025-08-18T17:59:17.9011278Z services/ingest/tasks.py:48: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T17:59:17.9012288Z services/ingest/tasks.py:85: error: Untyped decorator makes function "task_rebuild_views" untyped  [misc]
2025-08-18T17:59:17.9013101Z services/ingest/tasks.py:86: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T17:59:17.9022567Z services/etl/__init__.py:15: error: Returning Any from function declared to return "tuple[int, int]"  [no-any-return]
2025-08-18T17:59:17.9023420Z services/etl/__init__.py:15: error: Module has no attribute "main"  [attr-defined]
2025-08-18T17:59:17.9086684Z api/routers/ingest.py:38: error: Unsupported operand types for / ("Path" and "None")  [operator]
2025-08-18T17:59:17.9087618Z api/routers/ingest.py:38: note: Right operand is of type "str | None"
2025-08-18T17:59:17.9088168Z api/routers/ingest.py:56: error: Unused "type: ignore" comment  [unused-ignore]
2025-08-18T17:59:17.9351129Z Found 32 errors in 10 files (checked 93 source files)
