2025-08-18T13:07:05.8207817Z ##[group]Run python -m mypy services || true
2025-08-18T13:07:05.8208174Z [36;1mpython -m mypy services || true[0m
2025-08-18T13:07:05.8249157Z shell: /usr/bin/bash -e {0}
2025-08-18T13:07:05.8249388Z env:
2025-08-18T13:07:05.8249563Z   PG_USER: postgres
2025-08-18T13:07:33.8866388Z services/etl/dialects/schemas.py:100: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T13:07:33.9066767Z etl/load_csv.py:150: error: "PoolProxiedConnection" has no attribute "autocommit"  [attr-defined]
2025-08-18T13:07:33.9068374Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T13:07:33.9069520Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T13:07:33.9070424Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T13:07:33.9071310Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T13:07:33.9072691Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T13:07:33.9073593Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T13:07:33.9074482Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T13:07:33.9075344Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T13:07:33.9124325Z services/ingest/tasks.py:47: error: Untyped decorator makes function "task_import_file" untyped  [misc]
2025-08-18T13:07:33.9125626Z services/ingest/tasks.py:48: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T13:07:33.9126909Z services/ingest/tasks.py:85: error: Untyped decorator makes function "task_rebuild_views" untyped  [misc]
2025-08-18T13:07:33.9128183Z services/ingest/tasks.py:86: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T13:07:33.9137993Z services/etl/__init__.py:15: error: Returning Any from function declared to return "tuple[int, int]"  [no-any-return]
2025-08-18T13:07:33.9139309Z services/etl/__init__.py:15: error: Module has no attribute "main"  [attr-defined]
2025-08-18T13:07:33.9202318Z api/routers/ingest.py:38: error: Unsupported operand types for / ("Path" and "None")  [operator]
2025-08-18T13:07:33.9203309Z api/routers/ingest.py:38: note: Right operand is of type "str | None"
2025-08-18T13:07:33.9204165Z api/routers/ingest.py:56: error: Unused "type: ignore" comment  [unused-ignore]
2025-08-18T13:07:33.9432381Z Found 32 errors in 10 files (checked 93 source files)
