app/health/page.tsx(3,10): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/DataTable.tsx(33,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/DataTable.tsx(38,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/DataTable.tsx(39,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/DataTable.tsx(40,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/DataTable.tsx(41,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/PriceChart.tsx(7,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/PriceChart.tsx(8,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/PriceChart.tsx(9,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/PriceChart.tsx(10,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/PriceChart.tsx(11,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/Sidebar.tsx(5,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/Sidebar.tsx(6,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/Sidebar.tsx(7,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/Sidebar.tsx(10,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/StatBadge.tsx(8,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/ui/table.tsx(9,3): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/ui/table.tsx(10,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/ui/table.tsx(23,3): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/ui/table.tsx(31,3): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/ui/table.tsx(43,3): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/ui/table.tsx(58,3): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/ui/table.tsx(73,3): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/ui/table.tsx(88,3): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/ui/table.tsx(103,3): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
node_modules/next/dist/build/templates/app-page.d.ts(10,40): error TS2307: Cannot find module 'VAR_MODULE_GLOBAL_ERROR' or its corresponding type declarations.
node_modules/next/dist/build/webpack-config.d.ts(10,104): error TS2694: Namespace '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/next/dist/compiled/webpack/webpack".webpack' has no exported member 'RuleSetUseItem'.
node_modules/next/dist/build/webpack/loaders/next-app-loader.d.ts(1,13): error TS2613: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/next/dist/compiled/webpack/webpack"' has no default export. Did you mean to use 'import { webpack } from "/home/runner/work/AWA-App/AWA-App/webapp/node_modules/next/dist/compiled/webpack/webpack"' instead?
node_modules/next/dist/build/webpack/plugins/define-env-plugin.d.ts(74,86): error TS2694: Namespace '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/next/dist/compiled/webpack/webpack".webpack' has no exported member 'DefinePlugin'.
node_modules/next/dist/client/components/error-boundary.d.ts(2,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/client/components/layout-router.d.ts(3,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/client/components/not-found-boundary.d.ts(1,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/client/components/static-generation-searchparams-bailout-provider.d.ts(1,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/client/link.d.ts(2,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/client/with-router.d.ts(1,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/server/app-render/entry-base.d.ts(1,85): error TS2307: Cannot find module 'react-server-dom-webpack/server.edge' or its corresponding type declarations.
node_modules/next/dist/server/render.d.ts(16,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/amp-context.shared-runtime.d.ts(1,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/app-router-context.shared-runtime.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/head-manager-context.shared-runtime.d.ts(1,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/image-config-context.shared-runtime.d.ts(1,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/loadable-context.shared-runtime.d.ts(1,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/loadable.shared-runtime.d.ts(21,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/router-context.shared-runtime.d.ts(1,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/server-inserted-html.shared-runtime.d.ts(1,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/utils.d.ts(12,13): error TS1192: Module '"fs"' has no default export.
node_modules/next/types/index.d.ts(4,23): error TS2688: Cannot find type definition file for 'react-dom'.
node_modules/next/types/index.d.ts(5,23): error TS2688: Cannot find type definition file for 'react-dom/experimental'.
node_modules/next/types/index.d.ts(10,13): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/cartesian/Area.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/cartesian/Bar.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/cartesian/Brush.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/cartesian/CartesianAxis.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/cartesian/CartesianGrid.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/cartesian/ErrorBar.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/cartesian/Line.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/cartesian/ReferenceArea.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/cartesian/ReferenceDot.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/cartesian/ReferenceLine.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/cartesian/Scatter.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/chart/Sankey.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/chart/SunburstChart.d.ts(1,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/chart/Treemap.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/chart/generateCategoricalChart.d.ts(1,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/component/Customized.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/component/DefaultLegendContent.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/component/DefaultTooltipContent.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/component/Label.d.ts(1,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/component/LabelList.d.ts(1,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/component/Legend.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/component/ResponsiveContainer.d.ts(1,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/component/Text.d.ts(1,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/component/Tooltip.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/container/Layer.d.ts(1,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/container/Surface.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/numberAxis/Funnel.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/polar/Pie.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/polar/PolarAngleAxis.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/polar/PolarGrid.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/polar/PolarRadiusAxis.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/polar/Radar.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/polar/RadialBar.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/shape/Cross.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/shape/Polygon.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/shape/Rectangle.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/shape/Sector.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/shape/Symbols.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/shape/Trapezoid.d.ts(4,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/util/BarUtils.d.ts(1,8): error TS1259: Module '"/home/runner/work/AWA-App/AWA-App/webapp/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
tsconfig.json(2,14): error TS6053: File 'next/tsconfig.json' not found.
